path,bytes,sha256
04_audit/audit_evidence/iiib_semantic_tranche_20260717/RENDER_QA.csv,2775,B8605ABDD7D9DDD8B7AB879C3A68CFCD22B8D01C94D3A4AB304116AA1C195A19
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_contact_sheet.png,1269942,C97E6DB97C1AA9CD741BCE5CBF2CADA84B925216A3CEF7EC40C728F6798593DA
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p093.png,346755,315C4CFBB6EDD0BCBF2DADFE7FB48D32C1461C3CEA1943FFA9EDB0CC3C2E60AF
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p094.png,229488,DCDC0F986D1DA3FE53D0A1D8CA88E057B3F0D409874A5FE8F0454FC3D67C4E03
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p097.png,282716,1E6695A0B1336DFDA11CED58718411F5DA791FEE0EF87806285515640B1C6715
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p111.png,239383,5E224F60BB13BE013C4FAF2DC88A066B28A199B173D9906FE36C0E0B1588BA6C
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p114.png,257925,0B7708531F4CBB519A30D31A9B5FF1AD16965FA7E97B65B184B174A8DB4D9192
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p115.png,317341,8A04FBF2B8A017DACA4BAA71A69664F842575CF58EC80F737296376F68024A40
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p119.png,323546,173683BADADBE03896EE13C132B0BE0CD0F102FB97365D889061CEAA46DA7776
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p121.png,238200,D48F2F1C4154BF5FC8AC55C96E8E1CBFE84004212C8F43AA1328E22C6F3FF079
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p123.png,210276,6B00C815EA0BDB22B8CB9D8B3F1F79E83E389340128B7F8886D361FF064DAEA0
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p124.png,265118,33EECFA5E7BF664DD6EF46812D7C4F30C39F08B612865A07C2D1BC4E0040FFE8
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p128.png,216515,50040E151320DD9CC6D9403A217406ACC527AE1EB4EB5CCE052F09A4645A10B9
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p129.png,194940,A5E5A94448022A1D3CF482BDBA75F5106259F228A3225183DED45EEB96DD3B8A
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/english_pdf_p135.png,264246,08576031E1120F2430CE51B6D4395EF7AA09372828256C0C4649BC6DE8D67DA1
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_contact_sheet.png,1427014,EBC7E1B689323BEF306718873E651057561A0620D942B3960E42B7F76636643B
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p156.png,106042,AB175DAA762F38B32ABDEDEE074E47C0C778D176F5B1118D207B5C93F0281157
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p158.png,69310,8D50678F889A5384666EF387194F64D83DBCCAA283C37C23FEC9373D0AECAD3B
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p161.png,108085,99D4055FF8FFE084C809545AB2713A40CE5E6C8F93D5C0C274941A5F191F7585
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p183.png,96423,DA0CF290D8C648CA98AC6DD1DD59BA4D90F36E974D3906134F826A053339D417
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p188.png,90686,EAF5F8828CA66611832E79330A5C714B2FC74BBBD5B916F55717445387599C2C
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p193.png,106442,9F2B0BC313B914F85217A2C27323785DFC497638C0AE2629AB1D97D7BFA9CFD3
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p196.png,97111,BE1C8E2EB2C09C4A456DEEFDDFAA64712CF130041C59F921A306765DFAC73947
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p198.png,78458,949A48F821CD2523B7C74B72CD008B2AA8DE855394E2DCE77281CD531E74E5FB
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p199.png,90993,57B816F57FB270010D52603F7B983FD7802A6AB85C0720F65E464A3FBC7F5AFA
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p200.png,87182,DBA9C6B63B0B5AFF3B83953FA8042CCDC2EF0487D9159693BB7A84AF5DE89717
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p204.png,72879,6CF0B2105B8A73F78B24480A0C5427725E30A1033747376FE07C864736D70099
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p205.png,82534,63E8CEA1428BA84CA909834EA1D80563E3926DC48C4CC45ACB69BCDD69BF1A10
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p211.png,89621,A945E1C3DE15E4D173B9D07A43FDC9FDBB5B8DBDB6A416D6143262289369C7F8
04_audit/audit_evidence/iiib_semantic_tranche_20260717/renders/scan_pdf_p212.png,96357,7AAB7DCFF4A522EB84A10798BE4FFAD389C49F4D1A70C0E9683B33D89411F694
04_audit/audit_evidence/iiib_semantic_tranche_20260717/REPAIR_EVIDENCE_LEDGER.csv,7968,FFA30E50D72237E7D71F602E524C91590A7441C30AA036682FAF99A33496EC9B
04_audit/audit_evidence/iiib_semantic_tranche_20260717/SHA256_MANIFEST.csv,9719,0909B1039EE3703072983899C7CCED7E36B28F617ECABDB114843D18E7E6CD21
04_audit/audit_evidence/iiib_semantic_tranche_20260717/SOURCE_FORMULA_COMPARISON.md,4441,8C3359F70F5983613FCBD951A8BAA62A36B389104A609CB520989A2A759F6669
04_audit/audit_evidence/iiib_semantic_tranche_20260717/STABLE_LIVE_REVALIDATION.md,1703,2A0C7D1160F373AE018FADD7C2481A4461AD0C8411F2BCC5A30DDB8698048B94
04_audit/audit_evidence/iiib_semantic_tranche_20260717/STRUCTURAL_PARITY_DIFFERENCES.csv,1603,BB7463EA3ACF033057342D2A25D630634656871EB256860A745D2E509A106217
04_audit/audit_evidence/iiib_semantic_tranche_20260717/STRUCTURAL_PARITY_SUMMARY.csv,1174,096C5255696B156B4188CA278F23E8EF791B1243B5F8A7F7ACA69FEB53ABFF8F
04_audit/audit_evidence/iiib_semantic_tranche_20260717/TERMINOLOGY_REJECTED_CHOICES.csv,3723,B090EF637117FFDCFFA79579B3C8E7576861C5334DD986820042AAADF84A041E
04_audit/audit_evidence/iiib_semantic_tranche_20260717/TRANCHE_REPORT.md,6595,1FD76962094CDD33AC98207355D14CF989342582F6DA79ED124FEE4265A4ADD8
04_audit/audit_evidence/late_residual.md,35582,B6D32EF392BB8A28A81245F77833B7C49B5E0CB8647E4AAAA9C1D1849085C0C0
04_audit/audit_evidence/middle_residual.md,50289,8E4EA9AA721F8B697726869602C59474D9484329E1215DE8BF9CBFAA83D49F40
04_audit/audit_evidence/README.md,957,2304AC211DAF4EE3F7D14948C3830BAC23A6B6D074B42E4634E331B6C14A0578
04_audit/audit_evidence/x_xii_xv_independent_receipt/DIAGRAM_TOPOLOGY.csv,2722,7989EAB902ED20F1FC9CC75AF250D88484A349187224378E13B0232FE220757E
04_audit/audit_evidence/x_xii_xv_independent_receipt/ORDERED_MATH_ALIGNMENT.csv,754022,E71B85FFA596F205E141FAFE4BC772D52132489BE238910EEEDAFF4EE09C99F2
04_audit/BUILD_FINAL_PASS1_20260717.console.txt,22988,193023D40F6C77CDA92EEEC0ECDF708206B2DF1FAE5CCF921BBA727453E50BE6
04_audit/BUILD_FINAL_PASS1_20260717.log,49352,4AEE7355405CCA10390DB2105F981F24E43DF9B02C0006DCADCA9DD16419F2C6
04_audit/BUILD_FINAL_PASS2_20260717.console.txt,22988,193023D40F6C77CDA92EEEC0ECDF708206B2DF1FAE5CCF921BBA727453E50BE6
04_audit/BUILD_FINAL_PASS2_20260717.log,49352,4AEE7355405CCA10390DB2105F981F24E43DF9B02C0006DCADCA9DD16419F2C6
04_audit/BUILD_WARNING_AUDIT.md,2523,D03C93961DAB9C18F05893151AF65C824B472B49A04FEC5BEA46B870B05DABE6
04_audit/CONTINUATION_CURSOR.md,2326,639E517C5D3A9ABAA6153686E717E3B7F717FF4EB4D1C19C816CFE6E5AB32471
04_audit/EXPOSE_I_VII_ADVERSARIAL_AUDIT_20260717.md,6801,ACBE29E07E3B2D434EA3D0C4D3D37AAF60E59EF075B8E3C8197BF91D94A98E14
04_audit/EXPOSE_I_VII_ADVERSARIAL_REPAIR_MAP_20260717.csv,6220,0F38B0ECB9C19E9064F6F0D7C14DB69B866C50C96881F07FDAF6AC51F8471F2F
04_audit/EXPOSE_III_REPAIR_MAP_20260717.csv,8022,0BAA2ABD50190DE25CA0C898444143FECE3DC2954BEE76CDDDE2AA19CBAFABEA
04_audit/EXPOSE_III_SOURCE_SYNC_REPORT_20260717.md,5194,90C09FE4F0BAF51C7F4684A30B2F5C6D526402B791DC1664EEBF0294F1AE6868
04_audit/INDEPENDENT_REVIEW.md,9799,9C9F339C937FDF22BCA71241625DC72D520AFBFFC38CCE04296B42E12B0D7001
04_audit/PARENT_MANAGER_HANDOFF.md,3578,6E186DCC2A6B5708FD65A0719E8E1C105A01F891E7377E91FAC85C4B2B8501B8
04_audit/PUBLICATION_READINESS.md,5071,17F87E09B8223D313A3A00B195C47099B4022CBFBC038FA523FFA68562AA1861
04_audit/render_check/contact-01.png,5077495,97EE8C42F8382C76282A4EC99D288CF866F85030FB540176B1E46C81F75A9D34
04_audit/render_check/contact-02.png,1941550,D97FA6F851D1C748C7DAE3A549552A7539DFE20323691C0CB321CA1D441EDB64
04_audit/render_check/contact-03.png,2027331,4CA63BDEC8C822F82383CD7CDB28D2486C4AFD621A0F66048776FCA968E480DD
04_audit/render_check/contact-04.png,5703774,7056062827273D9635058C533E7EF2ECE91D01F9D5113BE8E4C0BBE0101C3604
04_audit/render_check/contact-05.png,1140804,7848C03732AC9813E44BB9C19D28A3E9E9901F1333DBC40574C12FBF81011126
04_audit/render_check/exposeI_pdf_p005-005.png,383198,B19A5D495FB1817FE61DB5465B2BECDDC0EAB2CF97BA24E1417963A3FE0320D7
04_audit/render_check/exposeI_pdf_p011-011.png,333039,A8CEA17FA277B440CF7E1D4842A6DF1A8E8EED399F82CEF6D20511A5B5EBBBA6
04_audit/render_check/exposeI_pdf_p018-018.png,281820,F5EA6B3F3331FA611D1EB1425B446C46391391E2AEA5EAAB7537D82BA58AEE59
04_audit/render_check/exposeI_pdf_p019-019.png,331613,86DBB9B62BBFC950222BEF464ACB421D652AF601C2B086C9C3C89287FF936BCA
04_audit/render_check/late_pdf_p011-011.png,285640,9CD4756899AFACD0124C41756750A2287DAAA886894598E60298383E7F1178BA
04_audit/render_check/late_pdf_p240-240.png,316031,72E2B655F7DB923B41C66D41A1AE2270CFDC3E992FFA31AFA2A7257CB62618F5
04_audit/render_check/late_pdf_p250-250.png,258728,CD23C4FAA3B84C6D80E82BBDF636183C224FB723AACB20D8A488CACD225E7FE7
04_audit/render_check/late_pdf_p254-254.png,278733,C5B313FB95B4737E35C7F87CCB68EB7AA3418ECBFB6DD2627FE9CF86EDE9BA41
04_audit/render_check/late_pdf_p266-266.png,278576,E8ED0FE7A9CB8CBE433BB5B9BA765BEDE649A5B48CACE7D438B29BC29A24C0AD
04_audit/render_check/late_pdf_p271-271.png,243963,209FC2108804A460FDB6BAF67C467752F06A228FC04A9247E1AF4EDA1A106564
04_audit/render_check/late_pdf_p276-276.png,285612,FE00B4D0A044D41D84E1255966905599F9DC2EECBC0E4DD76A6EA48766E1E183
04_audit/render_check/late_pdf_p282-282.png,283056,7F274F127D726E9BE9D54E802C0ACE7741A7208B6EC733ACBBEB51659A2B7DED
04_audit/render_check/late_pdf_p284-284.png,315813,FB4F171A8D7803C5DD5F81109BF3B2AB60BCCDEBF847BB9582F94302EF1A5103
04_audit/render_check/late_pdf_p292-292.png,313763,D9C3AF95D8FB53C06D53BCBC9F9C8A8F9EE3ED7AFA3BC91DCDC524A9D00C1B92
04_audit/render_check/late_pdf_p295-295.png,380420,652283DA9A78FE4B3991DFFD453296F1C1CA9F7411C737B54D3C2626D427D5E4
04_audit/render_check/page-001.png,305803,E372F511954CA1976A888F0AC07B69EFBBEDF7EF3272F0D3B58FCC96DB113005
04_audit/render_check/page-002.png,286018,75573995DABE726F1F677B2C5D2E9D07B3ABCA07B7AEF024AC2CFCF00FD2D3FC
04_audit/render_check/page-005.png,292354,7DE0E643475F86AD6F4250BDA88971FC4CA744E9E047E8F7F5FFE6230A836BA9
04_audit/render_check/page-007.png,269282,D9F556433860C0A250E8D4E3819674FDE9A0F24DD2534C49CF6A9038EA107CD4
04_audit/render_check/page-008.png,289153,864CA20D656EBE4C862B0124B3C34E4111A7BB4FBD0FC5490B0EB04022346804
04_audit/render_check/page-010.png,193745,5B02EBC339CA884F0F3404EA0C290768F769581015E1F6B240417CB0C55B0CEE
04_audit/render_check/page-016.png,253309,AAACB341F2202FD035984DF6E6875A3A0BC347BAB80EAFEF27A8AB0F328DCE7D
04_audit/render_check/page-022.png,252347,02D0AA9863DA708724DB9FD76DE05BE6B042888DA0F97E1B10D5C256128D70A4
04_audit/render_check/page-024.png,243972,BB48209042C53FF6C2080C92D0CFE34F093D5D294572E05C42CCDC42EA5B0D82
04_audit/render_check/page-025.png,299326,3C83DA36D9B0B73B1DC2A855483A47DFDDD295FF14C4B2655084C01DB83C736A
04_audit/render_check/page-028.png,186235,3F21439A8D7BDAD81D0FB7653BB668F73201C0C422081E64847D911E72598393
04_audit/render_check/page-030.png,291880,7964018C55CB0729126564A58CBB8286668218448B2C2873028DDC180ECDF10F
04_audit/render_check/page-032.png,284565,CB2255B232C2661E81508945CC80CD958EB1E71C4750030A551162DA8E2A2053
04_audit/render_check/page-033.png,366397,2D6DB0D52D28DDE20BC3162434813E0109564EBF584B25CBF9B6909496814962
04_audit/render_check/page-035.png,284696,C83F9C5CAA773F654269024E29BBC4B96E3B58DDB4C35D9FE5ED4A6D50AE57F0
04_audit/render_check/page-036.png,363900,B5391AE8ECAA41B253439A05460418E76536515EDA4E73B1C364931F085AD501
04_audit/render_check/page-037.png,240288,1C785229FA9CF055025E2129750A59AEAEE180846E630AC4D31E70CDCEEC2FE1
04_audit/render_check/page-038.png,274298,F718087F999D1B59B1B9379EC7959762267AA25CAF9D426CBBCD2823388FE364
04_audit/render_check/page-295.png,86263,001B401578F20E989346603D3F40309718C1C433DB5A5C8E886781EFEC13B3E0
04_audit/render_source_checks/lnm589_p381-393.png,105491,776E11795904CADF746B953239A559F80D15BAFEDBF008873A0E77F1D6193D23
04_audit/render_source_checks/lnm589_p430-442.png,69966,983A28FEF004F6ADFD68536629D4E72068CDFEE94246DE5AAB6191D7B883423B
04_audit/SOURCE_CORRECTION_FINAL_RESOLUTION.csv,146195,DEEC0D50C22862E4EE5FBB7A207B317B2D4DE4C3F59BE939C29BDE8702C73FB4
04_audit/SOURCE_CRITICAL_ADDITIONAL_REPAIRS.csv,6375,6060649F14E5211B2470594F189F07991BF80EE327ADA1654B3CADB6E2E8E546
04_audit/SOURCE_FORMULA_COMPARISON_EXACT.csv,271987,EB566F2D37B52214FADE9D045EA20A8B9ECAB0C5DED524CD322601A6F9FFB9A4
04_audit/SOURCE_FORMULA_COMPARISON_FINAL.md,5773,F8521E0E9F623A1CD064052FEE40D0D82B384B8D1F85D6D64777DBA58865F3F0
04_audit/STATUS.md,4558,37AAAB176CC00F3ECA4C3B3575BE1FA9BC35AF1A4B0073174309F76CBEBAAC98
04_audit/STRUCTURAL_PARITY_DIFFERENCES_FINAL.csv,1923,8C98C39151223AE00EE2DCA1865FB5148D616FAC8DAC17F964CAA1A88AA5BAAB
04_audit/STRUCTURAL_PARITY_REPRESENTATION_REVIEW.csv,2751,2CB8EF81643D0A19450784DD28A0A73E5BEBAF60F30C3CC6FD631A6B06ADAEEF
04_audit/STRUCTURAL_PARITY_SUMMARY_FINAL.csv,1174,0E042EEC4EF608C868A34C3239CC486E28F83AB7A0EADF6ABFCC95609248497B
04_audit/TERMINOLOGY_REJECTED_CHOICES.csv,10610,72E2208B76A799A123B88C3CC3D3F9FAEC356207D3129892C9F3A32977E7C457
04_audit/VISUAL_QA.md,4299,796701A6F512BDEBE7420C49FF94F60104CB4948134100163541C60BD0530644
05_visual_qa/contact_sheets/contact-001-020.png,855312,0B3A25CFCE50EBC86A4FABA47A98436978E4394811F8F969DF19FD98E87DE0D5
05_visual_qa/contact_sheets/contact-021-040.png,879028,10B2174EFCF3ABAAE745A9CEF4C717367D3B54E3C295B44DF986CB4E8662C9A6
05_visual_qa/contact_sheets/contact-041-060.png,785348,85A24853F7F4C3A4F6FE8D0BD676D80D400F4AAB516CA37805A84B7D36AEE8F3
05_visual_qa/contact_sheets/contact-061-080.png,831895,654DF6BE08793860148192691EA36A828C358FA720CAC2E0A56B421BA723215E
05_visual_qa/contact_sheets/contact-081-100.png,862185,CD49B60EA5AE9EFD6E489F130BB1EB32ED71F3A1436E266000BEAAF7E485955E
05_visual_qa/contact_sheets/contact-101-120.png,835583,56090B6B4C7F319FADAB2ECC72821C787136ECB7C1983125671A1074D718FFFA
05_visual_qa/contact_sheets/contact-121-140.png,715884,CB9DB23A393E72F9D1D309799B02BC709459A47487B75F41FA98826CCFEB9633
05_visual_qa/contact_sheets/contact-141-160.png,744987,2EE80D3B02330944F488D1ED4CCCA1C535C147271E051F585B599D6B00109A1D
05_visual_qa/contact_sheets/contact-161-180.png,784950,DD4417D13BF668EFB10D6E2D88D506BC3D6634D5BA11FAE577D608147FE2A0B4
05_visual_qa/contact_sheets/contact-181-200.png,730532,7B338117D079B507F3CE74D177616CE4B414A7E3FFA2CC48566414EB57B2DFB9
05_visual_qa/contact_sheets/contact-201-220.png,771966,3BE929B3C43FB9F5FBBE20902C896DF5D157DA3B14E24766C92AF251A55DE4B0
05_visual_qa/contact_sheets/contact-221-240.png,708640,A53EDB7E3BEF7980AFF1DBC53E3FE240501865FF7E6B5DF076AB415FC1EFDAD1
05_visual_qa/contact_sheets/contact-241-260.png,776838,20A08B176F22A8772CA62E4EF68D9B09AFC0CADC3A17B76F51135D430A3E13E3
05_visual_qa/contact_sheets/contact-261-280.png,689112,CA3701C30A648D491022D5F925BB5A6721AC4480B8C9300327E7CC30825B0582
05_visual_qa/contact_sheets/contact-281-300.png,800662,531E91625835D17D74E745A77ED642FD3A8D435AABBF81BB4D10DDD0D37B5C9F
05_visual_qa/contact_sheets/contact-301-309.png,308471,695F52BF0B33F8004AD6C8477F60F5E1871C4C3E4D60A254424F15438F95A2F2
05_visual_qa/high_risk/page-004.png,458152,A1B684DC3EF4F0087160E4A097D02424094D8EFADC197BE4CF6B1C00DE88AE1E
05_visual_qa/high_risk/page-023.png,303439,17B049A3BB1060D943D59455E4CD7479533B56B96322B6C7F095AE31FF1C50C7
05_visual_qa/high_risk/page-024.png,344300,1ED16D49F22650830F7576DD59A3DE03F45198723B19651818A5F8DBF225CEE6
05_visual_qa/high_risk/page-028.png,229939,8EF15B7B673A93D471F79D753BA07669828FD1A5600AD6BC2EC3937C97B1F732
05_visual_qa/high_risk/page-029.png,361432,3E081C27A8D8E0C1D13BE6BD39109C19B793054E3390537479648691BD0285B1
05_visual_qa/high_risk/page-041.png,248445,8E5CBC4A4500B846E3646B5AB8C3E78BB614D72C05217CF78040ABEF3F68467E
05_visual_qa/high_risk/page-063.png,229524,8B82D6086D00C475D22C0BABF7825C5B6C4124B783F15FC117FB8A8FB8E2CEFB
05_visual_qa/high_risk/page-067.png,272075,A19CE0106E01CC2BFC3A96A43C489C88A3EAF000C1818F86D26BEDA417E6893E
05_visual_qa/high_risk/page-093.png,402739,AB50EBAC028785F17B20A9886A7CE944CC257D1BBA823C3EF33BA3A85B2CEC9A
05_visual_qa/high_risk/page-094.png,261926,5C769E63D8128E36F8390DD617DC4F91A2AAF3FF8539E00E91515D73CE903263
05_visual_qa/high_risk/page-097.png,325497,1E92DB196D2A86293FF83F2E8D4939B07FC00FE3012F1B4CB10906E7B7E6676D
05_visual_qa/high_risk/page-111.png,283967,691A21E8B2BCC5F3590AF23EC9FD7011478AC6DE06BF49E80AEC139B7E9316E0
05_visual_qa/high_risk/page-115.png,364002,8431A72F73F0275D7FE0D7C2CB83AF90E849DA5F6B2A87D6813DE726A5FB67D8
05_visual_qa/high_risk/page-118.png,332184,311AC7F7893D791D95A5B1184DEA1FA98C730953C4BD661B3933C660C740E640
05_visual_qa/high_risk/page-119.png,365937,32CE53D8FD2C739F0D95BD0E68D8963F3682AE138E12E74CC59EB31EE341A625
05_visual_qa/high_risk/page-121.png,282225,2858BEA8878C5210657D843CA2585FC9BD854B59FDF8B8A1883796109F3526AA
05_visual_qa/high_risk/page-123.png,247991,76589171E5406AF93F0DD348B02E36FD5ECD132286DA5BDE864877EEE86290BC
05_visual_qa/high_risk/page-124.png,307589,1C90D28CD53DEC3EA72A65D9BB1AF459CC76C480E5CD67A85FAD087698CEB5B9
05_visual_qa/high_risk/page-128.png,250213,3CA3417D4DE9DE13453B57CE6779CC345F28F286AF3A6C5DF05BB7F7FC3452FF
05_visual_qa/high_risk/page-129.png,227088,0ABE9B3A530A91145AE5E33240E3182585FD4D269FED9FED775B855891191C01
05_visual_qa/high_risk/page-135.png,311263,71E76D75B4452EC3962336716557C73072CE979CE07B80ED89990637C2A49E01
05_visual_qa/high_risk/page-217.png,273013,F8164DD044AF8AE6B9D0BF0CBEF53C550688DF6AA4542005039E12AF76ECCE78
05_visual_qa/high_risk/page-229.png,307006,379092BEB12DC71067A7B62D5BFAE8B7582440BC23500BB9493ACC77CE4FF7D7
05_visual_qa/high_risk/page-254.png,263756,57DE8EB7B9F8355178840CE1F4EEFAA404BCBBA96E8B504628E2051BE05DE086
05_visual_qa/high_risk/page-264.png,251462,BE163B2DF3D12B4EE2D916C700B128DBD58B908944FD3CD57B85A40632988A27
