path,bytes,sha256
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/az/wikitext-20260629T101500Z/Statistics__Statistika.wiki",21950,F241BF93295FFDB36CA0A87EA51E811C7F95B283E53046D6FB8FE819065A52C6
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/prior-retry/bashkir_bashenc_algebra.html",52752,5F99D95FE529C45E234F95FD51AA7380E40D48CF3472E6E013E0138739EF108A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/prior-retry/bashkir_wikibooks_math_dictionary_a.html",75723,D53E91D492880C927E69BABFC9ABF2E2844E6591699076F6115A3D76099433AE
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Algebra__Алгебра.wiki",42088,0116F3AF3F3133F6DAA5310726FEDCBB00E48988FFB2960E655D8FA0F95651FE
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Differential equation__Дифференциаль тигеҙләмә.wiki",47872,0CF1AABFE92227F205F2595C607840DAA39149D33D66A74F5AC97C9BA4949514
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Equation__Тигеҙләмә.wiki",37347,290B504075BC552A3E29F072EF91BECB47E5D41FD4F5DAB0833225AAF3950EFB
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Field (mathematics)__Ялан (алгебра).wiki",16081,1110BD22FBF087ACF901C29C7D916CBE23BD0AC978E174405440F09F61EBC7CC
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Function (mathematics)__Функция (математика).wiki",55932,E60628A6CD44E1398302F3E5FD8D846EE0E425CEC798F8742125B9476D9784D3
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Group theory__Төркөмдәр теорияһы.wiki",49282,5081761DC036708951348EA2E738A2F0E003106C19A1B10074A29A9235BAA6A7
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Linear algebra__Һыҙыҡлы алгебра.wiki",74880,CD6D82E4A0FE83B537E0113FB3869BE9659B1C54853DF774A0FB4F4AAECBA44B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Mathematics__Математика.wiki",17067,1356EDD64DE1D1280C16DFB4B1C55D5C709501EBF05B6DE0CCA804CDED1F91C0
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Polynomial__Күпбыуын.wiki",14412,A866B9F7CF2B4DFDC2D6B1A53B0EBB16EA212ADACD90454703DE24548159851B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Probability__Ихтималлыҡ.wiki",14465,722E140690669F29B445224893E8CDF29D03034F5534461FADD3CFBD77A5AFA1
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Ring (mathematics)__Ҡулса (математика).wiki",43081,44D821F09FD2A071EB7C53734C5DAE665FBA051DE2DB25685732F501661EE4B2
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Set (mathematics)__Күмәклек.wiki",25373,BACAAACC9457FDB686A0DB54DA23DFB59E1DE8F14DE6BCB3723AA9D4D5F5E1E7
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-20260629T101500Z/Statistics__Статистика.wiki",15945,49829F9B4D36F573555D7763330A141E5A2BA8B448EF5ADCF063D0864286D644
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ba/wikitext-direct-20260705/DirectWikiAPI__Коммутатив ҡулса.wiki",14546,B65E6A3D65184941B2A7EC86023717907BE828163B82D2A58C70D093AB0BD7FD
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/external-leads/kazakh_aues_graph_invariants_html.txt",180130,656C7A339DF73D35A4CB4A72DA15B10B858555D9AA0D7021EC87306D4E27D739
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/external-leads/kazakh_linear_algebra_html_invariant_theory.txt",8602,619491219ECAAD88AA7711C2FBE2D1CEDCDBA1041A561192E566845C4DC80F32
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Algebra__Алгебра.wiki",9075,3697BBB35238C411FB77AEC41C40B7C514BF057DD7C09798A31CEAC639400661
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Differential equation__Дифференциалдық теңдеу.wiki",2579,78CA4331ED7B2211F1EE6492A6FD881BBF025B15F827148CDB773811AC62619D
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Equation__Теңдеу.wiki",1276,24FFB483C53AB888B681CA05932A1BD3D7821E59101D1EFEF01DD539EA8A457E
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Function (mathematics)__Функция (математика).wiki",5263,0958E3D15DAC337A83E116CF73C28303F4E10C86BB97F5525523FF369CC74786
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Ideal (ring theory)__Идеал (математикада).wiki",3386,8901A218ECCB9B7D99C2E21664C947102BC16AF97E8B2D5AF075219188ACC189
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Linear algebra__Сызықтық алгебра.wiki",2315,CE3E48104214DD1B76641B93A3AD1213890B90AC5078900340ADF5119EEEECCE
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Mathematics__Математика.wiki",17785,CAFB3A2BC0B7EBE059BC812AFB3777425F5898F710FD740492733ACCD7AF1FA1
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Matrix (mathematics)__Матрица (математика).wiki",11486,3BC851A3031865DB14542F4066E349669B22587ADD933AA3DA9673FBE7220048
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Polynomial__Көпмүшелік.wiki",6227,66D76AEE0A335B6C7F038DA40F08175306DD06438E13DCD676C087DB0574C2E3
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Probability__Ықтималдық.wiki",3283,F3813415BD91A269BA8E8911D5FAC44AB36C3F0AA20F78F838E4CB6A189A01AE
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Set (mathematics)__Бөлік.wiki",1461,9609376202F6E9E2F72AD27DCC326B78C53C39E7130C4BF7D3431170370A6D55
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Statistics__Статистика.wiki",11328,579248428C40B5F91A8D2A2C4A300FE484F2CD9875088EC4D1C488C7B112AE56
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-direct-20260705/DirectWikiAPI__Сақина (түсінік).wiki",1208,4F30A5E6D5AB8630882DB9344CA5D026CE4E96FFC4923369BA63BAE893BBD63A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/current-probe/KY-CUR-055-001_polynomial_base_context.html",59325,BDBE18294E6EFC931A61F6A09A40906ECC4AE17A82887593F22D2A4FF3801C8E
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/current-probe/KY-CUR-055-002_official_STEM_polynomial_lesson_context.html",3897,77C8A65CD67396AF65D01ED03A1103B1092520759D566F0924275326AE5F8F1E
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/pdf-witnesses/KY-PDF-001_Algebra_7_textbook_OKUMA_KG.pdf",11341691,F2173F19DDBC4ED8BB501C2D634A27593C0853758D79B1116133D73F20DDCE4A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/pdf-witnesses/KY-PDF-002_Kyrgyz_mathematics_curriculum_PDF_edu_gov_kg.pdf",601365,34FD87987F76E5E25C2D7C29A3E1D5CA310E99193774ADACA1D2FB7BE4A5414C
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/pdf-witnesses/KY-PDF-003_Algebra_8_PDF_Bizdin_kg.pdf",12053260,68011FC29EC571591C7C639C85E1B2B291844075D6CD8DF27A85F9D8202D3612
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/wikitext-20260629T101500Z/Algebra__Алгебра.wiki",4419,9E2C4A37DC145FE42AA0D7E7E8C6A5660727ECBBAD6968937B610DBFB17E496C
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/wikitext-direct-20260705/DirectWikiAPI__Келтирилбес көп мүчө.wiki",2187,CBE0430732B580C7CE24B5B42D4624E70A31B4C8FFF957C93AEF10B5A84D9C24
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/wikitext-direct-20260705/DirectWikiAPI__Көп мүчө.wiki",2762,097C923F576C3B06EF81FB0A3AD802DD7E647338CAC5BA7343E387816FC7AF0D
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-001.html",3038,32ED63159C77E21EE19CA1B9AA3213CCF0218EB59539560B132A8E68EF0E18EA
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-002.html",3038,32ED63159C77E21EE19CA1B9AA3213CCF0218EB59539560B132A8E68EF0E18EA
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-003.html",193077,529140AD0CCA99F844B4025E2ADACF972B79ED8F49F48B517F7F7B563ACA9B11
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-004.pdf",811729,130F081CA7A90ECB9C023F24193ED4D3B4EF79E47B40262A82FCCA8529CF84A0
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-005.pdf",338182,59018CEBCB3E7597E687AA44B7864D7DD8A30E98091844013D23EABC090A103B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-006.html",191,33CF6F3D6FDC4B34B93DBDAE246DD89EB2D3F0EC2A4996E4C8C10E6E899A7C54
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/prior-retry/turkmen_kitaphana_yokary_matematika_i.html",10894,099496E59B76C7F6825828C34CA3E5AAF2DD767B65172E10952F83E8CF0456AD
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/wikitext-20260629T101500Z/Algebra__Algebra.wiki",1145,C778F2E8913BAA7ACBC0489828B5A2FAB83A4A5B809042DBC5467B1BBC93B0CB
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/wikitext-20260629T101500Z/Differential equation__Differensial deňlemeler.wiki",3855,A2E2BA0CF7FA8713736F5B5689C71EDFD60D47A06F9E4DA1DA6F871A61274A32
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/wikitext-20260629T101500Z/Equation__Deňleme.wiki",1638,CDCA7501AADE5919D8948AE0D96DFA9BE32526061DADF5774063CAA899249FF9
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/wikitext-20260629T101500Z/Mathematics__Matematika.wiki",2161,D71BDF23D73EDCC82FAFDD3C1C80A15E03732B98150B30E8C76D0B1730DEE77F
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/wikitext-20260629T101500Z/Statistics__Statistika.wiki",140,50E54F58BB1EEEE6367706D1781FC32B6F266E23358DA5FE605C428C6D8EBE7B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip",455106,3A9ECA7982417FB908762A0F13BC9B59C389BF35D95242CD7A027A38868007DE
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/bblopts.cfg",139,9195CD6CECE39993C391A42CDB1776940811A86623F384A2BDBA55DC75122E9B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_egitmen_log.txt",199396,9FB5367FEFD832451D714DF1B96AD7321FD2C200A3063DA67F8AE23D4BD87C20
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_egitmen.txt",117174,D1E02EA8E09A27B44AE7A5C266C101E3118824ACC4841B2FB01FAB5BC73DA338
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_egitmen2.txt",201962,B0DA62FF5F2F07F6BF23532F98E38C4626E27EA65118245B304617C5DA5A69DE
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_log.txt",164479,31010F2823F4319626B36C353FCA961B4BB485B8421190FCEAB9A67FB9AE4F00
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_log2.txt",93891,838D2AE6BC621FBCD960B893C696D634CBB042EB3C15C921E59E92051D284C35
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_log3.txt",90441,23A1E3E2ADD1CDECAF660D097F343C5CFB8D35072AF3D3E7833ADAD22344A877
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_log4.txt",90441,23A1E3E2ADD1CDECAF660D097F343C5CFB8D35072AF3D3E7833ADAD22344A877
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekA_olcum_teorisi.tex",14651,AF4DBB9EF3FDED9598651972F053EE80DF7779BC5F60D5C0A20CEAB5D54D538D
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekB_olasilik_dagilim_tablosu.tex",15372,16049FA718083F6E1A56D3BD361DC24088C6716201A737697BC3E4F6109C6D91
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekC_istatistik_tabloları.tex",20484,4C67C30109A55E023FA9F3E2B2267EEF39694C6AD1EB6FB4E94E7A12F75EF424
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekD_terminoloji_sozlugu.tex",15089,1CFD72EB69D7B93B066D5975CF9E01A257C313C96B05181A09654A766E19B076
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekE_ispat_teknikleri.tex",15718,A5D6EF242436B092434E180909009F25474F2ADBA3C1917E2A115A690717F581
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekF_kaynaklar.tex",8793,2F079B74ACB4FF5AF02ECE3E8465A3B2C069B86B3C697AB6B86BA16E25FD0417
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekG_kapsamli_ornekler.tex",38523,488862E4BB088341D35AA179E173CE31E51B1EE528889FE719176B5D49A32C97
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/maarif.sty",19237,35F90C20E9A529D46E410974F782D62A8F143E816921F5520BF308E1356CB46C
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/main-egitmen.tex",3365,DCEE453F6274B4CE4082BD5252FFE53D60696CF91B23AD1B37A256B36D4E9AB2
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/main-ogrenci.tex",3147,F0C2B4A005543A9B916C30D225165A0D2A88FAE29D31682E3A6F9B1FA561B3F4
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/olasilik.sty",7299,50AAC400403D0760741630D2BF07C29A29D007C4F66BDDF655E22D86A214B8C6
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum00_onbilgiler.tex",64413,9F81FC4DFC2DA0604A5CE22D4507CF3C913E27CE2BD3150C1F4E4BB6F90D43F2
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum01_olcum_teorisi.tex",63510,6D061FEFAA9CA1117A5111BE38CDE7435C535B4580A2F19D5BDC166C33C1D580
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum02_olasilik_uzaylari.tex",52171,B8A5C9BF1AB3BE96DE8943D35A85FC7732353ED81CC9287F9CF31519A41F5855
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum03_rasgele_degiskenler.tex",54160,AA3E52E871C05DE50C0714C17BE0ED1D67A0C937193C34CB6C6E3355C797A74B
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum04_beklenti.tex",52356,910B77E6138638FD452C977F1FF5C0D48F61AB4E6C027BED28C5084EDFB2632E
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum05_dagilim_aileleri.tex",46962,AD3D2EE2E96A94A0DA5AA088005E24C79FE3D819A6B4366A820361A5AC0BB012
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum06_donusumler.tex",38739,27C558ACA098A0B87A551FA3F17729E119EE502693E68B300205217E68997E89
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum07_buyuk_sayilar.tex",45351,915666014619E5DE0CAADF395FDD9B5AEECEC5F9A38B840F93EE840DC38230EF
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum08_merkezi_limit.tex",38753,F656402FCA4F96FFF62E8A7B49D9BEEE402A76648F664DE3A474707AF72C6635
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum09_martingaller.tex",28952,03A561509954C044E180D008AF55B10C87554A4203F25B32BCC2C2705BDEB705
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum10_stokastik.tex",30221,647EEBAAE2B384912B4E284C910750974AC22C9A761353EAE0F509C04180BDD4
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum11_istatistik_temelleri.tex",38239,A19CADDFBBC6FBC026F99080050363FB2EC52709CA18ACCE7320CDB2B5EE5F35
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum12_nokta_tahmin.tex",43133,D42446BD947A3C99D6AEF7260E2A2459F098E3D8A099D949A897B2CA149EBC11
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum13_guven_araliklari.tex",33845,1AEA8C40A3FB6C3383476070032010D83AE8FCB71DFA12D5531B5E7541911F3D
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum14_hipotez_testi.tex",32624,66F988D520C8E0AA624142A52E7C716CB63C1383D18DD7F355B7CB1831C6A46E
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum15_dogrusal_modeller.tex",34875,0AD290424B40954FE5D06ABD04353D7BB13C7FAB4ADE5BDA9C83D53FE9213102
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum16_anova.tex",30333,616C8E17694A4F65D7EEE76AC01A34302F42AC520BEE4BFED89AFF83A79D7EC9
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum17_parametresiz.tex",34721,2692F92F44A3757F4B5B2F611F1A6C26DC8FF124073BB96E1CA3BFF58FD80827
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part2_istatistik/bolum18_asimptotik.tex",31545,C417693ADC20CC591D26ABB6E57C57943C767B2AB790652A51DB885EBF72B57A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/CLAUDE.md",8832,4AFEFE5631E67C8CD49039DF1E1C3FA68F694CABE0969281E773A09E6C04F309
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/ornek_stil/maarif.sty",11375,EA5312BDC50BC067837C2877A2A76EB8244C3364EADBE1EDB77F4C98C15CDFFB
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/ornek_stil/topoloji.sty",1401,A48DC333FBD629003C24E2FE0E5977D3FEF5F25CF3A6206BFC08DCD5BBE52394
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/README.md",5294,38B04265AE2FD2B3CB16BAD25FBEA7D18FEA0425D6DBFD0AC1701DD85C453C45
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/00_PROJE_OZETI.md",4083,8A3480B5E64E2DC4A7A94768CA84B985094961EAC20C47CD577A87D64E91D9DE
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/01_ICINDEKILER_TASLAK.md",12184,8E2C8315E24526D213E5DA611A6A4DF6D65C52BB6D576D7312DA5C79F9CB336A
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/tasarim_belgeleri/02_KAYNAK_ANALIZI.md",33783,A632E26F04CC8C36C498CB0D2AFFD08112AAF751B26D2C87481D1FB38926DA06
