filename,bytes,sha256
"20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",836964,b8ea695bf70df7922298d74138053005b050d725d44fe9a19113292b126ac4ef
"20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",947390,a917254ce73a5c5983378583661bd31776779aec168d32c014cba136e0a3593a
20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,650198,44a5c8852fec4e35cdd4169433f8bd351b5d577d8c85cb3d3de31139bfb940c1
"20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",791700,9d97e60710e203a2f70ebd07a1dfaa73c25d9cff87f21bc642d7db3e7e911e1c
20-05 Modern Chinese - Sunzi Suanjing.pdf,312523,361d9ffbd7026413964e67c21e70d4d7681c7fb4dd649ed175262850bac0ac17
"20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",932970,f33ab667ce93150dbcd7936e3d91f0935eef93015087442f21b133e183d6eb4f
"20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",570967,f4e080c1dd5c1c6e34cb6e7b042e39e34dfbed777806326d00493212bc2b5a2d
"30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-3.pdf",291930,e47bc0bcdf5817df863f59d0780b92c62a817929bde334722408989524510b85
"30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1.pdf",277933,2faaa3e4e67f4663a2e0aaff83e196b0bfb10db97c915e0d8377dd0dc4b3002d
30-03 Arabic Translation - Sunzi Suanjing.pdf,214626,99adbe33a36ea9142f6f3f5df5b11b3491ce98f9e914f4a29c3782fbc1e4647d
30-04 Arabic Translation - al-Khwarizmi - Algebra.pdf,194177,bd9f5b3bb5452c4a4e31d6a9510182ec684d950c1ec64c46552a9ec58bf7f147
"40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",611861,5a5bc456a685ea2ecdfd7558936a03819edeaa9f70009641d5805d0f8085b1ad
"40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",620465,a95d286a0509f6b957a4beb87176095eb84cac3aaaedada5072fec8ef0671271
40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,548184,037cbf62dd29421be2df8546e9031f98cd3acd5d65d6b802fcf21ab86fe53916
40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1343470,36379ee941aafced124301b39ed313b462ca0587fe68b99f88711befcebcbdd5
"40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",852694,9861737c5818189277d47163f1e9d2b642b147fe27df125eda8a13ab1ebafa60
40-06 Chinese Original - Sunzi Suanjing.pdf,177266,8bd22c58e1836ffa177541efb0126df64f5813d8b3d2aca1e926705f4d57821b
"40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",473517,7dcf18ced40b7496fbea84463133a84bb2c687fbf55288c4efa92927f6a4d7c8
"40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",2182671,2bb7e6d2639807260958e860bae803c5c05582a1ded80c0036f0d6c0ba0de6d1
50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,124069,52bd55d640967f153a3bc0fa86d099f429543f422acdec1ea11a38b355f8c63b
"50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",329225,3bd384bd9111300e975fad0cb1308ed1f4b10ec387f4abad96c206ce78155722
50-03 Indian Original - Bhaskara II - Lilavati.pdf,114534,f0f307c7d67e3bc92b65001b0b79da819dddb565048cddaaad43ccfec3c60079
50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1494387,3428f0f623f7d32c6a6101835ec2f6791198fc51ac0bc120eb50a5cee0ee7332
60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,196420,bb4a2f3bacfe0f63a99153ad3b2065148989e159144e2f28f8aae97d3240d549
60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,241639,7012615c7fca7bc0da77429d39f09f4f610fc13be205bf4765471346f7cb1e14
60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,162701,61dd551b219e60a1caee2c98c75be079c204a4abbaa048dfeff239b02db269a3
60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,154308,173b4f7bac2c5618aa4065660feb605999c810567a1eaa6a4a01aca559a3435b
60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,369363,0fde1756f040c45272c7fe1b4babd64234fe624b9a53369128e1815bf2c8e879
60-06 Islamic Original - Rosen - Algebra of Mohammed Ben Musa.pdf,110604,0e3e2ffbbef6523be929f5f503de1a8134b5a633c454384662f561051641d56d
60-07 Islamic Original - Robert of Chester and Karpinski.pdf,116807,56d817e673a7d8f52ff8fd4798d2f4306c106e0e00b8d5aff6700039ff711b0c
70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,167813,cba363dfc863b7bf525cbc49f841e5277340ea6a8b438c3d3556d2237c841d2c
70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,86913,8bacedaf8de028b9933baeb1a322e3f3e82a0efd2e123c97e351e75eaa34c1b2
70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,128458,df1240b3f0f070589c075093779ff00943a31e5e201697eb86535127166ad357
70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,132341,1f66c8cad77b9ba3301f26a55a9e2935921e2471a0349f389f8c0c99f6e17c43
70-05 Reference Text - Smith-Karpinski - Numerals.pdf,184471,54aa48748d96499affe47ecaf0cb2ae8b28152c388a3da2a95474215942eb4b8
80 Non-European Mathematics - TeX Sources and Combined Bundles.zip,7056023,7249028ba523776fce458a14fc80691b1337bbadc60e148544b99af75f2360f9
81 Non-European Mathematics - Source PDF Parts.zip,20987921,e74dfe2e14ed71442460befdb5307ae8a39018864660c64b27ced3cb3112e56e
82 Non-European Mathematics - OCR Text and Review Notes.zip,1061801,630dea6b12b41a9c6ba1fee6cc944a3ce3aacb94e4758ed21133edc8f18773dd
83 Non-European Mathematics - Page Images and OCR Working Images.zip,879847921,89e4fac68f552e3871dd5e3b712e97bf46f99a1c556204cfb21dbbd1a21cde8c
90 Non-European Mathematics - Public Summary.json,50515,f49f9807a828f7a3b313ba8cc5084afcb41ae003574d42828e7cae58f709bba4
99 Non-European Mathematics - Raw Source and Provenance Archive.zip,1974581885,5dd947d8a779522a4ae30e8db30fa33c8ec0e4e0e2ca0f1e79f34659fb632f40
