filename,bytes,sha256
10-14 English Translation - Omar Khayyam - Treatise on Algebra.pdf,170980,b9e7bae3f833e87dabc79d20d8551d449b6cd4b9bcf0df9a4b19e80867ccb267
10-15 English Translation - Ruska - Oldest Arabic Algebra.pdf,253085,c0dc38588a2abef53be76751022f77eccba027a09d001cec684ab176c0ecc525
10-16 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,98791,6f01aa1a6a985a7f0cc99631e8d99aef9ec1ebcd357a04ac132483f025c3cf4e
10-17 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,176020,59d8612c160f8cd5d28e01ddff3755095522f538ae66f708bd32fd6a65beef05
10-18 English Translation - Ibn al-Qifti - Tarikh al-Hukama.pdf,187113,205106ed56b5f256f9d3dd4639fc8fd180805364f4b754c177719657c73cb71a
10-19 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,170902,7c6d0252cbf257887ebc865d7b54d41ca64901cf210a07536ecb04ac38c2b583
"20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",576952,0b4df228e3b9dcaaaac61eebe2b3772a26994873e0900d6534e055df12867620
"20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",799178,962538b937f39b2b8d1851852d11448a8f4653658cfa820433db59aaae9b4019
20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,653748,6f6ddec659fc8f95eade417c5bcdb68ef33f758e3f309560866cfd90687068e6
"20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",795101,f2e749cf0e42eefbf1f8e974160863e9e401feb53aa15c6b0c51df20c5d346f5
20-05 Modern Chinese - Sunzi Suanjing.pdf,315760,777c5f63d53f87b8192b466f0758daf127f1e276ecf37865d41ee9c277c9bd06
"20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",936405,5691de23c958b76222d8218e8fa4283fb3042381e41cb25d404d747730c3281d
"20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",574383,a988e30b7d3706479f463bb9e616120750d5ae03df68b231cc5ce6f6b518b5e6
"30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-3.pdf",295052,11b86370b2a962539d6e74c23a49dfd5fef3011f1e452620317e05ce53abe111
"30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1.pdf",280850,122c77de000e4f46645f400a1035c860cf9a87cbf9650e095503f608faaed47b
30-03 Arabic Translation - Sunzi Suanjing.pdf,217896,be7781fa83be68a85cd6f1d3500461b9b0aba4dc3a615abf9304bb55a275ada8
"40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",461338,224f05d7dff028611def3acc1a9c3dbc7cc79415ca93c0122add9e4005a4ed3e
"40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",623514,25361bdac2a8ecec77942af448fdb9f2f272d3a38003db5e9587144ecff10089
40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,551028,c021df047c82df901ac1ce2b21d1112643a672a97072e18b5176f138d169f814
40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1346327,6736becfd46fa6879ca9ab478868a686734988a33788d656932c6a30dd26c86b
"40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",855530,1a3a06c6061e37d0cbd5972115052d7c40e38d8d2bef4c5687ffbf49194cd86f
"40-06 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",308792,85b5fa454b4bbc9a5f5ead6777944364f84c22f0bb1a2c393ed49b2aa58e79ce
"40-07 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",2185379,ccff9e9ed3f9674f446c9230c846f83396c70ae71dd0330256cc0751753db805
50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,126868,6c29e556ec145c1664eaba3f6f1e46e8ef6b7bf06794527a584a476fb0d4ccec
"50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",332196,33f2bd7d4528b376e28b9ba621518c743c178cf5b12aba9f0ae398a25e36f2fc
50-03 Indian Original - Bhaskara II - Lilavati.pdf,117507,05bfa8baa40544cff79d2bb633d74989218c5553b805e7a8ba22898050cb30fc
50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1496812,b71969d41dec9fb327b4225ddbf1b16d9e0ca5cec5556e17894da27adb4d3f3d
60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,199257,9bd79e75ed7200602a3a9ed8f235266d102e8f17b8dc6b7ab4735d1a41ab93b5
60-02 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,165545,eed6697180c3d8a6147f6e5f2f945b464446a23a1b49134a67d8b37b3d5aea4b
60-03 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,371692,4b343e46987b350cc63552430a8eed7d88e94f3fa53998daa67e16b61284e423
60-04 Islamic Original - Rosen - Algebra of Mohammed Ben Musa.pdf,112751,00162e04e36ed844f4ff71584cf75a7c03d72f4d7266d51f614c5d3dc0624588
60-05 Islamic Original - Robert of Chester and Karpinski.pdf,119069,998b9379d45702fb38d96839be4688f21d0eea67dabbb6d576051e6582ebffbb
70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,170499,5836bf4e7f259f1512da35af931624f014aa48f44e14fa4928e43f500fd204b9
70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,89653,b6c5c592f2f363c143f73cbf3e365cd7de09f40222acc6ae7bd8eb43b9d41fa1
70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,131128,5ead3a5846a866336bd43d7a7e0bbfa9ddf0cb243b633862318ca27b3610f126
70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,135247,2ec7b62a4d3759e3df396aaccaeaf544b4e2bab00d8bd3225a9682af1636aabe
70-05 Reference Text - Smith-Karpinski - Numerals.pdf,186647,52528e1edc2b7829c1ddb6638cfef572f42cbba05f2622eee1be4a8135b6d73d
80 Non-European Mathematics - TeX Sources and Combined Bundles.zip,7056023,5a4303e5fac802aeea8decab11fd597f4032354040847cec2289a9ba690f7dcf
81 Non-European Mathematics - Source PDF Parts.zip,20987921,d60707045c4c86fbd0aa06943c1864df0f5610ce112f1b046f1804ff658b4b0d
82 Non-European Mathematics - OCR Text and Review Notes.zip,1061801,630dea6b12b41a9c6ba1fee6cc944a3ce3aacb94e4758ed21133edc8f18773dd
83 Non-European Mathematics - Page Images and OCR Working Images.zip,879847921,89e4fac68f552e3871dd5e3b712e97bf46f99a1c556204cfb21dbbd1a21cde8c
90 Non-European Mathematics - Public Summary.json,52311,77792de6fe9492b2f7f984cc4465be2d7ab8807f6b83de58b787a87e61d2e28d
99 Non-European Mathematics - As-Received Source and Provenance Archive.zip,1974581881,d1c2db68f54285912d82cb93bab51cef1a48a4b44d60d94bd582ba331519711a
