filename,bytes,sha256
40-06 Chinese Original - Sunzi Suanjing.pdf,177262,bdfa8820d5eb367b951ba3db4da36c5cc7e824cb0f55ec05f0f962cf6664b305
"40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",473515,5f029af3e04f080e998bff1b27196d03a432b3de9ea35adc917299af133623cd
"40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",2182671,c4502d0cb75a0e47f04899b08fef4b09500d36b54d7a5144bd3bd5ef64235085
50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,124069,919f7c9e3dcd38f07cfef0ac3ccbe88f44deaf6a4a88821e18cb0374b9c8b08e
"50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",329223,254a39a81e7c0e3979db6d6d54136644c21b0112237a2a322d76863e4ec0d0c2
50-03 Indian Original - Bhaskara II - Lilavati.pdf,114534,2122b377aaea5281f01e19b3e25487cfbe4a9d614bc0e3494ff6784b4304c94f
50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1494387,cf13c87faa87cb73350cc939504bc3baf2cd813103433000f50f0f75076ed9ac
60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,196420,67be8d549448d92dc3de20e5817e0e8eb0d434cbc5b7ef2ad479e8c52788ac72
60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,241639,f9993a41a1dd641afc38b3b47eba625247a09a2df62325ebf87cc997446dcf2d
60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,162699,ac093df02383f584035004a2557534e226b2b67b04cd44f599dd528cadae4534
60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,154308,57bc5f76d637c3fb1c335e1d85c2bc74f6f2538d6cba25953cd3aea706d51c60
60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,369363,a5d549d242e769f0ed5a81415b277decd981f8a39813a5eb97fac94ec3c493cb
60-06 Islamic Original - Rosen - Algebra of Mohammed Ben Musa.pdf,110600,a5736ed6342d1cad3bb8f2871e80b5d6016b15d423b89194e71e1ba9f5989419
60-07 Islamic Original - Robert of Chester and Karpinski.pdf,116805,e7bd9721ff9b19296e01c8b163b87afe2d9d1d03cc9a88ac1ee23a313a49f6d7
70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,167813,a557018a2ba93a3f6101726177bdbd2cc7755aeea270bb8d9846b8be5953a5b1
70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,86913,d73c8f390ab6fe256961d69f9deb16f3d337338cc7fd3d0f17cc22301f60a97d
70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,128458,25aedc0906fd8ec35af8d9ff9d0c41f68111ac9d5058f611010bdc6ef8148579
70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,132341,62d9fb2105b82a8128fd22a7c2bf3f0d595740ec7996ca9d612da02cf2ee50f6
70-05 Reference Text - Smith-Karpinski - Numerals.pdf,184471,218a69c14a097edf8e7df8b82bd83b78e4871a5afa988dd47bf31473f75d75e9
80 Non-European Mathematics - TeX Sources and Combined Bundles.zip,7054333,31dec4ad487ebce6d18434cb09e31a3346cb5061343d7f91bf0a9ea4bf777562
81 Non-European Mathematics - Source PDF Parts.zip,21030552,1559bd85e36e1309b4a65688fad1c2db97f17bd083b2c0c376482b7ccbd3f085
82 Non-European Mathematics - OCR Text and Review Notes.zip,1061801,630dea6b12b41a9c6ba1fee6cc944a3ce3aacb94e4758ed21133edc8f18773dd
83 Non-European Mathematics - Page Images and OCR Working Images.zip,880287045,999b8efb969ae34206c139c0db9e8acc80e8a095884a1dab8f24ca4a23563062
90 Non-European Mathematics - Public Summary.json,50874,0c8306a7548ecc80206a63aec7bd831ce734a975d4be593f4f145e525ec4b97b
99 Non-European Mathematics - Raw Source and Provenance Archive.zip,1974581911,1bd0b3b808772ec318311efda74ab1e7c8e81cec6648744e8aa6e0358d4a6077
