relative_path,bytes,sha256,package_role
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_LICENSE_at_main.txt,186,323C591067D0E840EEAC90828EB1862AF612B8BE24781A2C48109AC4938EE337,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_README_at_edition.md,2314,FD127161B2B13127102AE8F915D8AD39B61719B40FE24EC179087DE20FDDFA80,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_README_at_main.md,2314,FD127161B2B13127102AE8F915D8AD39B61719B40FE24EC179087DE20FDDFA80,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_edition_branch_metadata.json,3738,851AE288AF1FC4EC8AD1634EEDD6DDD061D35F025DA9ABD56B904507F65923C5,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_project_ptx_at_edition.ptx,2096,BB2D03069255A8953F9E00AD90302DBCA304F5C544C2EFF3492C7BE2732C91CB,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_project_ptx_at_main.ptx,2096,BB2D03069255A8953F9E00AD90302DBCA304F5C544C2EFF3492C7BE2732C91CB,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_repo_metadata.json,5591,177A61C0C58C19DAE8091B81C74F75C0DCAB081840533948F4EF91F0F3585450,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/COPYING_at_master.txt,735,58276C4652EEB8F0D0DF5C6AF2F971FB8D88028ED8BBF782D42E122A13489D40,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/README_at_master.md,187,0767B3FC1E8507402AAD67B595F4B6CA1E54CD85C7924E6713D5CD7B092E13F6,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/cache_manifest.json,4993,09B406F64FEB0025829356AE14BA76BB4FE2FD042F5EEB44C3774CAFDCCDD3F9,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/github_master_branch_metadata.json,3570,FCB20D3619C57E8616C6D0B3FDC0DE6A5E523B8361670BE36D854AE76FD0CF03,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/github_repo_metadata.json,4910,822721A28F11B8FE8D88C0D176EA421CD81DD235E7C2D0D7CF022F182A11DBAB,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/github_src2_contents_at_master.json,46055,BBD07ABC089F5978491C5CB478EA48BD62AECFA7031B8E3DB9E43997DE813186,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/github_src_contents_at_master.json,40510,FEFD95EAF8CBB21DDE82CE946FB363F1AAACE4EF4A8D5756502642182B8F548A,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/linear_pugetsound_http_home.html,6048,B744DA58AE76DEECADFB6AB3F7446038497BF82BDB6BFF8890AA55EC95EEB054,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/linear_pugetsound_https_home.html,6048,B744DA58AE76DEECADFB6AB3F7446038497BF82BDB6BFF8890AA55EC95EEB054,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/cc_by_sa_3_0_deed_en.html,35645,5D66BCA8D914A4E7CE5AC18292EC69ABC018F911578F685B7D86DAC27607F535,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/cc_by_sa_3_0_legalcode_en.html,54307,7E09CEFFBCAA8DAB3E66625F6264A7274912BE272FC80E9CD94A29F94090B00C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/github_ims_README.md,1334,62352EC9287A8176CF21BEAA28EA36426FA9D41EC44D8375F83489BC17DB81BC,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/github_ims_README_at_b88f367a.md,1334,62352EC9287A8176CF21BEAA28EA36426FA9D41EC44D8375F83489BC17DB81BC,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/github_ims_index_qmd_at_b88f367a.qmd,2672,E0745BF7528B494B188E7E62AD86D0322A4CA8A9271A439319372652A8E52117,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/github_ims_quarto_yml_at_b88f367a.yml,2910,9222828E5316B6731E4D8BE45535B4CEB736A5E3510DB6F9D52F4C0908E93209,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/ims2_web_home.html,45408,D136D19F5FEBAD447326D4C79B7628E6F0647D7469A6D00F1B8F98637252C743,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/leanpub_imstat_page.html,162570,C672D9984976319031E2D08878A3820CA48429D5C64D290F512838ABE83848CF,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/openintro_ims_book_page.html,45663,69A8E67F78C6D1518EF13419E50CA3E12B92C035EA7C688B4EFFB691AF7D13E9,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/openintro_license_page.html,14130,0308B35457E00BF873ED5BAEF6B60C5C0DB91C748042EC9DF21463DBF9B104A7,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/openintro_statistics_books_page.html,37300,8D7F760A70951116D2C4568E5CDC450C1AEDCBEEB13668F854967FB4FA4DC233,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openlogic-olp/LICENSE.md,17068,BB5E0179A1E9BDB55634A4303784CF73C297A1DCEE27B92CD546BF398075531C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openlogic-olp/README.md,1843,5CAF9C104FD864181BE05951028041799AAAA9F3DD52321B678B944D1BE60176,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openlogic-olp/open-logic-complete.tex,1115,7BFBA10E4BB7F54DC0C07A809DDA67A6BB186F309B8F25C27F56B9D123C6BC78,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openlogic-olp/sets-functions-relations-complete.tex,709,F5EB4B8801890604B79298E46A8327F34CA3BB9ED673D798EC3436D349F22926,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/openlogic-olp/sets-functions-relations.tex,968,8A374D68BA657B45CCE83C420E6D6863CDF452D54BBB6D7C10F068F669BBC3CB,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/owner-route-archives/malay-indonesian-brunei/brunei_suggested_mathematics_scheme_year7_2020.zip,8891893,EFCE38AB793129EB4ACF1D202B02E43F4FC70105E4E37713AC87711C412F33EC,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/bodies/owner-route-archives/malay-indonesian-brunei/extracted/Suggested Mathematics Scheme of Work Year 7 2020.docx,9298096,6C28A7EED0017914859C7B9339A3930586669640EB5D0833013A35BF4D29BA3C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/generated-draft/DRAFT_SUPPORT_SCAFFOLDS.csv,3460,88615BE805331AD5249D35CC9AFF83A44C4CAEA19BDBE63ADC09CEC058A0FBE5,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/generated-draft/README.md,250,2D3498971628A778BD75BAD93DA622519958FDEEA5D5F8A5B681A285D3C5DA25,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/logbook/LOGBOOK_EXCERPT.md,824,B5895512A45E2F6FBABA4B7F64664BD9DBB5D0CF6D929635CCAB84ADCBF42F39,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_attribution_scope_gap_check.mjs,34198,AD46ADA9787AEED815C909F0ABCDFB7606E86235733AE061EAB9550E09F6567C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_ledger_template.mjs,46887,9ADA44FF9822756DD2BB7AA8E788526B02834DD8B84E087E7F37A796906591F0,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_request_template.mjs,47497,DCA39C52EE7B9CF5FFE242AE9A33ACC9B75D48FE533535876B2530ABCF2E8BB7,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_return_evidence_criteria_decision_ledger_template.mjs,50966,58F3A0C18DA17853801034A5EFC01BAD7D9A3938DB98A0EB6A62857AF2B7EB13,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_return_evidence_criteria_rubric.mjs,50859,359B0AEF12E0077CCE33C79DD130533673BAC0FC856D3758A4B9EEF8E92D9ECF,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_return_evidence_intake_ledger_template.mjs,47550,A964C7D3CD521C829F1A4ACBF7E7EEB15E3B09669C84132D404526A6D406FB5C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_return_evidence_line_span_candidate_register_blank.mjs,48799,2C90AEF053D3C833EB8CB1CF80DC7CC38C0131FB67A5702B6D248EE7064116E9,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_return_ledger_template.mjs,47433,B042A47287C3C69E086DE29F22B9EFD646968FF934C4B86309F381E1CD9DA9A5,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_checklist_template.mjs,37810,3BD19F27A89DDDAE6D3D65BB9FE95B7DB52FAD12AD868B24D49BE253E5418CE8,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_criteria_decision_ledger_template.mjs,52766,0679E5EF976C316596CCD55C701B69E3FF61FC87CA61895563C17BD339A6CD36,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_ledger_template.mjs,57508,9A8829A53F54FFDA1C66C50495840F309A1CDA4F2E824FC704C186D88FB524E9,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_resolution_request_template.mjs,56346,03E4C2F5CDE2D13516ADF89FC1C6F10FFB4D06268C502D43CB0D5F64AEBEE2B1,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_resolution_return_evidence_criteria_decision_ledger_template.mjs,56044,3D5744BAB181016C3A5D58A6D0F1078705B4D02EB3B7A79BCAF73CA82BD87D93,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_resolution_return_evidence_criteria_rubric.mjs,58350,7D49741DF15792C730B8A9E9514CB17A2BB79E033C6C3E516257427B324AE548,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_resolution_return_evidence_intake_ledger_template.mjs,52502,EFC39C53501036FBBC4BBCA626793C35B57BD9FFAC4EF114DE6ED1556649D416,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_resolution_return_ledger_template.mjs,56658,79ADBCB6A6BE2D0E4E86FB2723CA6CB339A73B85B8C9EB56B67F3928E63D7AAA,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_checklist_template.mjs,52911,B4E14183ED95915E427E70D31E518E8CFAF96C660F096EB2D05C3E511F5EEEB7,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_intake_ledger_template.mjs,50558,F40BFB851AF5589DD557BCAA0C5C0528547E39B3D30DE270499085FBFB88EF86,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_return_template.mjs,50472,A710FD300EEA4C60A3F22BD79ADFC80773041D70E3444C04BDE14B7CAD2EF6B4,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_packet_blank.mjs,37414,FE7399E96301F27803DF050E156DADDDB9C7E67E5C8B8B66950637AE2ACB277E,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_return_evidence_criteria_decision_ledger_template.mjs,37202,4B8D700F0578BE49C886DF2E83575B4E53BDED2C728583AADC79753FAA3D30A3,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_return_evidence_criteria_rubric.mjs,37874,B571E805AE6FAC03A71D914E80BC2ED704378364817A434D0D64BA0FC695201C,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_return_evidence_intake_ledger_template.mjs,35839,2A56F1FBBAE5A77081857773977E9F0E9803A42D51B55126002B113B9E70AC59,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_return_ledger_template.mjs,34212,726ACAA88A97AF1DDB0F363C5D057F9DFB5A20A51612F783DB15CF12A63F4028,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template.mjs,44971,57C53DEE5DF7225CDBB87887D70AA45747079403B848FE03A5EF34DC82CF5E5A,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_packet.mjs,40433,510996A5E0D01F3F8DFB1B81672CF976B95FAC4DE6C88C501E41999B41291F60,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_criteria_decision_ledger_template.mjs,44601,99D80E3889CAD7B0272D8B4FF830D00065F924A4BB824EE8B9E8C90D14D13782,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_criteria_decision_review_packet.mjs,46097,466C522F5C4190F5078D59BF39C81C86FECEB2E2A5DDB2EDCC75FF6E2A4F8EF0,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_criteria_decision_review_return_evidence_criteria_rubric.mjs,49789,7FBA801D1B58FEA0D518E2A5B631235EF3EB901C1F49752C28103F5600C0375B,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_criteria_decision_review_return_ledger_template.mjs,47338,0232353848A86004AAB1AD61596B909063CAB5129BD69A50D010CF2E3A7E050B,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_criteria_rubric.mjs,46137,714B5C5188BB9D73E2D0C18E4CC82661452FDA754DBBDDFB340CBB485A99CAF8,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_intake_ledger_template.mjs,45627,2FC8A648AD11ACCBC251525F12D4797131E3627C09A2DB2130EEE3C8C7A002EE,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_ledger_template.mjs,43446,EF181C7C842DABCABE0CF87ED8FDB45C16CAC525919F4C909F805883A47183F7,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_source_pointer_packet.mjs,35907,382B2B85FA53D4F0F69C068CF2F5C5C505C8215AC85242DA764C6079A9EDD95F,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_source_text_capture_policy_return_ledger_template.mjs,49752,A737331BE24979EFAED39760DB2EADE41B573397F0828A5BA6765547C01366D8,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_relation_function_translation_source_candidate_shelf.mjs,38966,40F0743417844FD08A4D76EFC218280830E2B0D823352A8F02A0413DC192DCDB,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_algebra_metadata_inventory_scan_start.mjs,45526,AFC3F37D832E067D9B7BFFC5BF29EC8A99E46F3C76C453C598C8DB94DAF9A147,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_algebra_policy_review_return_ledger_template.mjs,39304,285BF526644F6C4AF6E8262C3845B185AB9EB9BC3552FE414FD6E6004D11B6C5,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_algebra_source_coordinate_policy_sheet.mjs,49919,3A078AA0A8E6B345B9A83FDC172146205C6907C0717EE782940C20E2B96D3498,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_attribution_sharealike_decision_ledger_template.mjs,41194,0EEF553E5EE4D3398D7CE5C9E5F8834D8D2D2991B21AAB2CA165C869C8FEDE44,handoff-source-body-package
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_open_translation_openintro_numeracy_local_language_source_alignment_template.mjs,41438,36F4071CE304D29CD08C2C19A74EDCCBD17C9D38DDF2672BA679BF1819222302,handoff-source-body-package
