seam_id,after_component_id,before_component_id,source_blank_line,source_reading,target_disposition,status,continuation_cursor
SGA2-VIII-CUM-SEAM-2732@1,SGA2-VIII-CUM-C15,SGA2-VIII-CUM-C16,2732,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2795@1,SGA2-VIII-CUM-C17,SGA2-VIII-CUM-C18,2795,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2806@1,SGA2-VIII-CUM-C18,SGA2-VIII-CUM-C19,2806,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2827@1,SGA2-VIII-CUM-C20,SGA2-VIII-CUM-C21,2827,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2855@1,SGA2-VIII-CUM-C21,SGA2-VIII-CUM-C22,2855,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2873@1,SGA2-VIII-CUM-C22,SGA2-VIII-CUM-C23,2873,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2887@1,SGA2-VIII-CUM-C23,SGA2-VIII-CUM-C24,2887,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2900@1,SGA2-VIII-CUM-C24,SGA2-VIII-CUM-C25,2900,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2908@1,SGA2-VIII-CUM-C25,SGA2-VIII-CUM-C26,2908,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2910@1,SGA2-VIII-CUM-C26,SGA2-VIII-CUM-C27,2910,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
SGA2-VIII-CUM-SEAM-2923@1,SGA2-VIII-CUM-C29,SGA2-VIII-CUM-C30,2923,blank,component separation only; no source-bearing text added or lost,verified_blank_seam,French line 2930 chapterspace control; Expose IX begins at French line 2931
