path,bytes
"reader-pdfs/gauss/02 Carl Friedrich Gauss - Werke, Band II - Modern LaTeX Draft.pdf",3153655
"reader-pdfs/gauss/03 Carl Friedrich Gauss - Werke, Band III - Modern LaTeX Draft.pdf",3860713
"reader-pdfs/gauss/04 Carl Friedrich Gauss - Werke, Band VI - Modern LaTeX Draft.pdf",2805714
"reader-pdfs/gauss/05 Carl Friedrich Gauss - Werke, Band VII - Modern LaTeX Draft.pdf",4334484
"reader-pdfs/gauss/06 Carl Friedrich Gauss - Werke, Band XI Part I - Modern LaTeX Draft.pdf",4187568
reader-pdfs/gauss/07 Carl Friedrich Gauss - Individual Papers - Modern LaTeX Draft.pdf,3485690
reader-pdfs/noether/00 Noether - Selected Mathematical Papers - Modern LaTeX Draft.pdf,6859166
reader-pdfs/noether/01 Noether - English Translation Drafts.pdf,908062
reader-pdfs/non-european/00 Index - Non-European Mathematics Corpus.pdf,7359
reader-pdfs/non-european/01 Combined English Translations.pdf,9152103
reader-pdfs/non-european/02 Combined Modern Chinese Renderings.pdf,4771027
reader-pdfs/non-european/03 Combined Arabic Translation Drafts.pdf,2000430
reader-pdfs/non-european/04 Chinese Originals - Modern LaTeX.pdf,8989071
reader-pdfs/non-european/05 Indian Originals - Modern LaTeX.pdf,2279678
reader-pdfs/non-european/06 Islamic and Arabic Originals - Modern LaTeX.pdf,1056832
reader-pdfs/non-european/07 Historical References - Modern LaTeX.pdf,524993
"reader-pdfs/non-european/10-01 English Translation - Nine Chapters, vols. 1-9.pdf",672980
"reader-pdfs/non-european/10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1275007
"reader-pdfs/non-european/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1080337
reader-pdfs/non-european/10-04 English Translation - Sunzi Suanjing.pdf,295948
"reader-pdfs/non-european/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",865606
"reader-pdfs/non-european/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",638971
reader-pdfs/non-european/10-07 English Translation - Aryabhata - Aryabhatiya.pdf,133286
"reader-pdfs/non-european/10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",371571
reader-pdfs/non-european/10-09 English Translation - Bhaskara II - Lilavati.pdf,152750
reader-pdfs/non-european/10-10 English Translation - Brahmagupta - Brahmasphutasiddhanta.pdf,1936966
reader-pdfs/non-european/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,178642
reader-pdfs/non-european/10-12 English Translation - al-Khwarizmi - Algebra.pdf,168424
reader-pdfs/non-european/10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,173860
reader-pdfs/non-european/10-14 English Translation - Robert of Chester and Karpinski.pdf,172427
reader-pdfs/non-european/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,132863
reader-pdfs/non-european/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,329226
reader-pdfs/non-european/10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,438779
reader-pdfs/non-european/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,56699
reader-pdfs/non-european/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,142473
reader-pdfs/non-european/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,123215
reader-pdfs/non-european/10-21 English Translation - Smith-Karpinski - Numerals.pdf,131047
"reader-pdfs/non-european/20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",611581
"reader-pdfs/non-european/20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1021012
reader-pdfs/non-european/20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,722924
"reader-pdfs/non-european/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",836240
reader-pdfs/non-european/20-05 Modern Chinese - Sunzi Suanjing.pdf,216595
"reader-pdfs/non-european/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",890261
"reader-pdfs/non-european/20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",536218
"reader-pdfs/non-european/30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-6 and 10-12.pdf",745638
"reader-pdfs/non-european/30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1 and 4.pdf",559585
"reader-pdfs/non-european/30-03 Arabic Translation - Yang Hui - Xiangjie, part 1.pdf",339666
reader-pdfs/non-european/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,133991
reader-pdfs/non-european/30-05 Arabic Translation - al-Khwarizmi - Algebra.pdf,161420
reader-pdfs/non-european/30-06 Arabic Translation - Omar Khayyam - Treatise on Algebra.pdf,103057
"reader-pdfs/non-european/40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",845742
"reader-pdfs/non-european/40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",814492
reader-pdfs/non-european/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,653034
reader-pdfs/non-european/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1314861
"reader-pdfs/non-european/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1145671
reader-pdfs/non-european/40-06 Chinese Original - Sunzi Suanjing.pdf,262778
"reader-pdfs/non-european/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",829536
"reader-pdfs/non-european/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",3208499
reader-pdfs/non-european/50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,152321
"reader-pdfs/non-european/50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",444712
reader-pdfs/non-european/50-03 Indian Original - Bhaskara II - Lilavati.pdf,143987
reader-pdfs/non-european/50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1624656
reader-pdfs/non-european/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,161176
reader-pdfs/non-european/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,203308
reader-pdfs/non-european/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,131328
reader-pdfs/non-european/60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,120423
reader-pdfs/non-european/60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,336277
reader-pdfs/non-european/60-06 Reference Scan - Rosen - Algebra of Mohammed Ben Musa (1831).pdf,18890784
reader-pdfs/non-european/60-07 Reference Scan - Robert of Chester and Karpinski (1915).pdf,8696341
reader-pdfs/non-european/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,137708
reader-pdfs/non-european/70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,56619
reader-pdfs/non-european/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,96897
reader-pdfs/non-european/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,101949
reader-pdfs/non-european/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,150678
reader-pdfs/Non-European Mathematics - Chinese Originals.pdf,7482209
reader-pdfs/Non-European Mathematics - Combined Arabic Translation Drafts.pdf,2173899
reader-pdfs/Non-European Mathematics - Combined English Translations.pdf,10599177
reader-pdfs/Non-European Mathematics - Combined Modern Chinese Renderings.pdf,5066742
reader-pdfs/Non-European Mathematics - Historical References.pdf,586038
reader-pdfs/Non-European Mathematics - Index.pdf,9833
reader-pdfs/Non-European Mathematics - Indian Originals.pdf,2189294
reader-pdfs/Non-European Mathematics - Islamic and Arabic Originals.pdf,1169152
reader-pdfs/riemann/10 Reader PDF - Riemann - Gesammelte Werke Complete Draft.pdf,2929141
reader-pdfs/riemann/10 Reader PDF - Riemann - Selected Papers.pdf,1389110
reader-pdfs/sga/00 SGA 1 - Existing English Translation Snapshot.pdf,1258498
reader-pdfs/sga/01 SGA 2 - Existing English Translation Snapshot.pdf,833670
reader-pdfs/sga/02 SGA 3 - Existing English Translation Snapshot.pdf,5225615
reader-pdfs/sga/03 SGA 4 - Complete English Working Draft.pdf,4140331
reader-pdfs/sga/04 SGA 4 - Expose I Complete English Draft.pdf,1021093
reader-pdfs/sga/05 SGA 4 - Expose II Complete English Draft.pdf,231950
reader-pdfs/sga/06 SGA 4 - Expose III Complete English Draft.pdf,137148
reader-pdfs/sga/07 SGA 4 - Expose IV English Draft through section 8.8.pdf,319824
reader-pdfs/sga/08 SGA 4 - Expose IV English Draft section 9.pdf,122745
reader-pdfs/sga/09 SGA 4 - Expose IV English Draft sections 10 to 14.pdf,125874
reader-pdfs/sga/10 SGA 4 - Expose V Introduction and Section 0.pdf,45053
reader-pdfs/sga/11 SGA 4 - Expose V English Draft sections 1 to 4.pdf,144403
reader-pdfs/sga/12 SGA 4 - Expose V English Draft sections 5 to 8.pdf,176720
reader-pdfs/sga/13 SGA 4 - Expose VI Introduction and Section 1.1 to 1.21.pdf,62764
reader-pdfs/sga/14 SGA 4 - Expose VI English Draft sections 1.22 to 2.18.pdf,119381
reader-pdfs/sga/15 SGA 4 - Expose VI English Draft sections 3 to 9.pdf,235494
reader-pdfs/sga/16 SGA 4 - Expose VII Complete English Draft.pdf,83517
reader-pdfs/sga/17 SGA 4 - Exposes VIII to XII section 5.11 English Draft.pdf,261705
reader-pdfs/sga/18 SGA 4 - Exposes XII-XVII English Draft.pdf,218593
reader-pdfs/sga/19 SGA 4 - Exposes XVII-XVIII English Draft.pdf,233137
reader-pdfs/sga/20 SGA 4 - Exposes XVIII-XIX Complete English Draft.pdf,171088
reader-pdfs/sga/30 SGA 5 - Current English Working Draft from Delivered Segments.pdf,770444
reader-pdfs/sga/31 SGA 6 - English Working Draft through Expose XIV end.pdf,1375405
reader-pdfs/sga/32 SGA 7-I - English Working Draft Introduction and Expose I.pdf,77423
reader-pdfs/sga/40 SGA 1 - French Reference PDF.pdf,2566756
reader-pdfs/sga/41 SGA 2 - French Reference PDF.pdf,1576954
reader-pdfs/sga/42 SGA 3 Part 1 - French Reference PDF.pdf,5728484
reader-pdfs/sga/43 SGA 3 Part 2 - French Reference PDF.pdf,4017907
reader-pdfs/sga/44 SGA 3 Part 3 - French Reference PDF.pdf,3109071
reader-pdfs/sga/45 SGA 4 Part 1 - French Reference PDF.pdf,2527056
reader-pdfs/sga/46 SGA 4 Part 2 - French Reference PDF.pdf,2387921
reader-pdfs/sga/47 SGA 4 Part 3 - French Reference PDF.pdf,3455559
reader-pdfs/sga/48 SGA 4.5 - French Reference PDF.pdf,1979274
reader-pdfs/sga/49 SGA 5 - French Reference PDF.pdf,59033040
reader-pdfs/sga/50 SGA 6 - French Reference PDF.pdf,54325694
reader-pdfs/sga/51 SGA 7 Tome 1 - French Reference PDF.pdf,37362787
reader-pdfs/sga/52 SGA 7 Tome 2 - French Reference PDF.pdf,27494742
"reader-pdfs/weber/00 Weber - Lehrbuch der Algebra, Volume I - Modern LaTeX Draft.pdf",4183386
"reader-pdfs/weber/01 Weber - Lehrbuch der Algebra, Volume III - Modern LaTeX Draft.pdf",3312227
"reader-pdfs/weber/02 Weber - Lehrbuch der Algebra, Volume II - English Translation Draft.pdf",827888
"reader-pdfs/weber/03 Weber - Lehrbuch der Algebra, Volume I - English Translation Draft.pdf",319809
README.md,5398
sources/ega/.github/workflows/main.yml,1651
sources/ega/_config.yml,53
sources/ega/book.tex,44441
sources/ega/CONTRIBUTING.md,837
sources/ega/CONTRIBUTORS,272
sources/ega/ega0/ega0-1.tex,34477
sources/ega/ega0/ega0-10.tex,22957
sources/ega/ega0/ega0-11.tex,50809
sources/ega/ega0/ega0-12.tex,157
sources/ega/ega0/ega0-13.tex,74
sources/ega/ega0/ega0-14.tex,24914
sources/ega/ega0/ega0-15.tex,34532
sources/ega/ega0/ega0-16.tex,80021
sources/ega/ega0/ega0-17.tex,47062
sources/ega/ega0/ega0-18.tex,53242
sources/ega/ega0/ega0-19.tex,153083
sources/ega/ega0/ega0-2.tex,9038
sources/ega/ega0/ega0-20.tex,113687
sources/ega/ega0/ega0-21.tex,98268
sources/ega/ega0/ega0-22.tex,128466
sources/ega/ega0/ega0-23.tex,30148
sources/ega/ega0/ega0-3.tex,47854
sources/ega/ega0/ega0-4.tex,33821
sources/ega/ega0/ega0-5.tex,41713
sources/ega/ega0/ega0-6.tex,21941
sources/ega/ega0/ega0-7.tex,76540
sources/ega/ega0/ega0-8.tex,20587
sources/ega/ega0/ega0-9.tex,19538
sources/ega/ega0.tex,1019
sources/ega/ega1/ega1-1.tex,79958
sources/ega/ega1/ega1-10.tex,144532
sources/ega/ega1/ega1-2.tex,25398
sources/ega/ega1/ega1-3.tex,57273
sources/ega/ega1/ega1-4.tex,33448
sources/ega/ega1/ega1-5.tex,47658
sources/ega/ega1/ega1-6.tex,55609
sources/ega/ega1/ega1-7.tex,35603
sources/ega/ega1/ega1-8.tex,19481
sources/ega/ega1/ega1-9.tex,48857
sources/ega/ega1.tex,2649
sources/ega/ega2/ega2-1.tex,51539
sources/ega/ega2/ega2-2.tex,105069
sources/ega/ega2/ega2-3.tex,83312
sources/ega/ega2/ega2-4.tex,93745
sources/ega/ega2/ega2-5.tex,58950
sources/ega/ega2/ega2-6.tex,108497
sources/ega/ega2/ega2-7.tex,55659
sources/ega/ega2/ega2-8.tex,179085
sources/ega/ega2.tex,1751
sources/ega/ega3/ega3-1.tex,42518
sources/ega/ega3/ega3-2.tex,665
sources/ega/ega3/ega3-3.tex,29400
sources/ega/ega3/ega3-4.tex,754
sources/ega/ega3/ega3-5.tex,629
sources/ega/ega3/ega3-6.tex,1247
sources/ega/ega3/ega3-7.tex,1101
sources/ega/ega3.tex,3351
sources/ega/ega4/ega4-1.tex,93052
sources/ega/ega4/ega4-10.tex,83166
sources/ega/ega4/ega4-11.tex,139736
sources/ega/ega4/ega4-12.tex,45785
sources/ega/ega4/ega4-13.tex,33042
sources/ega/ega4/ega4-14.tex,49440
sources/ega/ega4/ega4-15.tex,64912
sources/ega/ega4/ega4-16.tex,179140
sources/ega/ega4/ega4-17.tex,155638
sources/ega/ega4/ega4-18.tex,192481
sources/ega/ega4/ega4-19.tex,112829
sources/ega/ega4/ega4-2.tex,108642
sources/ega/ega4/ega4-20.tex,110247
sources/ega/ega4/ega4-21.tex,246143
sources/ega/ega4/ega4-3.tex,62699
sources/ega/ega4/ega4-4.tex,131314
sources/ega/ega4/ega4-5.tex,182277
sources/ega/ega4/ega4-6.tex,127660
sources/ega/ega4/ega4-7.tex,77478
sources/ega/ega4/ega4-8.tex,145827
sources/ega/ega4/ega4-9.tex,80579
sources/ega/ega4.tex,7759
sources/ega/intro.tex,15334
sources/ega/Makefile,2463
sources/ega/preamble-base.tex,2298
sources/ega/preamble-web.tex,1165
sources/ega/preamble.tex,4689
sources/ega/README.md,7252
sources/ega/ref.tex,144
sources/ega/scripts/add-auto-info.sh,886
sources/ega/scripts/make_book.py,4168
sources/ega/scripts/make_web.py,3984
sources/ega/scripts/README.md,368
sources/ega/scripts/tagger.py,1886
sources/ega/scripts/update-ega.sh,1935
sources/ega/STYLE.md,6784
sources/ega/the.bib,5933
sources/ega/what.tex,9364
sources/gauss/audit-reports/gauss_audit_summary.json,2482
sources/gauss/audit-reports/gauss_compile_results.json,1851
sources/gauss/audit-reports/gauss_pdf_audit.csv,21893
sources/gauss/audit-reports/gauss_tex_quality.csv,16943
sources/gauss/audit-reports/gauss_tex_quality_summary.json,2348
sources/gauss/audit-reports/GAUSS_TRIAGE_REPORT.md,4289
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch1.tex,61885
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch10.tex,12530
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch11.tex,52166
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch2.tex,37901
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch3.tex,39186
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch4.tex,43738
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch5.tex,93553
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch6.tex,88962
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch7.tex,55697
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch8.tex,49829
sources/gauss/source-tex/16_Gauss_Werke_Band02/gauss_b02_ch9.tex,56099
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch1.tex,70115
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch10.tex,74514
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch11.tex,44741
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch2.tex,89837
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch3.tex,46652
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch4.tex,105257
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch5.tex,48404
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch6.tex,71053
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch7.tex,49998
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch8.tex,93270
sources/gauss/source-tex/17_Gauss_Werke_Band03/gauss_b03_ch9.tex,87408
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch1.tex,79519
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch2.tex,80291
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch4.tex,63959
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch5.tex,166525
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch5_raw.tex,77572
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch6.tex,98658
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch7.tex,66740
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch8.tex,49380
sources/gauss/source-tex/18_Gauss_Werke_Band04/gauss_b04_ch9.tex,40387
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch1.tex,76571
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch10.tex,54375
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch11.tex,91137
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch12.tex,69807
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch13.tex,93485
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch14.tex,14159
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch2.tex,106769
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch3.tex,92394
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch4.tex,99390
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch5.tex,68999
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch6.tex,83143
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch7.tex,117774
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch8.tex,112098
sources/gauss/source-tex/19_Gauss_Werke_Band05/gauss_b05_ch9.tex,37123
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch1.tex,69934
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch10.tex,151308
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch11.tex,223401
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch12.tex,214309
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch13.tex,226405
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch14.tex,109369
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch2.tex,97058
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch3.tex,76852
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch4.tex,109046
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch5.tex,52779
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch6.tex,30118
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch7.tex,127644
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch8.tex,151288
sources/gauss/source-tex/20_Gauss_Werke_Band06/gauss_b06_ch9.tex,117707
sources/gauss/source-tex/20_Gauss_Werke_Band06/section2.tex,8121
sources/gauss/source-tex/20_Gauss_Werke_Band06/section3.tex,30269
sources/gauss/source-tex/20_Gauss_Werke_Band06/section4.tex,19643
sources/gauss/source-tex/20_Gauss_Werke_Band06/section5.tex,5065
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch1.tex,75421
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch10.tex,35648
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch11.tex,69372
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch12.tex,55260
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch13.tex,28407
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch14.tex,24839
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch2.tex,51916
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch3.tex,71826
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch4.tex,65005
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch5.tex,71751
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch6.tex,48716
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch7.tex,75489
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch8.tex,117626
sources/gauss/source-tex/21_Gauss_Werke_Band07/gauss_b07_ch9.tex,106978
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch1.tex,70426
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch10.tex,113583
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch11.tex,68151
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch2.tex,81572
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch3.tex,63384
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch5.tex,63220
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch6.tex,66349
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch7.tex,85385
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch8.tex,105139
sources/gauss/source-tex/22_Gauss_Werke_Band11_Abt1/gauss_b11_ch9.tex,95234
sources/gauss/source-tex/23_Gauss_Werke_Einzel/gauss_einzel_ch1.tex,51368
sources/gauss/source-tex/23_Gauss_Werke_Einzel/gauss_einzel_ch10.tex,33612
sources/gauss/source-tex/23_Gauss_Werke_Einzel/gauss_einzel_ch2.tex,118963
sources/gauss/source-tex/23_Gauss_Werke_Einzel/gauss_einzel_ch3.tex,59874
sources/gauss/source-tex/23_Gauss_Werke_Einzel/gauss_einzel_ch4.tex,113147
sources/gauss/source-tex/23_Gauss_Werke_Einzel/gauss_einzel_ch5.tex,113283
sources/gauss/source-tex/23_Gauss_Werke_Einzel/gauss_einzel_ch6.tex,112573
sources/gauss/source-tex/23_Gauss_Werke_Einzel/gauss_einzel_ch7.tex,105770
sources/gauss/source-tex/23_Gauss_Werke_Einzel/gauss_einzel_ch8.tex,57964
sources/gauss/source-tex/23_Gauss_Werke_Einzel/gauss_einzel_ch9.tex,81578
sources/gauss/source-tex/24_Gauss_Werke_Band01_alt/gauss_b01a_ch1.tex,34869
sources/gauss/source-tex/24_Gauss_Werke_Band01_alt/gauss_b01a_ch10.tex,95578
sources/gauss/source-tex/24_Gauss_Werke_Band01_alt/gauss_b01a_ch11.tex,38426
sources/gauss/source-tex/24_Gauss_Werke_Band01_alt/gauss_b01a_ch2.tex,22758
sources/gauss/source-tex/24_Gauss_Werke_Band01_alt/gauss_b01a_ch3.tex,29501
sources/gauss/source-tex/24_Gauss_Werke_Band01_alt/gauss_b01a_ch4.tex,26032
sources/gauss/source-tex/24_Gauss_Werke_Band01_alt/gauss_b01a_ch5.tex,46479
sources/gauss/source-tex/24_Gauss_Werke_Band01_alt/gauss_b01a_ch6.tex,65812
sources/gauss/source-tex/24_Gauss_Werke_Band01_alt/gauss_b01a_ch7.tex,100228
sources/gauss/source-tex/24_Gauss_Werke_Band01_alt/gauss_b01a_ch8.tex,110352
sources/gauss/source-tex/24_Gauss_Werke_Band01_alt/gauss_b01a_ch9.tex,116297
sources/gauss/source-tex/25_Gauss_Werke_Band01/gauss_b01_ch1.tex,62508
sources/gauss/source-tex/25_Gauss_Werke_Band01/gauss_b01_ch10.tex,74777
sources/gauss/source-tex/25_Gauss_Werke_Band01/gauss_b01_ch2.tex,99155
sources/gauss/source-tex/25_Gauss_Werke_Band01/gauss_b01_ch3.tex,86733
