path,bytes
manifests/zenodo_public_record_coherence_audit_20260529.md,2175
reader-pdfs/author-cluster/00 Reader PDF - Minkowski - Gesammelte Abhandlungen Volume II - Selected Papers.pdf,1805453
reader-pdfs/author-cluster/01 Reader PDF - Hecke - Vorlesungen ueber die Theorie der algebraischen Zahlen.pdf,1233127
reader-pdfs/author-cluster/02 Reader PDF - Landau - Elementary Number Theory.pdf,1298513
reader-pdfs/author-cluster/03 Reader PDF - Steinitz - Algebraische Theorie der Koerper.pdf,506220
reader-pdfs/author-cluster/04 Reader PDF - Hensel - Zahlentheorie.pdf,1400875
reader-pdfs/author-cluster/05 Reader PDF - Oka - Analytic Functions of Several Variables I-X.pdf,931217
reader-pdfs/author-cluster/06 Reader PDF - Hausdorff - Set Theory.pdf,1742982
reader-pdfs/author-cluster/07 Reader PDF - Grassmann - Ausdehnungslehre and Related Works.pdf,2361597
reader-pdfs/author-cluster/08 Reader PDF - Hausdorff - Mengenlehre and Descriptive Set Theory Writings.pdf,3898738
reader-pdfs/author-cluster/09 Reader PDF - Killing - Transformationsgruppen.pdf,112962
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume II, pages 105-156 - Repaired LaTeX Slice.pdf",311381
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume IV, pages 026-050 - Repaired LaTeX Slice.pdf",377901
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume IV, pages 051-075 - Repaired LaTeX Slice.pdf",317184
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume IV, pages 076-100 - Repaired LaTeX Slice.pdf",358035
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume IV, pages 101-150 - Repaired LaTeX Slice.pdf",494810
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume IV, paper 234 - Repaired LaTeX Slice.pdf",155147
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume IV, paper 261 section 8 - Repaired LaTeX Slice.pdf",67038
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume IX, pages 576-600 - Repaired LaTeX Slice.pdf",272696
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume V, pages 001-025 - Repaired LaTeX Slice.pdf",288585
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume V, pages 026-050 - Repaired LaTeX Slice.pdf",302195
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume V, pages 151-200 - Repaired LaTeX Slice.pdf",370129
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VII, pages 001-025 - Repaired LaTeX Slice.pdf",325800
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VII, pages 026-050 - Repaired LaTeX Slice.pdf",267975
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VII, paper 445 - Repaired LaTeX Slice.pdf",237766
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 001-016 - Repaired LaTeX Slice.pdf",203805
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 017-066 - Repaired LaTeX Slice.pdf",137520
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 067-116 - Repaired LaTeX Slice.pdf",280050
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 117-166 - Repaired LaTeX Slice.pdf",373319
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 167-216 - Repaired LaTeX Slice.pdf",368268
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 217-241 - Repaired LaTeX Slice.pdf",219947
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 242-266 - Repaired LaTeX Slice.pdf",236015
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 267-291 - Repaired LaTeX Slice.pdf",252667
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 292-303 - Repaired LaTeX Slice.pdf",204793
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 304-316 - Repaired LaTeX Slice.pdf",205070
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 317-366 - Repaired LaTeX Slice.pdf",441494
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 367-416 - Repaired LaTeX Slice.pdf",420230
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 417-441 - Repaired LaTeX Slice.pdf",248353
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 442-466 - Repaired LaTeX Slice.pdf",268544
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 467-516 - Repaired LaTeX Slice.pdf",411034
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 517-541 - Repaired LaTeX Slice.pdf",154376
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 542-566 - Repaired LaTeX Slice.pdf",258187
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII, pages 567-570 - Repaired LaTeX Slice.pdf",165231
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume X, pages 201-250 - Repaired LaTeX Slice.pdf",393891
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume XI, pages 051-100 - Repaired LaTeX Slice.pdf",404819
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume XI, pages 451-500 - Repaired LaTeX Slice.pdf",535527
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume XII, pages 101-125 - Repaired LaTeX Slice.pdf",330807
"reader-pdfs/classical/Dedekind - Gesammelte Mathematische Werke, Band I.pdf",2475123
"reader-pdfs/classical/Dedekind - Gesammelte Mathematische Werke, Band II.pdf",1853022
"reader-pdfs/classical/Dedekind - Gesammelte Mathematische Werke, Band III.pdf",2790002
reader-pdfs/classical/Dirichlet - Selected Works.pdf,1776322
"reader-pdfs/deligne/00 Deligne - English Translation Supplements for Papers 42, 45, 56, 57, and 58.pdf",824368
reader-pdfs/deligne/00-032 Deligne - The Weil Conjecture II - English Translation through Section 1.8.pdf,221404
reader-pdfs/deligne/00-069 Deligne - Action of the Braid Group on a Category - English Translation.pdf,314183
reader-pdfs/deligne/00-070 Deligne - Some Master Ideas of Grothendiecks Work - English Translation.pdf,253575
reader-pdfs/deligne/00-071 Deligne - Cohomology Algebra Complement - English Translation.pdf,121810
reader-pdfs/deligne/00-083 Deligne - The Nagata Embedding Theorem - English Translation.pdf,77509
reader-pdfs/deligne/00-084 Deligne - Finiteness of the Extension Generated by Frobenius Traces - English Translation.pdf,130400
reader-pdfs/deligne/00-085 Deligne - Multizetas after Francis Brown - English Translation.pdf,160617
reader-pdfs/deligne/00-087 Deligne - Semisimplicity of Tensor Products in Characteristic p - English Translation.pdf,169982
reader-pdfs/deligne/00-088 Deligne - Counting l-adic Sheaves - English Translation.pdf,181664
reader-pdfs/ega/00 EGA - English Translation Working Draft.pdf,9802198
reader-pdfs/ega/01 EGA IV - English Translation Working Draft (Sections 1-21).pdf,4971906
"reader-pdfs/ega/10 EGA I - French Original (NUMDAM PMIHES 4, 1960).pdf",31680717
"reader-pdfs/ega/11 EGA II - French Original (NUMDAM PMIHES 8, 1961).pdf",27414108
"reader-pdfs/ega/12 EGA III Part 1 - French Original (NUMDAM PMIHES 11, 1961).pdf",19942549
"reader-pdfs/ega/13 EGA III Part 2 - French Original (NUMDAM PMIHES 17, 1963).pdf",10856434
"reader-pdfs/ega/14 EGA IV Part 1 - French Original (NUMDAM PMIHES 20, 1964).pdf",31990654
"reader-pdfs/ega/15 EGA IV Part 2 - French Original (NUMDAM PMIHES 24, 1965).pdf",31819022
"reader-pdfs/ega/16 EGA IV Part 3 - French Original (NUMDAM PMIHES 28, 1966).pdf",34399720
"reader-pdfs/ega/17 EGA IV Part 4 - French Original (NUMDAM PMIHES 32, 1967).pdf",49852990
"reader-pdfs/gauss/00 Carl Friedrich Gauss - Werke, Band I - Modern LaTeX Draft.pdf",2172108
"reader-pdfs/gauss/01 Carl Friedrich Gauss - Werke, Band I - Alternate Modern LaTeX Draft.pdf",1899604
"reader-pdfs/gauss/02 Carl Friedrich Gauss - Werke, Band II - Modern LaTeX Draft.pdf",87837320
"reader-pdfs/gauss/03 Carl Friedrich Gauss - Werke, Band III - Modern LaTeX Draft.pdf",2830617
"reader-pdfs/gauss/04 Carl Friedrich Gauss - Werke, Band VI - Modern LaTeX Draft.pdf",10085858
"reader-pdfs/gauss/05 Carl Friedrich Gauss - Werke, Band VII - Modern LaTeX Draft.pdf",2836892
"reader-pdfs/gauss/06 Carl Friedrich Gauss - Werke, Band XI Part I - Modern LaTeX Draft.pdf",2232327
reader-pdfs/gauss/07 Carl Friedrich Gauss - Individual Papers - Modern LaTeX Draft.pdf,1879835
reader-pdfs/noether/00 Noether - Paper-Level Cumulative through Paper 09 Section 4 - Original German Editable LaTeX.pdf,1071456
reader-pdfs/noether/01 Noether - Paper-Level Cumulative through Paper 09 Section 4 - English High-Fidelity Translation.pdf,1046432
reader-pdfs/noether/02 Noether - Paper 01 - Original German Editable LaTeX.pdf,244264
reader-pdfs/noether/03 Noether - Paper 01 - English High-Fidelity Translation.pdf,273673
reader-pdfs/noether/04 Noether - Paper 02 Complete - Original German Editable LaTeX.pdf,658775
reader-pdfs/noether/05 Noether - Paper 02 Complete - English High-Fidelity Translation.pdf,644774
reader-pdfs/noether/40 Noether - Selected Mathematical Papers - Modern LaTeX Draft.pdf,6859364
reader-pdfs/noether/41 Noether - English Translation Drafts.pdf,1283149
reader-pdfs/non-european/00 Project Guide - Non-European Mathematics Manuscripts.pdf,17757
"reader-pdfs/non-european/10-01 English Translation - Nine Chapters, vols. 1-9.pdf",668370
"reader-pdfs/non-european/10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1252215
"reader-pdfs/non-european/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1096138
reader-pdfs/non-european/10-04 English Translation - Sunzi Suanjing.pdf,293131
"reader-pdfs/non-european/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",871556
"reader-pdfs/non-european/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",612232
reader-pdfs/non-european/10-07 English Translation - Aryabhata - Aryabhatiya.pdf,138597
"reader-pdfs/non-european/10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",403477
reader-pdfs/non-european/10-09 English Translation - Bhaskara II - Lilavati.pdf,150995
reader-pdfs/non-european/10-10 English Translation - Brahmagupta - Brahmasphutasiddhanta.pdf,1219065
reader-pdfs/non-european/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,209117
reader-pdfs/non-european/10-12 English Translation - al-Khwarizmi - Algebra.pdf,210158
reader-pdfs/non-european/10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,216804
reader-pdfs/non-european/10-14 English Translation - Robert of Chester and Karpinski.pdf,158674
reader-pdfs/non-european/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,125405
reader-pdfs/non-european/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,305968
reader-pdfs/non-european/10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,394504
reader-pdfs/non-european/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,128368
reader-pdfs/non-european/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,171538
reader-pdfs/non-european/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,128103
reader-pdfs/non-european/10-21 English Translation - Smith-Karpinski - Numerals.pdf,126974
"reader-pdfs/non-european/20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",597717
"reader-pdfs/non-european/20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1015749
reader-pdfs/non-european/20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,736160
"reader-pdfs/non-european/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",827291
reader-pdfs/non-european/20-05 Modern Chinese - Sunzi Suanjing.pdf,215480
"reader-pdfs/non-european/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",889193
"reader-pdfs/non-european/20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",533577
"reader-pdfs/non-european/30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-6 and 10-12.pdf",798856
"reader-pdfs/non-european/30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1 and 4.pdf",580783
"reader-pdfs/non-european/30-03 Arabic Translation - Yang Hui - Xiangjie, part 1.pdf",348402
reader-pdfs/non-european/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,178540
reader-pdfs/non-european/30-05 Arabic Translation - al-Khwarizmi - Algebra.pdf,166389
reader-pdfs/non-european/30-06 Arabic Translation - Omar Khayyam - Treatise on Algebra.pdf,104480
"reader-pdfs/non-european/40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",777900
"reader-pdfs/non-european/40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",802071
reader-pdfs/non-european/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,660695
reader-pdfs/non-european/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1307949
"reader-pdfs/non-european/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1080169
reader-pdfs/non-european/40-06 Chinese Original - Sunzi Suanjing.pdf,262001
"reader-pdfs/non-european/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",832959
"reader-pdfs/non-european/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",3190438
reader-pdfs/non-european/50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,142119
"reader-pdfs/non-european/50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",403477
reader-pdfs/non-european/50-03 Indian Original - Bhaskara II - Lilavati.pdf,143495
"reader-pdfs/non-european/50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta, part 01 of 02.pdf",91936634
"reader-pdfs/non-european/50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta, part 02 of 02.pdf",89721489
reader-pdfs/non-european/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,216035
reader-pdfs/non-european/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,212240
reader-pdfs/non-european/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,165758
reader-pdfs/non-european/60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,125405
reader-pdfs/non-european/60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,403612
reader-pdfs/non-european/60-06 Islamic Original - Rosen - Algebra of Mohammed Ben Musa.pdf,305968
reader-pdfs/non-european/60-07 Islamic Original - Robert of Chester and Karpinski.pdf,158674
reader-pdfs/non-european/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,146407
reader-pdfs/non-european/70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,111398
reader-pdfs/non-european/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,105555
reader-pdfs/non-european/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,108365
reader-pdfs/non-european/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,136739
reader-pdfs/riemann/10 Reader PDF - Riemann - Gesammelte Werke Complete Draft.pdf,2983207
reader-pdfs/riemann/10 Reader PDF - Riemann - Selected Papers.pdf,1389110
reader-pdfs/sga/00 SGA 5 - Strict Restart through Expose V Complete - French Source Reconstruction.pdf,1098128
reader-pdfs/sga/01 SGA 5 - Strict Restart through Expose V Complete - English Translation.pdf,1082337
reader-pdfs/sga/02 SGA 3 - Existing English Translation Clean Rebuild.pdf,5333189
reader-pdfs/sga/10 SGA 1 - Existing English Translation Snapshot.pdf,1258496
reader-pdfs/sga/11 SGA 2 - Existing English Translation Snapshot.pdf,833670
reader-pdfs/sga/13 SGA 4 - English Translation Working Draft.pdf,2173339
reader-pdfs/sga/30 SGA 5 - Current English Working Draft from Available Segments.pdf,837675
reader-pdfs/sga/31 SGA 6 - Current English Working Draft.pdf,1167076
reader-pdfs/sga/32 SGA 7-I - Current English Working Draft through Expose IX Section 6.6.pdf,735687
reader-pdfs/sga/33 SGA 7-I - Expose VII Section 2.3 to Expose IX Section 6.6 Continuation.pdf,444040
reader-pdfs/sga/40 SGA 1 - French Reference PDF.pdf,2566756
reader-pdfs/sga/41 SGA 2 - French Reference PDF.pdf,1576954
reader-pdfs/sga/42 SGA 3 Part 1 - French Reference PDF.pdf,5728484
reader-pdfs/sga/43 SGA 3 Part 2 - French Reference PDF.pdf,4017907
reader-pdfs/sga/44 SGA 3 Part 3 - French Reference PDF.pdf,3109071
reader-pdfs/sga/45 SGA 4 Part 1 - French Reference PDF.pdf,2527056
reader-pdfs/sga/46 SGA 4 Part 2 - French Reference PDF.pdf,2387921
reader-pdfs/sga/47 SGA 4 Part 3 - French Reference PDF.pdf,3455559
reader-pdfs/sga/48 SGA 4.5 - French Reference PDF.pdf,1979274
reader-pdfs/sga/49 SGA 5 - French Reference PDF.pdf,59033040
reader-pdfs/sga/50 SGA 6 - French Reference PDF.pdf,54325694
reader-pdfs/sga/51 SGA 7 Tome 1 - French Reference PDF.pdf,37362787
reader-pdfs/sga/52 SGA 7 Tome 2 - French Reference PDF.pdf,27494742
reader-pdfs/weber/00 Weber - Lehrbuch der Algebra Vol II Tail and Vol III Sections 1-37 - German Source.pdf,1151173
reader-pdfs/weber/01 Weber - Lehrbuch der Algebra Vol II Tail and Vol III Sections 1-37 - English Translation.pdf,1121316
"reader-pdfs/weber/20 Weber - Lehrbuch der Algebra, Volume I - Modern LaTeX Draft.pdf",4183386
"reader-pdfs/weber/21 Weber - Lehrbuch der Algebra, Volume III - Modern LaTeX Draft.pdf",3407501
"reader-pdfs/weber/22 Weber - Lehrbuch der Algebra, Volume II - English Translation Draft.pdf",1312530
"reader-pdfs/weber/23 Weber - Lehrbuch der Algebra, Volume I - English Translation Draft.pdf",319809
README.md,6610
sources/author-cluster/reports/public_summary.json,1092
sources/author-cluster/reports/README.md,454
"sources/author-cluster/source_scans/sylvester/James Joseph Sylvester - Collected Mathematical Papers, Volume I - Source Scan.pdf",43515330
"sources/author-cluster/source_scans/sylvester/James Joseph Sylvester - Collected Mathematical Papers, Volume IV - Source Scan.pdf",35166869
sources/author-cluster/triage_notes/landau_sylvester_source_followup.md,4873
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/scan_gap_pages/vol02_105_156/page_105-105.png,416397
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/scan_gap_pages/vol02_105_156/page_115-115.png,386066
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/scan_gap_pages/vol02_105_156/page_125-125.png,386779
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/scan_gap_pages/vol02_105_156/page_135-135.png,333757
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/scan_gap_pages/vol02_105_156/page_145-145.png,380942
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/scan_gap_pages/vol02_105_156/page_155-155.png,366499
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/scan_gap_pages/vol12_101_150/page_101-101.png,198607
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/scan_gap_pages/vol12_101_150/page_115-115.png,207790
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/scan_gap_pages/vol12_101_150/page_125-125.png,205727
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/scan_gap_pages/vol12_101_150/page_135-135.png,476086
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/scan_gap_pages/vol12_101_150/page_145-145.png,360644
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Front_Matter/cayley_vol00_pages_001_060.tex,94441
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Front_Matter/cayley_vol00_pages_061_110.tex,65740
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Front_Matter/cayley_vol00_pages_111_160.tex,87018
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_001_052.tex,24432
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_053_104.tex,126151
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_105_156.tex,78833
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_157_208.tex,113642
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_209_260.tex,47530
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_261_312.tex,113270
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_313_364.tex,99907
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_365_416.tex,47784
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_417_468.tex,126816
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_469_520.tex,65795
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_521_572.tex,79724
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_573_620.tex,9526
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_001_052.tex,104873
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_053_104.tex,97283
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_105_156.pdf,311381
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_105_156.tex,59198
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_157_208.tex,49214
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_157_208.tex.predelim_bak,49220
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_209_260.tex,73121
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_261_312.tex,128008
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_261_312.tex.predelim_bak,128208
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_313_364.tex,89797
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_313_364.tex.predelim_bak,89756
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_365_416.tex,60462
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_417_468.tex,40857
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_417_468.tex.predelim_bak,40844
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_469_520.tex,96885
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_521_572.tex,56394
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_573_628.tex,83394
sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_III/cayley_vol03_pages_001_050.tex,59887
