path,bytes
reader-pdfs/Non-European Mathematics - Index.pdf,9833
reader-pdfs/Non-European Mathematics - Indian Originals.pdf,2189294
reader-pdfs/Non-European Mathematics - Islamic and Arabic Originals.pdf,1169152
reader-pdfs/non-european/00 Index - Non-European Mathematics Corpus.pdf,7359
reader-pdfs/non-european/01 Combined English Translations.pdf,9152103
reader-pdfs/non-european/02 Combined Modern Chinese Renderings.pdf,4771027
reader-pdfs/non-european/03 Combined Arabic Translation Drafts.pdf,2000430
reader-pdfs/non-european/04 Chinese Originals - Modern LaTeX.pdf,8989071
reader-pdfs/non-european/05 Indian Originals - Modern LaTeX.pdf,2279678
reader-pdfs/non-european/06 Islamic and Arabic Originals - Modern LaTeX.pdf,1056832
reader-pdfs/non-european/07 Historical References - Modern LaTeX.pdf,524993
"reader-pdfs/non-european/10-01 English Translation - Nine Chapters, vols. 1-9.pdf",672980
"reader-pdfs/non-european/10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1275007
"reader-pdfs/non-european/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1080337
reader-pdfs/non-european/10-04 English Translation - Sunzi Suanjing.pdf,295948
"reader-pdfs/non-european/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",865606
"reader-pdfs/non-european/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",638971
reader-pdfs/non-european/10-07 English Translation - Aryabhata - Aryabhatiya.pdf,133286
"reader-pdfs/non-european/10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",371571
reader-pdfs/non-european/10-09 English Translation - Bhaskara II - Lilavati.pdf,152750
reader-pdfs/non-european/10-10 English Translation - Brahmagupta - Brahmasphutasiddhanta.pdf,1936966
reader-pdfs/non-european/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,178642
reader-pdfs/non-european/10-12 English Translation - al-Khwarizmi - Algebra.pdf,168424
reader-pdfs/non-european/10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,173860
reader-pdfs/non-european/10-14 English Translation - Robert of Chester and Karpinski.pdf,172427
reader-pdfs/non-european/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,132863
reader-pdfs/non-european/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,329226
reader-pdfs/non-european/10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,438779
reader-pdfs/non-european/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,56699
reader-pdfs/non-european/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,142473
reader-pdfs/non-european/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,123215
reader-pdfs/non-european/10-21 English Translation - Smith-Karpinski - Numerals.pdf,131047
"reader-pdfs/non-european/20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",611581
"reader-pdfs/non-european/20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1021012
reader-pdfs/non-european/20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,722924
"reader-pdfs/non-european/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",836240
reader-pdfs/non-european/20-05 Modern Chinese - Sunzi Suanjing.pdf,216595
"reader-pdfs/non-european/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",890261
"reader-pdfs/non-european/20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",536218
"reader-pdfs/non-european/30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-6 and 10-12.pdf",745638
"reader-pdfs/non-european/30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1 and 4.pdf",559585
"reader-pdfs/non-european/30-03 Arabic Translation - Yang Hui - Xiangjie, part 1.pdf",339666
reader-pdfs/non-european/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,133991
reader-pdfs/non-european/30-05 Arabic Translation - al-Khwarizmi - Algebra.pdf,161420
reader-pdfs/non-european/30-06 Arabic Translation - Omar Khayyam - Treatise on Algebra.pdf,103057
"reader-pdfs/non-european/40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",845742
"reader-pdfs/non-european/40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",814492
reader-pdfs/non-european/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,653034
reader-pdfs/non-european/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1314861
"reader-pdfs/non-european/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1145671
reader-pdfs/non-european/40-06 Chinese Original - Sunzi Suanjing.pdf,262778
"reader-pdfs/non-european/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",829536
"reader-pdfs/non-european/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",3208499
reader-pdfs/non-european/50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,152321
"reader-pdfs/non-european/50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",444712
reader-pdfs/non-european/50-03 Indian Original - Bhaskara II - Lilavati.pdf,143987
reader-pdfs/non-european/50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1624656
reader-pdfs/non-european/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,161176
reader-pdfs/non-european/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,203308
reader-pdfs/non-european/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,131328
reader-pdfs/non-european/60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,120423
reader-pdfs/non-european/60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,336277
reader-pdfs/non-european/60-06 Islamic Original - Rosen - Algebra of Mohammed Ben Musa.pdf,73735
reader-pdfs/non-european/60-07 Islamic Original - Robert of Chester and Karpinski.pdf,79467
reader-pdfs/non-european/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,137708
reader-pdfs/non-european/70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,56619
reader-pdfs/non-european/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,96897
reader-pdfs/non-european/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,101949
reader-pdfs/non-european/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,150678
reader-pdfs/riemann/10 Reader PDF - Riemann - Gesammelte Werke Complete Draft.pdf,2929141
reader-pdfs/riemann/10 Reader PDF - Riemann - Selected Papers.pdf,1389110
reader-pdfs/SGA 1 - Existing English Translation Snapshot.pdf,1281617
reader-pdfs/SGA 2 - Existing English Translation Snapshot.pdf,847224
reader-pdfs/SGA 3 - Existing English Translation Snapshot.pdf,5311844
reader-pdfs/SGA 4 - Complete English Working Draft.pdf,4290784
reader-pdfs/SGA 5 - Complete English Working Draft.pdf,774508
reader-pdfs/sga/00 SGA 1 - Existing English Translation Snapshot.pdf,1258498
reader-pdfs/sga/01 SGA 2 - Existing English Translation Snapshot.pdf,833669
reader-pdfs/sga/02 SGA 3 - Existing English Translation Snapshot.pdf,5225615
reader-pdfs/sga/03 SGA 4 - Complete English Working Draft.pdf,4140331
reader-pdfs/sga/04 SGA 4 - Expose I Complete English Draft.pdf,1021093
reader-pdfs/sga/05 SGA 4 - Expose II Complete English Draft.pdf,231948
reader-pdfs/sga/06 SGA 4 - Expose III Complete English Draft.pdf,137148
reader-pdfs/sga/07 SGA 4 - Expose IV English Draft through section 8.8.pdf,319824
reader-pdfs/sga/08 SGA 4 - Expose IV English Draft section 9.pdf,122746
reader-pdfs/sga/09 SGA 4 - Expose IV English Draft sections 10 to 14.pdf,125874
reader-pdfs/sga/10 SGA 4 - Expose V Introduction and Section 0.pdf,45053
reader-pdfs/sga/11 SGA 4 - Expose V English Draft sections 1 to 4.pdf,144403
reader-pdfs/sga/12 SGA 4 - Expose V English Draft sections 5 to 8.pdf,176721
reader-pdfs/sga/13 SGA 4 - Expose VI Introduction and Section 1.1 to 1.21.pdf,62764
reader-pdfs/sga/14 SGA 4 - Expose VI English Draft sections 1.22 to 2.18.pdf,119381
reader-pdfs/sga/15 SGA 4 - Expose VI English Draft sections 3 to 9.pdf,235494
reader-pdfs/sga/16 SGA 4 - Expose VII Complete English Draft.pdf,83517
reader-pdfs/sga/17 SGA 4 - Exposes VIII to XII section 5.11 English Draft.pdf,261705
reader-pdfs/sga/18 SGA 4 - Exposes XII-XVII English Draft.pdf,218593
reader-pdfs/sga/19 SGA 4 - Exposes XVII-XVIII English Draft.pdf,233137
reader-pdfs/sga/20 SGA 4 - Exposes XVIII-XIX Complete English Draft.pdf,171088
reader-pdfs/sga/30 SGA 5 - Current English Working Draft from Delivered Segments.pdf,770446
reader-pdfs/sga/31 SGA 6 - English Working Draft through Expose XIV end.pdf,1375407
reader-pdfs/sga/32 SGA 7-I - English Working Draft Introduction and Expose I.pdf,77424
reader-pdfs/sga/40 SGA 1 - French Reference PDF.pdf,2566756
reader-pdfs/sga/41 SGA 2 - French Reference PDF.pdf,1576954
reader-pdfs/sga/42 SGA 3 Part 1 - French Reference PDF.pdf,5728484
reader-pdfs/sga/43 SGA 3 Part 2 - French Reference PDF.pdf,4017907
reader-pdfs/sga/44 SGA 3 Part 3 - French Reference PDF.pdf,3109071
reader-pdfs/sga/45 SGA 4 Part 1 - French Reference PDF.pdf,2527056
reader-pdfs/sga/46 SGA 4 Part 2 - French Reference PDF.pdf,2387921
reader-pdfs/sga/47 SGA 4 Part 3 - French Reference PDF.pdf,3455559
reader-pdfs/sga/48 SGA 4.5 - French Reference PDF.pdf,1979274
reader-pdfs/sga/49 SGA 5 - French Reference PDF.pdf,59033040
reader-pdfs/sga/50 SGA 6 - French Reference PDF.pdf,54325694
reader-pdfs/sga/51 SGA 7 Tome 1 - French Reference PDF.pdf,37362787
reader-pdfs/sga/52 SGA 7 Tome 2 - French Reference PDF.pdf,27494742
reader-pdfs/Weber - Lehrbuch der Algebra Volume II English Draft.pdf,409992
"reader-pdfs/weber/00 Weber - Lehrbuch der Algebra, Volume I - Modern LaTeX Draft.pdf",4183386
"reader-pdfs/weber/01 Weber - Lehrbuch der Algebra, Volume III - Modern LaTeX Draft.pdf",3312227
"reader-pdfs/weber/02 Weber - Lehrbuch der Algebra, Volume II - English Translation Draft.pdf",827888
"reader-pdfs/weber/03 Weber - Lehrbuch der Algebra, Volume I - English Translation Draft.pdf",319809
README.md,4604
sources/ega/.github/workflows/main.yml,1651
sources/ega/_config.yml,53
sources/ega/book.tex,44441
sources/ega/CONTRIBUTING.md,837
sources/ega/CONTRIBUTORS,272
sources/ega/ega0.tex,1019
sources/ega/ega0/ega0-1.tex,34477
sources/ega/ega0/ega0-10.tex,22957
sources/ega/ega0/ega0-11.tex,50809
sources/ega/ega0/ega0-12.tex,157
sources/ega/ega0/ega0-13.tex,74
sources/ega/ega0/ega0-14.tex,24914
sources/ega/ega0/ega0-15.tex,34532
sources/ega/ega0/ega0-16.tex,80021
sources/ega/ega0/ega0-17.tex,47062
sources/ega/ega0/ega0-18.tex,53242
sources/ega/ega0/ega0-19.tex,153083
sources/ega/ega0/ega0-2.tex,9038
sources/ega/ega0/ega0-20.tex,113687
sources/ega/ega0/ega0-21.tex,98268
sources/ega/ega0/ega0-22.tex,128466
sources/ega/ega0/ega0-23.tex,30148
sources/ega/ega0/ega0-3.tex,47854
sources/ega/ega0/ega0-4.tex,33821
sources/ega/ega0/ega0-5.tex,41713
sources/ega/ega0/ega0-6.tex,21941
sources/ega/ega0/ega0-7.tex,76540
sources/ega/ega0/ega0-8.tex,20587
sources/ega/ega0/ega0-9.tex,19538
sources/ega/ega1.tex,2649
sources/ega/ega1/ega1-1.tex,79958
sources/ega/ega1/ega1-10.tex,144532
sources/ega/ega1/ega1-2.tex,25398
sources/ega/ega1/ega1-3.tex,57273
sources/ega/ega1/ega1-4.tex,33448
sources/ega/ega1/ega1-5.tex,47658
sources/ega/ega1/ega1-6.tex,55609
sources/ega/ega1/ega1-7.tex,35603
sources/ega/ega1/ega1-8.tex,19481
sources/ega/ega1/ega1-9.tex,48857
sources/ega/ega2.tex,1751
sources/ega/ega2/ega2-1.tex,51539
sources/ega/ega2/ega2-2.tex,105069
sources/ega/ega2/ega2-3.tex,83312
sources/ega/ega2/ega2-4.tex,93745
sources/ega/ega2/ega2-5.tex,58950
sources/ega/ega2/ega2-6.tex,108497
sources/ega/ega2/ega2-7.tex,55659
sources/ega/ega2/ega2-8.tex,179085
sources/ega/ega3.tex,3351
sources/ega/ega3/ega3-1.tex,42518
sources/ega/ega3/ega3-2.tex,665
sources/ega/ega3/ega3-3.tex,29400
sources/ega/ega3/ega3-4.tex,754
sources/ega/ega3/ega3-5.tex,629
sources/ega/ega3/ega3-6.tex,1247
sources/ega/ega3/ega3-7.tex,1101
sources/ega/ega4.tex,7759
sources/ega/ega4/ega4-1.tex,93052
sources/ega/ega4/ega4-10.tex,83166
sources/ega/ega4/ega4-11.tex,139736
sources/ega/ega4/ega4-12.tex,45785
sources/ega/ega4/ega4-13.tex,33042
sources/ega/ega4/ega4-14.tex,49440
sources/ega/ega4/ega4-15.tex,64912
sources/ega/ega4/ega4-16.tex,179140
sources/ega/ega4/ega4-17.tex,155638
sources/ega/ega4/ega4-18.tex,192481
sources/ega/ega4/ega4-19.tex,112829
sources/ega/ega4/ega4-2.tex,108642
sources/ega/ega4/ega4-20.tex,110247
sources/ega/ega4/ega4-21.tex,246143
sources/ega/ega4/ega4-3.tex,62699
sources/ega/ega4/ega4-4.tex,131314
sources/ega/ega4/ega4-5.tex,182277
sources/ega/ega4/ega4-6.tex,127660
sources/ega/ega4/ega4-7.tex,77478
sources/ega/ega4/ega4-8.tex,145827
sources/ega/ega4/ega4-9.tex,80579
sources/ega/intro.tex,15334
sources/ega/Makefile,2463
sources/ega/preamble-base.tex,2298
sources/ega/preamble-web.tex,1165
sources/ega/preamble.tex,4689
sources/ega/README.md,7252
sources/ega/ref.tex,144
sources/ega/scripts/add-auto-info.sh,886
sources/ega/scripts/make_book.py,4168
sources/ega/scripts/make_web.py,3984
sources/ega/scripts/README.md,368
sources/ega/scripts/tagger.py,1886
sources/ega/scripts/update-ega.sh,1935
sources/ega/STYLE.md,6784
sources/ega/the.bib,5933
sources/ega/what.tex,9364
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_001_050.tex",24007
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_051_100.tex",56941
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_101_150.tex",96219
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_151_200.tex",132582
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_201_250.tex",148716
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_251_300.tex",127650
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_301_350.tex",81635
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_351_400.tex",123329
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_401_450_v2.tex",132397
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_451_500.tex",69854
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_501_550.tex",98001
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_551_600.tex",146780
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_601_650.tex",159893
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_651_700.tex",86909
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_701_750.tex",61513
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/original_language_source_tex_and_component_pdfs/noether_selected_works/corpus_source_selected/noether/noether_pages_751_798.tex",145994
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/README.json",154
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/noether_current_english_translation_drafts.tex",462092
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_absolute_irreducibility_criterion_for_representations_en.tex",7744
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_finiteness_theorem_invariants_finite_groups_1916_en.tex",6255
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_continuation_sections_ii_iii_en.tex",10812
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_integral_rational_representation_of_invariants_en.tex",4772
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_invariant_theory_forms_n_variables_1910_en.tex",6176
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_absolute_irreducibility_variational_calculus_polynomial_ideals_elimination_and_ideal_theory_en.tex",145506
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_clean_batch_07_en.tex",124328
"sources/noether/80 Noether - TeX Sources, Component PDFs, and Provenance/translation_sources_and_renders/source_tex_and_individual_pdfs/noether_selected_papers_continuation_hypercomplex_quantities_and_representation_theory_en.tex",162776
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/originals__chinese_originals__combined_sources.tex,1692459
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/originals__historical_references__combined_sources.tex,229877
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/originals__indian_originals__combined_sources.tex,1316143
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/originals__islamic_originals__combined_sources.tex,662473
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/translation__arabic__combined_sources.tex,1147740
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/translation__classical_modern_chinese__combined_sources.tex,1938159
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/translation__english_bilingual__combined_sources.tex,5277570
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_ar__al_kashi_miftah__combined_sources.tex,61685
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_ar__al_khwarizmi_al_jabr__combined_sources.tex,76440
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_ar__li_ye_ceyuan_ar_current__combined_sources.tex,410234
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_ar__omar_khayyam_algebra__combined_sources.tex,41787
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_ar__qin_shuxue_jz_ar_current__combined_sources.tex,189583
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_ar__sunzi_suanjing__combined_sources.tex,49456
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_ar__yang_hui_xiangjie_jz_p1__combined_sources.tex,116574
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__al_kashi_miftah__combined_sources.tex,74158
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__al_khwarizmi_al_jabr__combined_sources.tex,92898
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__al_muqaddasi_taqasim__combined_sources.tex,44593
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__al_tusi_shakl_qatta__combined_sources.tex,69181
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__anon_jiuzhang__combined_sources.tex,277176
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__aryabhata_aryabhatiya__combined_sources.tex,59967
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__bhaskara_bijaganita_p1_3__combined_sources.tex,174898
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__bhaskara_lilavati__combined_sources.tex,51040
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__brahmagupta_bss_translation_current__combined_sources.tex,1197682
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__ibn_al_nadim_fihrist__combined_sources.tex,60751
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__ibn_al_qifti_hukama__combined_sources.tex,53628
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__li_ye_ceyuan_v1_12__combined_sources.tex,566635
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__omar_khayyam_algebra__combined_sources.tex,39896
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__qin_shuxue_jz_f1_9__combined_sources.tex,368837
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__robert_chester_karpinski_al_khwarizmi_1915__combined_sources.tex,78022
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__rosen_algebra_ben_musa_1831__combined_sources.tex,182533
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__ruska_arab_algebra__combined_sources.tex,350339
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__said_al_andalusi_tabaqat__combined_sources.tex,46477
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__smith_karpinski_numerals_1911__combined_sources.tex,58438
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__sunzi_suanjing__combined_sources.tex,63409
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__yang_hui_xiangjie_jz_p1_3__combined_sources.tex,228539
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_en__zhu_shijie_qimeng_p1_2__combined_sources.tex,257218
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_zh__anon_jiuzhang__combined_sources.tex,312920
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_zh__li_ye_ceyuan_fenlei__combined_sources.tex,374213
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_zh__li_ye_ceyuan_v1_12__combined_sources.tex,436404
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_zh__qin_shuxue_jz_modern_chinese_current__combined_sources.tex,292476
sources/non-european/80 Non-European Mathematics - TeX Sources and Combined Bundles/combined_tex_bundles/work_level/01_work_tr_zh__sunzi_suanjing__combined_sources.tex,52764
