path,size_bytes,sha256
manifests/non_european_current_repair_queue_20260528.csv,5211,ec301021dd3dc951c5b5ad7adaa2fb7d8dcbf55d5888848b922691dd69a39290
manifests/non_european_current_repair_queue_20260528.md,7793,f1b009402599b7973ced92f3f05f9cfd1992235ea3c5471b96facce63dbc622e
manifests/non_european_upload_manifest.csv,9585,6f9871d9dc9f47dfe976304ab69eeaf35a43ce0dac85939d38bf35ad9f3be725
manifests/non_european_visible_pdf_label_revisions_manifest.csv,297,7b3b2d3285c91e051c01294b9dd6910bc67e497ea8e6464c43756c1e1283804d
manifests/public_archive_readability_audit_current.md,9546,cb9f3faa811c8f24f83084c896a22617dce9f0dccc91b2fb847d5fef82932ca3
manifests/public_pdf_process_note_audit_current.md,169,09e015c8cc4c48e0dd84b0b41c60cdee90bda7073bbb508a05146611d6dd518c
manifests/public_pdf_surface_audit_current.md,1326,eaff5e743046b43295bf10273584bd04fdc25f41c4da12e0936a3bea40cef69e
manifests/sga_coverage_status_20260529.md,1564,2c2666564202be8ce6dc6268c01d0cc99ab6e61e15f8e108121ea2ada357911d
manifests/zenodo_public_record_coherence_audit_20260529.md,9546,8681c3ae3ae5753aa1de7bdf09753f23d620446ed1a0a55d2822d06624138c30
reader-pdfs/EGA - English Translation Working Draft.pdf,9439359,ae622dbe58e1ecd0f250d122ba0772ee3631b7a001f5b95f52913d88dd5a7d35
reader-pdfs/ega/00 EGA - English Translation Working Draft.pdf,9709737,4dd1f476b690de334a7c4591e95572f7875624ccd73ebd18d211bdd9fceeea98
reader-pdfs/ega/10 EGA I - French Original (NUMDAM PMIHES 4, 1960).pdf,31680717,9aba23020217535977e279bdd06a0413f48da703086865ba4c00766c85df4ae6
reader-pdfs/ega/11 EGA II - French Original (NUMDAM PMIHES 8, 1961).pdf,27414108,111834efffe9e90d068389d418f08925a82b4a54ae2957f080712d4180e032eb
reader-pdfs/ega/12 EGA III Part 1 - French Original (NUMDAM PMIHES 11, 1961).pdf,19942549,3ed59fe81da07f1ab685ddc54a93128a364419d4ddafbc7affcd8abc8b401605
reader-pdfs/ega/13 EGA III Part 2 - French Original (NUMDAM PMIHES 17, 1963).pdf,10856434,3ad9d3710bceebb44b4fbaa976dcd05a719db6fa2dcf2523c5a6669ce72c59cc
reader-pdfs/ega/14 EGA IV Part 1 - French Original (NUMDAM PMIHES 20, 1964).pdf,31990654,df11afc6b6318fc491032b1239cd4af9cbc2a7c73219dcc49bf65e5ee6c13140
reader-pdfs/ega/15 EGA IV Part 2 - French Original (NUMDAM PMIHES 24, 1965).pdf,31819022,c3e960aa1c5c37046e8892d8a3cac098e2738164136b5cdaa5d5d893f89931da
reader-pdfs/ega/16 EGA IV Part 3 - French Original (NUMDAM PMIHES 28, 1966).pdf,34399720,f365212b38f20608ba34c21ae3ee40bbae1b42d9d3dff01a85356f9cc819c23e
reader-pdfs/ega/17 EGA IV Part 4 - French Original (NUMDAM PMIHES 32, 1967).pdf,49852990,b4277fb99c6edf8feec5b01f54368e4b8521bcd52871316c0edf6ff4ae69389e
reader-pdfs/gauss/00 Carl Friedrich Gauss - Werke, Band I - Modern LaTeX Draft.pdf,3610436,4f49f2a1232deeaf3b4a185d688f6425271d196707d9285f558d3eecf61f2934
reader-pdfs/gauss/01 Carl Friedrich Gauss - Werke, Band I - Alternate Modern LaTeX Draft.pdf,3342030,774aa71a8abaf71d6df820842c6eb18fd865111be45411c6ac9b7625d4ce4a45
reader-pdfs/gauss/02 Carl Friedrich Gauss - Werke, Band II - Modern LaTeX Draft.pdf,3153655,21c518ccb30d9ffd8c8e90ca8d38651778ed65c000bb6e8d5de6fdd031415964
reader-pdfs/gauss/03 Carl Friedrich Gauss - Werke, Band III - Modern LaTeX Draft.pdf,3860713,c699fdb6d7fa97f8ee664111ba10b2806fdbb52eb192b338a73c2b68438fbeae
reader-pdfs/gauss/04 Carl Friedrich Gauss - Werke, Band VI - Modern LaTeX Draft.pdf,2805714,34c2e0ad2666a5b374a49ccc3c3f88588a4dbae7ca7b71e27abfbac26c97f989
reader-pdfs/gauss/05 Carl Friedrich Gauss - Werke, Band VII - Modern LaTeX Draft.pdf,4334484,93225ba35c5aff8e2e8a3710bea7e222b43efe1c6d17f83345dc46c0f49ff08a
reader-pdfs/gauss/06 Carl Friedrich Gauss - Werke, Band XI Part I - Modern LaTeX Draft.pdf,4187568,ec7c7fb9d7dacba019336639cc6b08ea01a2e2bd82b12a965e1a0a42bd195dd6
reader-pdfs/gauss/07 Carl Friedrich Gauss - Individual Papers - Modern LaTeX Draft.pdf,3485690,1929f30b04f237b7c3cc8f6d56b145517fcba0554e2ea52aec0ae4d2a85d8d4e
reader-pdfs/noether/00 Noether - Selected Mathematical Papers - Modern LaTeX Draft.pdf,6859166,d95ec274ca4d31746b4e68aa4c41c38676f7620f94d77ea71a734cbe3524779c
reader-pdfs/noether/01 Noether - English Translation Drafts.pdf,908062,1a750b2c948feeaf36e6e4d5885cbfb9c07e17481e08ffa1cd57cf90489d9544
reader-pdfs/Non-European Mathematics - Chinese Originals.pdf,8989071,eb19ada2eb24a4a2d883039787774e64328dd2967181acd9b98eb46a952b93db
reader-pdfs/Non-European Mathematics - Combined Arabic Translation Drafts.pdf,2000430,49704bc3d77e0eda3c49139174cb80aa4aa086ed4fefe3959ef848bf4a8981e5
reader-pdfs/Non-European Mathematics - Combined English Translations.pdf,9152103,baeb4983bd8c95cd21b7e03032f3153e9c4af2b2eff811a2d255f477ca23d664
reader-pdfs/Non-European Mathematics - Combined Modern Chinese Renderings.pdf,4771027,b599e5a463fd588e0ddbdef65c5fe09474070ea6c4a9a2eb0340aa792d272f6c
reader-pdfs/Non-European Mathematics - Historical References.pdf,524993,38fae05eea6f0d052b5a14bde66432810f27bc760094195479360f79bed0942f
reader-pdfs/Non-European Mathematics - Index.pdf,65909,c14c9c1497bb2ba660cd9401dbbafa38dc57012e2007401e6cda1e76ad0ba504
reader-pdfs/Non-European Mathematics - Indian Originals.pdf,2279678,43736fac40ffac322153cd3ea19daa4fe305e4d6c7c36a9dfcd8a44c71a0c63b
reader-pdfs/Non-European Mathematics - Islamic and Arabic Originals.pdf,1056832,ea414df14a14cbfdc4154f56bb9b9f71cc3ad12f4934a1ed21cfd6bbb32dc0c7
reader-pdfs/non-european/00 Index - Non-European Mathematics Corpus.pdf,65909,c14c9c1497bb2ba660cd9401dbbafa38dc57012e2007401e6cda1e76ad0ba504
reader-pdfs/non-european/01 Combined English Translations.pdf,9152103,baeb4983bd8c95cd21b7e03032f3153e9c4af2b2eff811a2d255f477ca23d664
reader-pdfs/non-european/02 Combined Modern Chinese Renderings.pdf,4771027,b599e5a463fd588e0ddbdef65c5fe09474070ea6c4a9a2eb0340aa792d272f6c
reader-pdfs/non-european/03 Combined Arabic Translation Drafts.pdf,2000430,49704bc3d77e0eda3c49139174cb80aa4aa086ed4fefe3959ef848bf4a8981e5
reader-pdfs/non-european/04 Chinese Originals - Modern LaTeX.pdf,8989071,eb19ada2eb24a4a2d883039787774e64328dd2967181acd9b98eb46a952b93db
reader-pdfs/non-european/05 Indian Originals - Modern LaTeX.pdf,2279678,43736fac40ffac322153cd3ea19daa4fe305e4d6c7c36a9dfcd8a44c71a0c63b
reader-pdfs/non-european/06 Islamic and Arabic Originals - Modern LaTeX.pdf,1056832,ea414df14a14cbfdc4154f56bb9b9f71cc3ad12f4934a1ed21cfd6bbb32dc0c7
reader-pdfs/non-european/07 Historical References - Modern LaTeX.pdf,524993,38fae05eea6f0d052b5a14bde66432810f27bc760094195479360f79bed0942f
reader-pdfs/non-european/10-01 English Translation - Nine Chapters, vols. 1-9.pdf,672980,12bb61d489dca71a4b1d80471bc65bc3c81e3fb00c77c4c9f9e18a49f5c8b45e
reader-pdfs/non-european/10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf,1275007,6f51fc98f7eddf4bc40c0547a4a1f230ff5cf38a288c4e0385a451bd781e40ae
reader-pdfs/non-european/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf,1080337,3e77ee2a4c2fad987ea9a18ca2aa85b81808df1d8e7c5975ec9fe1681b839586
reader-pdfs/non-european/10-04 English Translation - Sunzi Suanjing.pdf,295948,8828d907063db814082cf1090536aa10e8a01d8b7750cc186af6401b26465a44
reader-pdfs/non-european/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf,865606,866e3e8e227372bcb00a2bc7345d191653e140cecd9d671dc1ccea39acf66f4d
reader-pdfs/non-european/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf,638971,e0e46fc3e656093b4ce35f2ed155d0290e29b19980f570abdc737c174bc17210
reader-pdfs/non-european/10-07 English Translation - Aryabhata - Aryabhatiya.pdf,133286,ea06ad4672a830765e5703f7284debb7c4851e95db4a0bea22124d5befc99c16
reader-pdfs/non-european/10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf,371571,efe1d8b3d06d486c296413fc9d27eb9a331d71f66b41061d12ece8c1c09b5150
reader-pdfs/non-european/10-09 English Translation - Bhaskara II - Lilavati.pdf,152750,1d21bb8e64eaedd1b07ef2818f3a1c5f2aa6e78629bcd66418173e6a3bba30f0
reader-pdfs/non-european/10-10 English Translation - Brahmagupta - Brahmasphutasiddhanta.pdf,1936966,8f133e0be57813742de4a7729e1f4e8df580352abbfba8f769c247123cff490f
reader-pdfs/non-european/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,178642,5d0393bf8ebc6e8c40c1644ff4c77614e7a20659579ebe486c07aef4856e0d9d
reader-pdfs/non-european/10-12 English Translation - al-Khwarizmi - Algebra.pdf,168424,82bb67d8faf7f72d0cc5d2886960e9c9c9b74f567fed517e2f025514fc038af5
reader-pdfs/non-european/10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,173860,32e7ac80840d1fb54ea8e18c08a9e9fb2c133f132ac16f639af023540ab31f78
reader-pdfs/non-european/10-14 English Translation - Robert of Chester and Karpinski.pdf,172427,a839ae1e797eedc6f97d2d2f47e5ee15fb8ee7a7afbe52f628ac6dcf217c0883
reader-pdfs/non-european/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,132863,c7464cc3dd25e42cd08f8d7abf0843ae62daac660cffe50635ae6c63a62b6bd7
reader-pdfs/non-european/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,329226,c2732fbb195555e10a66fc994a3815ce98531cbee1bc707a54b7cfc0a24c85e0
reader-pdfs/non-european/10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,438779,be9de3c8668d80c7afb1cd821e993a44d975abf30ba1ed72043be7565dfb904a
reader-pdfs/non-european/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,56699,6c3a7511cacf71e25688ff93af93894e16458d3c44b5cccd801f0d87492e93bd
reader-pdfs/non-european/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,142473,4adc27a818cb89487160235508dd1e9b3546392c9dd78acffd270748169c1c6a
reader-pdfs/non-european/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,123215,4d6947fa6c60d27ec78b4b7a1da6311a314c4a3e37e94472f5b08e602ebebb45
reader-pdfs/non-european/10-21 English Translation - Smith-Karpinski - Numerals.pdf,131047,7d2a8bd7f5bb73eef33724c12064065e9a6799f553b407e2ab8423b74e40b1e7
reader-pdfs/non-european/20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf,611581,2be82f9545224005b7ec9ec325473f1c9e248c3fa62b57b4716e267e7d783be6
reader-pdfs/non-european/20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf,1021012,38b4d2328a7798e357a2608e2ae47dd8ce790933375ad3335997c07c5dee168c
reader-pdfs/non-european/20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,722924,d892d40cea65333953ac73c5f0bb9f5c0afccca0ef42c1b3e86e16c0f6b77842
reader-pdfs/non-european/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf,836240,226e763ce9802fcf8e42a52d9369af0fe400b68825ce8dedd6da6d29ab4d8564
reader-pdfs/non-european/20-05 Modern Chinese - Sunzi Suanjing.pdf,216595,d49e910a4bf20ec34b553be46b16a02b01b9c5289e41493ba207ad95877d11f0
reader-pdfs/non-european/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf,890261,85097a163115d0d854f083dd58401a922471d1cf0116c0dd62d3a84d7f9d98c7
reader-pdfs/non-european/20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf,536218,ae4119c11e68f3edc327733397a7c600aff8eb10a065a03feeb306e8c702e325
reader-pdfs/non-european/30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-6 and 10-12.pdf,745638,087aa5dfec44ca090ca6e55373d5d78c3b8020b46a6a6244431234347ca33c2b
reader-pdfs/non-european/30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1 and 4.pdf,559585,0f6f731ca6d0215c44c2c125ed51cf51ac3252c1652264fcc2af1fe3d3e4a2bd
reader-pdfs/non-european/30-03 Arabic Translation - Yang Hui - Xiangjie, part 1.pdf,339666,c1a0e99de2c74e612c64cbdfd6abdc232fa356cfb1288581a9ee44fccd9c509f
reader-pdfs/non-european/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,133991,47f37cf901757200c6baf9ec9796e1e3453d429880947a737e969ced77b4fd3a
reader-pdfs/non-european/30-05 Arabic Translation - al-Khwarizmi - Algebra.pdf,161420,cc2e0ae0b8ee4f9c02228f33b5105d9093c7fbf95ee41c18f8944a773d835050
reader-pdfs/non-european/30-06 Arabic Translation - Omar Khayyam - Treatise on Algebra.pdf,103057,b1104ecef369a87382017c6055915314686198a4c6fbff339309623143de89cc
reader-pdfs/non-european/40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf,845742,59b2e83092546612bcc6c89af9b4cf82f0815fa1e27b65a5abf12b92468cf268
reader-pdfs/non-european/40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf,814492,026d8cbb1469f4a85cfe437fbbe90356a42f518b8e61fe722053d8826efd429f
reader-pdfs/non-european/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,653034,10b99b691df6ea703f17403de1b8cc0232b230c9897b3b3cd10cf9afeafd0b3c
reader-pdfs/non-european/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1314861,f6903d6b2f39a7952f4cb0ac14611e2b483fc564c09920cf0b76f7ac5e6a8196
reader-pdfs/non-european/40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf,1145671,447a6bdfeb4b47fd6b0a17eb97f0d1f6fd6af9ae28f553f0fcc01dce4375f5da
reader-pdfs/non-european/40-06 Chinese Original - Sunzi Suanjing.pdf,262778,7a490f9caa40780fa74b303e6f35ec74385dfd968a8588cbb4c45b40db7409e5
reader-pdfs/non-european/40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf,829536,163c4dbe204cd36cce6bda2d6fc4fb6da9d9b0c0d05d4e5976884fce13c41763
reader-pdfs/non-european/40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf,3208499,4eb1de69a3b160bcd3c30ff8ff33059cabf6af5884c57ca85f737f54fe36a12b
reader-pdfs/non-european/50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,152321,81b3a4b7e8692e814a9821448a72e4b33881e1291ba6199c78a0bdd38ed755c4
reader-pdfs/non-european/50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf,444712,54e05f97a743b7be5bcc48ebfee967c68eb07d3eabf1cf2545364a6e5b46e193
reader-pdfs/non-european/50-03 Indian Original - Bhaskara II - Lilavati.pdf,143987,a20d44abd12a140e4ac1d3778b3528782d7d53a9e9c36e525d55d79dfef42e23
reader-pdfs/non-european/50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1624656,849e94575ce43d0cc8e55b457222cf7c58af3007e051795c25f11b1793bb3ae2
reader-pdfs/non-european/60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,161176,d0a32770721d5ad5227e02765c14130a32678604982c443ccb85c574877eb49c
reader-pdfs/non-european/60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,203308,a9b5fa3568e24b75430a27f4edd99f09ffc5a6e782b6591808759e206a16f38c
reader-pdfs/non-european/60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,131328,42dd0715a8b171c2533bb2f449bb3bdeba4988b304744c93500550800b693148
reader-pdfs/non-european/60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,120423,aa58398e7ac0a6ba5f1f1eee687b46aa58c3c576bc513ff74ad6183f99e7646d
reader-pdfs/non-european/60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,336277,4f449f82eafc6dd4212650439c8b6b37e0450adebd6c9fa7f0166ab903f98160
reader-pdfs/non-european/60-06 Reference Scan - Rosen - Algebra of Mohammed Ben Musa (1831).pdf,18890784,2c7c7ab14216a5348e4c920f1a787f5d8790ffab813e17f7ff56bb486290660a
reader-pdfs/non-european/60-07 Reference Scan - Robert of Chester and Karpinski (1915).pdf,8696341,d39b931f9386dd4087182ffd1044e64e9ede6e359d6828fb09f663019efe7d62
reader-pdfs/non-european/70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,137708,96ade87a4c6b1da68397e7bc0bceee44a0baa592ab0bcabcec5d08c980752832
reader-pdfs/non-european/70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,56619,007884e7b20e8cfe8c881e9342c772fe22b268c5a5ae30265996ade58b832f71
reader-pdfs/non-european/70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,96897,f64ef4c5c9a11a74707071bd67f50ac731cf3c5ad367013589908c7bddd096e4
reader-pdfs/non-european/70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,101949,adfd63175ccf28e0c99a96c664e2bfa127fdfdd2ad5a131b29f27be0745f6edd
reader-pdfs/non-european/70-05 Reference Text - Smith-Karpinski - Numerals.pdf,150678,3455d7e2e3ab61d86ae31761eab478a3edda99c7d699e16817cbea6dbcbbfa8e
reader-pdfs/riemann/10 Reader PDF - Riemann - Gesammelte Werke Complete Draft.pdf,2929141,deddd2bc79109c789246370f7249d8bbae678f5de3601ccbf68bb728f7b010e8
reader-pdfs/riemann/10 Reader PDF - Riemann - Selected Papers.pdf,1389110,ec0d6498521a363bb6170ad2fa566cf6554b586052efc527dee76ce60ddfcb21
reader-pdfs/sga/00 SGA 1 - Existing English Translation Snapshot.pdf,1258498,ab9f68272479492fb371df86136683ee0d4636a59f34369b131bc33153ed5115
reader-pdfs/sga/01 SGA 2 - Existing English Translation Snapshot.pdf,833670,beee041fa2639c509780cf4df02dc7a1d8c413e0811c69a5976218f2b8925625
reader-pdfs/sga/02 SGA 3 - Existing English Translation Snapshot.pdf,5225615,75e5b033b54f912ff1035cd1d4f16bc82f371acba7e3947065704f4b699a2155
reader-pdfs/sga/03 SGA 4 - Complete English Working Draft.pdf,4140331,80ae2c207176e87ed589fd26c94db342fd5ffa30f9d778ba4d5e3b1d0d1f0752
reader-pdfs/sga/04 SGA 4 - Expose I Complete English Draft.pdf,1021093,b5aff64cde3086b539c206124aeeb2aeac4669d933b3abc6e6b1715be8767c76
reader-pdfs/sga/05 SGA 4 - Expose II Complete English Draft.pdf,231950,d1ad34159394d2eef82fe18c76cacb4966569e1edf1ab1910b899be51886385a
reader-pdfs/sga/06 SGA 4 - Expose III Complete English Draft.pdf,137148,29b3f3fdbacba2d1f43f6580e9ba5d97ac4595941eb37e02290c6e711bfaef1e
reader-pdfs/sga/07 SGA 4 - Expose IV English Draft through section 8.8.pdf,319824,dbc6f2a1e647d9d5e6e13b958919c4b6c086197869a32eccacbbad30d424607a
reader-pdfs/sga/08 SGA 4 - Expose IV English Draft section 9.pdf,122745,18b850d79076f579d4fe29cb737f57a25a1fec9cd03a4fde15f507ce5c7e0ce5
reader-pdfs/sga/09 SGA 4 - Expose IV English Draft sections 10 to 14.pdf,125874,b2e312abd6517e362a0ea48e7fe23d38eae3e4e909ea42da8f5b42820b3eaf5c
reader-pdfs/sga/10 SGA 4 - Expose V Introduction and Section 0.pdf,45053,571d38f2603181f3f6eb4352b6e1a71bfb20a1fdf61f94800a60628edbe24932
reader-pdfs/sga/11 SGA 4 - Expose V English Draft sections 1 to 4.pdf,144403,6f0d4e1eadfaebc785388abf5ada005af1a8a1ef7d3f1e3ee4b1dc64ff1501cf
reader-pdfs/sga/12 SGA 4 - Expose V English Draft sections 5 to 8.pdf,176720,f290c3054a7c80792d65ff95f83cb67ca4af57e294f6cb64cf8cf6737d652d53
reader-pdfs/sga/13 SGA 4 - Expose VI Introduction and Section 1.1 to 1.21.pdf,62764,83552e2d487de20ebd0e78d349f66e9db55bae10a2ddb5cd0db2f51ad0fce409
reader-pdfs/sga/14 SGA 4 - Expose VI English Draft sections 1.22 to 2.18.pdf,119381,81acbd13efc141874c8264fb314dd31a7f59410515309d6a71a3f066f5f4a0a8
reader-pdfs/sga/15 SGA 4 - Expose VI English Draft sections 3 to 9.pdf,235494,fefdb5863e2c5f888ac48971d13c841ad83d90e79a424b231427a01c21d1c05c
reader-pdfs/sga/16 SGA 4 - Expose VII Complete English Draft.pdf,83517,3486873a4735a137d554c884d7473020da464655e2d03ae2e9c172b15637e28e
reader-pdfs/sga/17 SGA 4 - Exposes VIII to XII section 5.11 English Draft.pdf,261705,f763b057c011badd2009d99f9fbae46685cf8d534d32a138797c0445859d4481
reader-pdfs/sga/18 SGA 4 - Exposes XII-XVII English Draft.pdf,218593,c8f2f9dcc46658d6cecfff8cbf55e540c2aa476200c4948bb3c40ebb7bfda318
reader-pdfs/sga/19 SGA 4 - Exposes XVII-XVIII English Draft.pdf,233137,5c428cacb9a5c25bdd3649c1e07a95734ea549a5b14ff20971840a268970a95f
reader-pdfs/sga/20 SGA 4 - Exposes XVIII-XIX Complete English Draft.pdf,171088,a36ae2bbcbb87640c158f6f0c4d43260bf296ccb377f1237f30c52a8ccd6d171
reader-pdfs/sga/30 SGA 5 - Current English Working Draft from Delivered Segments.pdf,770444,070e7b94b3497248d219208a5157320f34487f17b45049d21a50205323a3439d
reader-pdfs/sga/31 SGA 6 - English Working Draft through Expose XIV end.pdf,1375405,fce2f7c8c6314c1b9aa0ae20618a2c789868e27313d0b828c1ed18f2b2356e99
reader-pdfs/sga/32 SGA 7-I - English Working Draft Introduction and Expose I.pdf,77423,71bb96135d5b3ceade83d7f4f868aff89a53c9b1f8b46ae9101cce0fc17b4712
reader-pdfs/sga/40 SGA 1 - French Reference PDF.pdf,2566756,8e64218d356456c534eebf996940f0f957e43b54f1a080241debe12cbaf60d3c
reader-pdfs/sga/41 SGA 2 - French Reference PDF.pdf,1576954,41ad02c57321a8d2200ff32a929bc93adbc3de0d59dcd5a284d28d859fb87a90
reader-pdfs/sga/42 SGA 3 Part 1 - French Reference PDF.pdf,5728484,7591132ce71f311aa792172fc33bdd372916a4fd1d14c08e8e7f8e707cf1b5cf
reader-pdfs/sga/43 SGA 3 Part 2 - French Reference PDF.pdf,4017907,838f17027742ec52f6679d027af6cca19455ade150fafd9579d967f22c6cfd1c
reader-pdfs/sga/44 SGA 3 Part 3 - French Reference PDF.pdf,3109071,231d4d9926e64b4c48ff9af660e7e4c568e2001bf86edf233d201d10413c406d
reader-pdfs/sga/45 SGA 4 Part 1 - French Reference PDF.pdf,2527056,cf1682d956806cabcf4ad1b4d9930d757df1254a4214d2b61846461a4e3d496f
reader-pdfs/sga/46 SGA 4 Part 2 - French Reference PDF.pdf,2387921,f6df53c777a9188eba002beeb241c9bc1c3e735ca6a82847e295eb4843d6dac2
reader-pdfs/sga/47 SGA 4 Part 3 - French Reference PDF.pdf,3455559,598e654c4ed80c74bd9acaf255a883c4b7b123f77083d8e113dd5b6f1b9c69d7
reader-pdfs/sga/48 SGA 4.5 - French Reference PDF.pdf,1979274,9ddb887bb98a3872dc8d96e1e8686aec37e2befa50af5029f36dc38548e6cfa7
reader-pdfs/sga/49 SGA 5 - French Reference PDF.pdf,59033040,79bd542454ca2a5b3ac60488b14d3d91af9c7f8e68fa5acc0c48cf6068a89ad5
reader-pdfs/sga/50 SGA 6 - French Reference PDF.pdf,54325694,5194436e290b8fca54bacd5ff672588335408f1aad3ae07d62bba68df35e3d76
reader-pdfs/sga/51 SGA 7 Tome 1 - French Reference PDF.pdf,37362787,17286b0f0bec451068e0a5fa2c39e93de28e7c1ecee6739487cfac11c03c8dab
reader-pdfs/sga/52 SGA 7 Tome 2 - French Reference PDF.pdf,27494742,5f9f789949e2136b7f06adf567dad4c7ce2c09691ed516cf8ef5aaa952c57e31
