manifests/99 Ukrainian Applied Mathematics - Public Summary.json,3380,a92b33dcf16270ccc09674598dd74a0dde44436d1c509030392e30bec066f041
manifests/cayley_claude_pickup_vs_classical_record_20260530.md,1155,1659efeefd656badf3a54543eeceb3507c7cc6c2947bb9f0ac9be799288023da
manifests/cayley_claude_progress_cost_inventory_20260531.json,12039,684576e45c6a7fbd09da2868130f4e52f26dd92175b471c34245a6197c033271
manifests/cayley_claude_progress_cost_inventory_20260531.md,3963,e7d41cd09c3b96925f8c01456ef00b85c805bdfa087aa1fd9ff6bcde04a284e7
manifests/cayley_current_duty_status_20260602.md,20122,d932ec5be7798379b845d85b5690d844c5b71a91999eb3a924fe4e82f88d52f1
manifests/cayley_repair_packet_current.json,808,6cd1239120c4f144739b57f1ecdcd841899d1525fc0a3a497e679597d21f4b8d
manifests/cayley_volume_i_completion_status_20260602.md,1847,c4aa2d6e74768ed39b61035a831d6630a055bc4f2ade75bc54756bf9d823a0aa
manifests/current_archive_status.md,1101,6847cf18c1279f3d7707a6e4a8f5efe9008c2b4fd205b748908e3c16a47b177a
manifests/current_public_records.json,694,c46027b6bd1f9baaf5c49cb8e101cc60a3a7313737d67993d4ade4d1fccafa95
manifests/CURRENT_PUBLIC_REPAIR_QUEUE_20260530.md,8495,a57c9840219dc3401165e8b5c714039610a60f7ca3b74841233f9270c0c22d80
manifests/dedekind_dirichlet_prefaces_notices_lii_lix_20260602.md,1361,9adb50e79ada82133b771fd5b8c86d6565e298a1a1e189586d4b2e0f8b648b4c
manifests/dedekind_was_sind_zahlen_complete_20260602.md,1215,2ae2af0f652b7b3ee66e16882f7d6d3b2e086cfa8f515012078620f191fac965
manifests/deligne_paper006_l_adic_modular_forms_status_20260602.md,1222,c10f25b418c68aa045f7b0ea8d86cd0920c53d242341a85a6a8826403dac7103
manifests/dirichlet_band_ii_status_20260602.md,1268,befc061530b3193a1cdf033feb93810f29315bb7fd596c9b7f4425dcde29af02
manifests/gauss_band_ii_through_printed_page_211_status_20260602.md,1842,55c6bcfb71118438b430fbc3b03e83772a4a48531c57456b1dd5152583ae0503
manifests/gauss_biquadratic_articles_30_76_status_20260602.md,1087,a7a43b2f8740da007c23247b15c5cd91179fbb2e274a8b6c4bc18e90bf7dda07
manifests/generated_reader_blank_page_trim_20260529.md,950,a876f36857e7d767a98191b507fbd049f58ec2678eacb20be6d6a57bce43e4b5
manifests/github_file_inventory.csv,1697891,bde8e372491605e207e34877a69f17a543b1ec4b383137d9a555b7e0b47594de
manifests/github_mirror_sync_manifest.json,2347375,046eb8bbb041cafe142efcf671f7f4deeeee1ab9fd8f722b01e03b1388ceace3
manifests/github_reader_pdf_health_audit_20260529.json,106113,31e7f186bb4964f5a494bea667a42edda737a0cbd4a9e0febf19a2b927ad4e61
manifests/github_refresh_summary.json,2711,dc66223915abe51a91388ed3728822fcffa396e05e969386804a525581b7563e
manifests/main_landing_reader_surface_review_20260529.md,2183,4b592b55e0e0595130f18af442bcb65f6f019d06927eff19a4197768e8e3281e
manifests/noether_multilingual_es_ja_status_20260602.md,1832,4ea9b4328a2b34e80038fac4741f8300260b2f01c5a9e52a008cf360cda0766d
manifests/non_eu_recombined_after_final_release_overlay_20260529.json,5799,09a2ea7247588b5a11626bfa153c5831b39feb6abd79bf91b9cb87e2821517fc
manifests/non_european_arabic_reader_font_repair_20260529.md,1297,4da15d52835e61185bf4834d81e53ab50b08fd11fea8efb5d9751e09f913a30a
manifests/non_european_public_pdf_internal_note_sweep_20260529.json,38,eb44d49d228fc62c5b78e2110b2de138dfa3a6e7f90f60ad782b939089d91164
manifests/non_european_upload_manifest.csv,9882,982402a144088b84783a91dd20a99c499223551d95f0191770eb073296178d6f
manifests/non_european_visible_pdf_label_revisions_manifest.csv,297,7b3b2d3285c91e051c01294b9dd6910bc67e497ea8e6464c43756c1e1283804d
manifests/public_archive_readability_audit_current.md,3588,1b2543af22ede1a7752a042bed1a394019e42a615b0d219340f95eafa5c615e6
manifests/public_pdf_process_note_audit_current.md,169,d1cf1a273b44e525f3e7faea591dfd3aaa3add065ffa81f9ce74f72f31e3ff36
manifests/public_pdf_surface_audit_current.md,3588,1b2543af22ede1a7752a042bed1a394019e42a615b0d219340f95eafa5c615e6
manifests/public_pdf_typography_audit_current.csv,56968,6bb9a3574d6baac27767a033be08e32257317484200932a2f2eda0f655b8a72c
manifests/public_pdf_typography_audit_current.md,2024,4e5e6fa87df4de9ad13ae390e109830e945cd8e71e41a885215babd452588396
manifests/Record Summary - Classical Algebra and Arithmetic.json,153147,3a6c523964a10d1963ce25d7292cf082f1c1d063c1ba3fa4d80530cfe6d18855
manifests/sga_coverage_status_20260529.md,2045,c0c61da6eb1d293ecbbd98502cf5963de8318161afb16db0766ddfeb57044a2b
manifests/sga_local_source_inventory_20260529.md,1456,719221392007a644eb67fa4c081f7657e0b6be8f4a712e54463574d9a26e3f67
manifests/sga6_complete_source_checked_through_page702_20260602.md,1359,af178aadade8712147aee42a73f304f086731e89dfd824fa124d52ebcde884da
manifests/sga6_source_checked_through_page669_20260602.md,2043,afb3c3cb50a0eac52709ffb9488a1da55aec9d3e020274d95ce7e9d7e2ca664c
manifests/sylvester_volume_i_status_20260602.md,1430,0a7013aab54750f4fadd2d7a950ce45ebe8aaecf8a912150629f30299c9a0e91
manifests/ukrainian_applied_math_high_density_state_estimation_20260602.md,2034,4768dfdd6f920c0e34b13b4d168fca68018313d7b7bade73a0821c2aa399c061
manifests/weber_source_checked_three_volumes_status_20260602.md,1897,57ff96ca1c4b07d432c14ca8cb8c494c81d98f8314d5ab9f9f8eafef937aff1d
manifests/zenodo_public_record_coherence_audit_20260529.md,3588,1b2543af22ede1a7752a042bed1a394019e42a615b0d219340f95eafa5c615e6
reader-pdfs/author-cluster/00 Reader PDF - Minkowski - Gesammelte Abhandlungen Volume II - Selected Papers.pdf,1805453,55708e64039a464942308188e742723f0a304acf7a504ec771eac9519877baf7
reader-pdfs/author-cluster/01 Reader PDF - Hecke - Vorlesungen ueber die Theorie der algebraischen Zahlen.pdf,1233127,3d58796644e39e833c346f204a4b49485260e49f10e2d41c93115730c3b26271
reader-pdfs/author-cluster/02 Reader PDF - Landau - Elementary Number Theory.pdf,1298513,1c5e4bd0972d16fc59f4579b7a851a53502fe23b6591e0495f16a6738b721716
reader-pdfs/author-cluster/03 Reader PDF - Steinitz - Algebraische Theorie der Koerper.pdf,506220,da7a30f0b9eed3dce8c6b4b4d95ae0b331c05b7cc3e01704dee1804ae66535fd
reader-pdfs/author-cluster/04 Reader PDF - Hensel - Zahlentheorie.pdf,1400875,fba9baf4aee5a166d94bde88eb4e57cc8f1ba2df4a50dcb455c7c636d6fb63d4
reader-pdfs/author-cluster/05 Reader PDF - Oka - Analytic Functions of Several Variables I-X.pdf,931217,40e78370427ce9f4ca511823f4b26e93861659647d19e2c09c2ee7793cbc398d
reader-pdfs/author-cluster/06 Reader PDF - Hausdorff - Set Theory.pdf,1742982,5e4be40a8f03ddda9266d43b5be0657f81c39bc3d5d85bc5aceb90dc67b80f63
reader-pdfs/author-cluster/07 Reader PDF - Grassmann - Ausdehnungslehre and Related Works.pdf,2361597,ee1d20bde7381d9b9b5def4d31536e6524d1855d535d42e50928cd8ef9eb53c7
reader-pdfs/author-cluster/08 Reader PDF - Hausdorff - Mengenlehre and Descriptive Set Theory Writings.pdf,3898738,33e5e7ef200660a2d2b44defda41d06e79e2863eae28d236594205d9d4011ea1
reader-pdfs/author-cluster/09 Reader PDF - Killing - Transformationsgruppen.pdf,112962,c069452e84d7936813c080c477a7bda60e0d1c526b936a22f92830695c16f14a
"reader-pdfs/classical/Arthur Cayley - Collected Mathematical Papers, Volume I - Complete Source-Checked Modern LaTeX Reader.pdf",7762244,bc903768b0044f4a282c439c5bd18996987cd33cd893f8175e20b54708a4efff
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume II - Source-Checked Modern LaTeX Slice Reader.pdf",4619575,55351356fd70dbf700a3faa230e1f4b664f8107ab65968195557724615616d42
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume III - Source-Checked Modern LaTeX Slice Reader.pdf",2671769,eedeaf098b2eaa9a78bf5f5060d7c5bbdea76e8a2ca963f63e755ce4b1dd0ade
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume IV - Source-Checked Modern LaTeX Slice Reader.pdf",6013479,1be36225f1526f23e9199be8588846c26d6f35f82e315e647cc20601792bd8e3
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume IX - Source-Checked Modern LaTeX Slice Reader.pdf",5326992,182a617e9da4e292ccd309ef8b7c4c01ef1dda3cd29489bf85fb981af70e9200
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume V - Source-Checked Modern LaTeX Slice Reader.pdf",6141535,e4bf1a8a36d04fb32dbdc4033ed77b933d8ab2772af7686c57d8ce5075603bc6
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VI - Source-Checked Modern LaTeX Slice Reader.pdf",4207537,a5adcf894ddd3dcd8030af2c4a016ac8512062a34f144d847b425ffdf3068b29
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VII - Source-Checked Modern LaTeX Slice Reader.pdf",4962433,87a510b683dc7f3ec62c78d78e0db775c31f05e5c70c82349a7ebebc96dd00c7
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII - Source-Checked Modern LaTeX Slice Reader.pdf",6024292,7fb47ed573106c48961b1b4fbb4e86ba07458be5d223c84ea50ce90d962aabeb
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume X - Source-Checked Modern LaTeX Slice Reader.pdf",6810146,b0887ea5c003ab592013833f1929ac4305c64e583d8783ded5fd981f00b8251f
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume XI - Source-Checked Modern LaTeX Slice Reader.pdf",3960400,c0d23b9d40374307663aefd468e39c64aa5515713ed905bc546017b2dec59dc5
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume XII - Source-Checked Modern LaTeX Slice Reader.pdf",5999984,4c0c864ce172ec9e8671c8ebbeedfc1e2962f38bd0633375b521157fb22e23e8
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume XIII - Source-Checked Modern LaTeX Slice Reader.pdf",5766089,13df8d410b58e9ab77ead65e97c5f631d4885fd7ba12b419a72d7667be8c1e8c
"reader-pdfs/classical/Dedekind - Continuity and Irrational Numbers, Preface and Sections 1-4 - English Translation Segment.pdf",251399,6502e044126f32b6fd967b80e6b41c2c15c5c43ac4366c3d12fad95bfa230e54
"reader-pdfs/classical/Dedekind - Gesammelte Mathematische Werke, Band I.pdf",2475123,36483a32e95867b7e51464d5372eea43b79589b8374e6cf8db62883cba059727
"reader-pdfs/classical/Dedekind - Gesammelte Mathematische Werke, Band II.pdf",1853022,9bd5fc5d80945816278d827667c3f2cafa1d2f970df6dfbc0a1faf03582a57ca
"reader-pdfs/classical/Dedekind - Gesammelte Mathematische Werke, Band III.pdf",2790002,fd7dcd78cf6ad4877d24737c2eab4f3099a1361778cdb4fe663a93a1641dd4c7
"reader-pdfs/classical/Dedekind - Stetigkeit und irrationale Zahlen, Preface and Sections 1-4 - German Source-Checked Segment.pdf",261833,36d9d2e1e1231f8e4035f4fbf737471f20f3c4aff09942f1e280d44b5ff868f2
reader-pdfs/classical/Dedekind - Was sind und was sollen die Zahlen - Complete German Source-Checked Edition.pdf,347985,f2b8ec992d87216c112f1497dbffbc1b645718f8694d9b97959f1dc6e1d4688b
reader-pdfs/classical/Dedekind - What Are and What Should the Numbers Be - Complete English Translation.pdf,341605,54bd0ad434c3c9a188649157e1745c7cf74c5a3aba9a0b4ef5a2d67d17699463
reader-pdfs/classical/Dedekind and Dirichlet - Prefaces and Notices LII-LIX - English Translation.pdf,153127,af3a2b4ed08a1b4b356eb01530765f1325747e3d542cbd987021050980fd09a3
reader-pdfs/classical/Dedekind and Dirichlet - Prefaces and Notices LII-LIX - German Source-Checked Edition.pdf,160029,e50029ef8b062bee9a083770fdf0614f3541664824b22d76e1660d56303fdfb6
reader-pdfs/classical/Dirichlet - On the Stability of Equilibrium - English Translation.pdf,248375,debd6efabb40dc9ba6639a4771747dcb11e7da9ac4532b28e6c1c7e17b7f3ce5
reader-pdfs/classical/Dirichlet - Selected Works.pdf,1776322,37363b4a878977a4916d40627872c9329721b73eddc30e208f2173f81fa2efca
reader-pdfs/classical/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source-Checked Edition.pdf,254493,ae8e1813b3b15dd886422f7ea42ddf3a6833c28072e841ed08a4c2c0280163bd
reader-pdfs/deligne/00 Deligne - Faithful English Translation Cumulative Reader for Current Papers.pdf,5623775,0af12f26687513cbd2dac1e0e355985f1bde2f76ee717fcc9a46b6cc64284c97
reader-pdfs/deligne/00-001 Deligne - Congruences for the Number of Subgroups - English Translation.pdf,200363,1c6a3bdbb1b6ddcb0d1b9889372d6cba667c59702faa6d9b8b806da06dd9f7f7
reader-pdfs/deligne/00-002 Deligne - Cohomology with Proper Support - English Translation.pdf,343688,465085db15ed719eb120945d7a960a1b43f7340bf3e2a374919a667e27adec58
reader-pdfs/deligne/00-003 Deligne - Lefschetz Theorem - English Translation.pdf,286068,ffd5af47084c975cbebd19016c320b9b4c47acd233cca0869d989230344ee121
reader-pdfs/deligne/00-004 Deligne - Ordinary Abelian Varieties - English Translation.pdf,178886,f19c56d5f8036e67133aa8e29e371818fbee9930211d2b9b8400b8868ffdb8a7
reader-pdfs/deligne/00-005 Deligne and Mumford - Irreducibility of the Space of Curves - English Translation.pdf,505422,600ebaa81958dca97af304155f21679804e690757a1926e42c2f450810db2fc8
reader-pdfs/deligne/00-006 Deligne - l-adic Modular Forms - English Translation.pdf,356986,1583f4a55570be84ab92f28a3195c8e09ca1ab6aea98e2ff1276285835c320e2
reader-pdfs/deligne/00-032 Deligne - The Weil Conjecture II - English Translation.pdf,671786,dae7f24669e7845a70d2ba6bd988a560312ca50b46f256228cf8597aaa05c0f2
reader-pdfs/deligne/00-042 Deligne - Integration over a Vanishing Cycle - English Translation.pdf,143969,d669a8e127a4eaf64da8bb6b7fdefd5c2a9eb65889b9bb417de768dc6901c649
reader-pdfs/deligne/00-045 Deligne - Gabber's Lemma - English Translation.pdf,299126,2ac0df4c76f5be3193696f4d88b0664c468e9d9b0668944f695e2dd099771f86
reader-pdfs/deligne/00-056 Deligne - The Heisenberg Group and Reality - English Translation.pdf,233441,c30ac016af752cecbb036a88c548d80d39df2dc1c2624acb5446cc20ad79933c
reader-pdfs/deligne/00-057 Deligne - The Tame Symbol - English Translation.pdf,76122,8d245b039a30a157ec93aa970684046929cfb485143835eae6d8053c94ed8caf
reader-pdfs/deligne/00-058 Deligne - Real Mixed Hodge Structures - English Translation.pdf,211179,bb895f3fe68e57727f97090619cb83c9ee695d36e8a09e154a3a33bd4c2a7ee0
reader-pdfs/deligne/00-069 Deligne - Action of the Braid Group on a Category - English Translation.pdf,314183,66f843e5a8d66ab06f59c9cc9ee81356482aaf5b69b502adabfd5d0267a2b0ad
reader-pdfs/deligne/00-070 Deligne - Some Master Ideas in the Work of A. Grothendieck - English Translation.pdf,253575,20e29eb4f8617384b266d9a13a008925d2d09cb608efed7dc3dbaec002fc8618
reader-pdfs/deligne/00-071 Deligne - The Cohomology Algebra of the Complement of a Finite Family of Affine Subspaces - English Translation.pdf,121810,0b09b77d9070ff7b73f1b5b7b916ecbcfb0be369b853e2bb714f05f42a6db64a
reader-pdfs/deligne/00-083 Deligne - The Nagata Embedding Theorem - English Translation.pdf,272265,c23c173cfa208e49f63b1a3d444025132c702e844c1fbfcf7815f0d8d9ec86d6
reader-pdfs/deligne/00-084 Deligne - Finiteness of the Extension Generated by Frobenius Traces - English Translation.pdf,291859,d52f5c09dd842f230bc8dac24a9117e5a92707ee61893cede9614d88ff94b7b3
"reader-pdfs/deligne/00-085 Deligne - Multizetas, after Francis Brown - English Translation.pdf",369938,75b292d295ec4ad0f6a7bd6663298ad148fc2d22b7b9ac5704eaa231cb74ed92
reader-pdfs/deligne/00-087 Deligne - Semisimplicity of Tensor Products in Characteristic p - English Translation.pdf,169982,49480525178fb232a5eca4c0ddfc61cec30de2a40c5788242806b7d406e67660
reader-pdfs/deligne/00-088 Deligne - Counting l-adic Sheaves - English Translation.pdf,181664,04cbf5bc01784f811e5b28d62f359699ad5b06ba30a5a04959021752cc72b86f
reader-pdfs/deligne/00-Letter Deligne to Illusie I (1973) - English Translation.pdf,168048,e73e30041b7e7a157bf2b8a2e523ccc515964c84fd3694caad2e239cd719a695
reader-pdfs/deligne/00-Letter Deligne to Illusie II (1976) - English Translation.pdf,114844,99c098c4f2807c750e16704f83aef0fda4f7e4f21b3b3c681794b990d60b4760
reader-pdfs/deligne/00-Letter Deligne to Illusie III (1976) - English Translation.pdf,148261,56f39873f31682888c63683a6b715bc1b5497e816efa113ff95e674db269f3d5
reader-pdfs/deligne/00-Letter Deligne to Illusie IV (1976) - English Translation.pdf,215923,429a346521228d51a41fb01a398c4a958ba57a739e1c565fa27c396652a0812f
reader-pdfs/deligne/00-Letter Deligne to Looijenga (1974) - English Translation.pdf,218366,8f06ecb1266304891252d59da2516af914daf00de004a22e21e2a85571f5f73a
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Section 1 - English Translation.pdf",68502,68ea72b5a1fbdeaf69494729fd30d4f7c0dfbcc5d5e38455891f5a546103d285
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Section 2 - English Translation.pdf",57237,5664d745919f319cb53c1fd7856228aa1acf294596acfe9be3df6230949f18ca
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Section 3.1 - English Translation.pdf",42930,e17a2d42f44d6995e1a414d16f91ff1d924bb4ce08abcc0f324c47650da81120
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Section 3.2 - English Translation.pdf",115015,034e97537374ed26ddad69c7059b7ce88b1bf8a66a2bfd0fb2f861124075d114
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Sections 1 through 5 - English Translation.pdf",365560,0c4339e1018bd2c38f6ea2d2a4cace1293f79c5722446d660038e7e8b07c8c62
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Sections 4-5 - English Translation.pdf",50549,e3eb58c1dfc716e010d5b81ae0fd9c6f20dacbd55a0afaec05398f3ffb28b442
reader-pdfs/deligne/00-Letter Deligne to Millson (1987) - English Translation.pdf,160283,838252f4127ab17939867ddec60c47221556ec7e9f13c9536f62379fe7b9d892
reader-pdfs/deligne/00-Letter Deligne to Piatetskii-Shapiro (1973) - English Translation.pdf,245820,8e9aa01b8b3418672850ea754291836c1d659759d86fb4e2d2ced14daa5031a7
reader-pdfs/deligne/00-Letter Deligne to Serre (2007) - English Translation.pdf,180832,a29ee6d9d524d56271b4aabd987d35d8c1fbca2c7768ec1d353d6808a2f035b0
reader-pdfs/deligne/00-Letter Deligne to Vasiu (2011) - English Translation.pdf,186383,fcf5a13eda90783a178a4ad7fa76ef57339b18bb71e489299b20e819d8e2be42
reader-pdfs/deligne/00-Letter Deligne to Weil (1967) - English Translation.pdf,181442,a752b726859b52767da835753bfe64d95120f0fc9a9749a4933bddc37998daab
reader-pdfs/deligne/00-Letter Deligne to Weil (1969) - English Translation.pdf,140750,a2cd501c3c55b1a4cec2efcd6999c66e6de2a79176234e5d08a4ed5128a93140
reader-pdfs/deligne/01 Deligne - French Source and Working LaTeX Cumulative Reader for Current Papers.pdf,6154976,b9ae5a5482ba1ef13658b3b04fc4ed3a2558e07273d9568c5dc3c257e81e6e88
reader-pdfs/deligne/01-001 Deligne - Congruences sur le nombre de sous-groupes - French Working PDF.pdf,200774,4a77d1aaf76d6e7a2555ffcbd18fb197e7e29a5a037ab61f24291c99ba63e36c
reader-pdfs/deligne/01-002 Deligne - Cohomologie a support propre - French Working PDF.pdf,343622,383bdbafefea0defe5615568850bcddd9ad55bcc552b6707eacf55d4a1db35b5
reader-pdfs/deligne/01-003 Deligne - Theoreme de Lefschetz - French Working PDF.pdf,319355,b9fe0077aba30c33f7b01d4456862232991f26b41d56e3727163fd637068545f
reader-pdfs/deligne/01-004 Deligne - Varietes abeliennes ordinaires - French Working PDF.pdf,180212,9ad9f27b8a6989121703e829b96ea822ca1e22f646529e4e50c1b027fbe179ec
reader-pdfs/deligne/01-005 Deligne and Mumford - Irreductibilite de l'espace des courbes - French Working PDF.pdf,505150,2ae12bd7d2410326f20d3c6510ea1b96c98f41a729a1791450d8fae9bf31cbfd
reader-pdfs/deligne/01-006 Deligne - Formes modulaires l-adiques - French Working PDF.pdf,360576,fdb39c920d990f6c55e68e40803d1583f89a054ccf2b6bacca66f6e6ed819edc
reader-pdfs/deligne/01-032 Deligne - La conjecture de Weil II - French Source Reference.pdf,2494965,5cd90b63a5fa8f1e89f14268a6c8b9566dfb46cb014edff60e94cc35fcf70eb5
reader-pdfs/deligne/01-042 Deligne - Integration sur un cycle evanescent - French Working PDF.pdf,143849,9084f8b22e61b59cbb4d368aa2a1598ff8a0202b307474868033fa420efd4fc0
reader-pdfs/deligne/01-056 Deligne - Groupe de Heisenberg et realite - French Working PDF.pdf,93338,edc92376ba16d4bc056775375fb8b4a8caf7895666c0db66f6b3bd3b30e29bb6
reader-pdfs/deligne/01-058 Deligne - Structures de Hodge mixtes reelles - French Working PDF.pdf,213541,80c75eb855a99c563054289eb8fce330c0c19c634c7c8d95c1cf0966678c29da
reader-pdfs/deligne/01-070 Deligne - Quelques idees maitresses de l oeuvre de Grothendieck - French Working PDF.pdf,256205,11f5cd1ab5123cafa1f38152604237191950f03a179114d2a925c3010e2dfd90
reader-pdfs/deligne/01-083 Deligne - Le theoreme de plongement de Nagata - French Working PDF.pdf,271065,899219984980e965b50535b58c4b6d5cdc9949145ef410a6372f5e2445bde661
reader-pdfs/deligne/01-084 Deligne - Finitude de l extension engendree par les traces de Frobenius - French Source Working PDF.pdf,380708,4206888ff112fc4123765a89d3b46d0e0bf9eb2663ba2026b53c4b4859e427f6
"reader-pdfs/deligne/01-085 Deligne - Multizetas, d apres Francis Brown - French Source Working PDF.pdf",238475,562e523a77a4b48fcf631daf42ceeea9f88de6172017fb99faa681a004de22e2
reader-pdfs/deligne/01-Letter Deligne to Illusie I (1973) - French Working PDF.pdf,168449,09c7a4ef9b420e926fc8245e68fa903add78264d4b3855236df70c82e5aa435d
reader-pdfs/deligne/01-Letter Deligne to Illusie II (1976) - French Working PDF.pdf,114906,85d94ee78debc69a0c773bc84062cfcb65016dd160a47756a392bcb9f6c2f1f2
reader-pdfs/deligne/01-Letter Deligne to Illusie III (1976) - French Working PDF.pdf,148180,ec33c59ee404e5856dfcc608f239a672272c0b08ec9919421cc6b4093c9be992
reader-pdfs/deligne/01-Letter Deligne to Illusie IV (1976) - French Working PDF.pdf,217536,d25272cf4d67793285c586b39eaa46c20db08fd58696423dcf70d41727a35127
reader-pdfs/deligne/01-Letter Deligne to Looijenga (1974) - French Working PDF.pdf,219215,ebdeff9a48e02deedc64455f9ba0f67c3bc4af34df7374cc50c9fb4aab462d50
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Section 1 - French Working PDF.pdf",68707,bbbf11cda3d7567bf77e84379ad6bc9037e4b5ff941d881b333dfe0f1e547667
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Section 2 - French Working PDF.pdf",57272,f1c99baddc902a1799910fac5afdae5d08c1aaf51b335f4b478202582cfdbc3e
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Section 3.1 - French Working PDF.pdf",42396,ae690735d03f3a532d131325e6f72f3c5eea296f830f3cf92a3750e4e60a0899
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Section 3.2 - French Working PDF.pdf",114003,7e633391ba7b1eaea9c58558170e451603c2725bb06a593b4e39ef2ebc5046db
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Sections 1 through 5 - French Working PDF.pdf",356295,38208657efede225ce7185f517ebeec88406ccbf58ee695ccaccb98d3d0ae74d
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Sections 4-5 - French Working PDF.pdf",44675,88702a975b90b3bca52f43a5984c7a563687df3033e28835d35ffdd17bc74ac3
reader-pdfs/deligne/01-Letter Deligne to Millson (1987) - French Working PDF.pdf,162047,efd8d84625ee01efe3296016f3424efc60e5116885fcde9d3b2f8945b20be4fe
reader-pdfs/deligne/01-Letter Deligne to Piatetskii-Shapiro (1973) - French Working PDF.pdf,248300,b89e9c8ff92f87cea6aacbf42ff3b2a69e14d938d4d7280004a1ddb992c1473a
reader-pdfs/deligne/01-Letter Deligne to Serre (2007) - French Working PDF.pdf,181617,1cd296b3558b39a6b4eafdf9aaf93dc48c3da95283b43feb20b12d3955f39595
reader-pdfs/deligne/01-Letter Deligne to Vasiu (2011) - French Working PDF.pdf,186438,86e79095a28670bffab9bb91d7c1888c5bedc0d47fecd9373d7aa8772e36eca4
