path,bytes
manifests/non_european_public_pdf_internal_note_sweep_20260529.json,38
manifests/non_european_upload_manifest.csv,9882
manifests/non_european_visible_pdf_label_revisions_manifest.csv,297
manifests/public_archive_readability_audit_current.md,3588
manifests/public_pdf_process_note_audit_current.md,169
manifests/public_pdf_surface_audit_current.md,3588
manifests/public_pdf_typography_audit_current.csv,56644
manifests/public_pdf_typography_audit_current.md,1442
manifests/sga6_source_checked_through_page653_20260602.md,1552
manifests/sga_coverage_status_20260529.md,1862
manifests/sga_local_source_inventory_20260529.md,1456
manifests/sylvester_volume_i_status_20260602.md,1594
manifests/ukrainian_applied_math_high_density_state_estimation_20260602.md,2034
manifests/weber_source_checked_three_volumes_status_20260602.md,1776
manifests/zenodo_public_record_coherence_audit_20260529.md,3588
reader-pdfs/author-cluster/00 Reader PDF - Minkowski - Gesammelte Abhandlungen Volume II - Selected Papers.pdf,1805453
reader-pdfs/author-cluster/01 Reader PDF - Hecke - Vorlesungen ueber die Theorie der algebraischen Zahlen.pdf,1233127
reader-pdfs/author-cluster/02 Reader PDF - Landau - Elementary Number Theory.pdf,1298513
reader-pdfs/author-cluster/03 Reader PDF - Steinitz - Algebraische Theorie der Koerper.pdf,506220
reader-pdfs/author-cluster/04 Reader PDF - Hensel - Zahlentheorie.pdf,1400875
reader-pdfs/author-cluster/05 Reader PDF - Oka - Analytic Functions of Several Variables I-X.pdf,931217
reader-pdfs/author-cluster/06 Reader PDF - Hausdorff - Set Theory.pdf,1742982
reader-pdfs/author-cluster/07 Reader PDF - Grassmann - Ausdehnungslehre and Related Works.pdf,2361597
reader-pdfs/author-cluster/08 Reader PDF - Hausdorff - Mengenlehre and Descriptive Set Theory Writings.pdf,3898738
reader-pdfs/author-cluster/09 Reader PDF - Killing - Transformationsgruppen.pdf,112962
"reader-pdfs/classical/Arthur Cayley - Collected Mathematical Papers, Volume I - Complete Source-Checked Modern LaTeX Reader.pdf",7762244
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume II - Source-Checked Modern LaTeX Slice Reader.pdf",3116309
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume III - Source-Checked Modern LaTeX Slice Reader.pdf",2671769
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume IV - Source-Checked Modern LaTeX Slice Reader.pdf",4262517
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume IX - Source-Checked Modern LaTeX Slice Reader.pdf",3765554
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume V - Source-Checked Modern LaTeX Slice Reader.pdf",4117387
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VI - Source-Checked Modern LaTeX Slice Reader.pdf",3420389
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VII - Source-Checked Modern LaTeX Slice Reader.pdf",3577773
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume VIII - Source-Checked Modern LaTeX Slice Reader.pdf",3355500
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume X - Source-Checked Modern LaTeX Slice Reader.pdf",4167211
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume XI - Source-Checked Modern LaTeX Slice Reader.pdf",3960400
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume XII - Source-Checked Modern LaTeX Slice Reader.pdf",4206741
"reader-pdfs/classical/Cayley - Collected Mathematical Papers, Volume XIII - Source-Checked Modern LaTeX Slice Reader.pdf",3847871
"reader-pdfs/classical/Dedekind - Continuity and Irrational Numbers, Preface and Sections 1-4 - English Translation Segment.pdf",251399
"reader-pdfs/classical/Dedekind - Gesammelte Mathematische Werke, Band I.pdf",2475123
"reader-pdfs/classical/Dedekind - Gesammelte Mathematische Werke, Band II.pdf",1853022
"reader-pdfs/classical/Dedekind - Gesammelte Mathematische Werke, Band III.pdf",2790002
"reader-pdfs/classical/Dedekind - Stetigkeit und irrationale Zahlen, Preface and Sections 1-4 - German Source-Checked Segment.pdf",261833
reader-pdfs/classical/Dedekind - Was sind und was sollen die Zahlen - Complete German Source-Checked Edition.pdf,347985
reader-pdfs/classical/Dedekind - What Are and What Should the Numbers Be - Complete English Translation.pdf,341605
reader-pdfs/classical/Dirichlet - On the Stability of Equilibrium - English Translation.pdf,248375
reader-pdfs/classical/Dirichlet - Selected Works.pdf,1776322
reader-pdfs/classical/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source-Checked Edition.pdf,254493
reader-pdfs/deligne/00 Deligne - Faithful English Translation Cumulative Reader for Current Papers.pdf,5623775
reader-pdfs/deligne/00-001 Deligne - Congruences for the Number of Subgroups - English Translation.pdf,276327
reader-pdfs/deligne/00-002 Deligne - Cohomology with Proper Support - English Translation.pdf,343688
reader-pdfs/deligne/00-003 Deligne - Lefschetz Theorem - English Translation.pdf,286068
reader-pdfs/deligne/00-004 Deligne - Ordinary Abelian Varieties - English Translation.pdf,178886
reader-pdfs/deligne/00-005 Deligne and Mumford - Irreducibility of the Space of Curves - English Translation.pdf,505422
reader-pdfs/deligne/00-032 Deligne - The Weil Conjecture II - English Translation.pdf,671786
reader-pdfs/deligne/00-042 Deligne - Integration over a Vanishing Cycle - English Translation.pdf,143969
reader-pdfs/deligne/00-045 Deligne - Gabber's Lemma - English Translation.pdf,299126
reader-pdfs/deligne/00-056 Deligne - The Heisenberg Group and Reality - English Translation.pdf,233441
reader-pdfs/deligne/00-057 Deligne - The Tame Symbol - English Translation.pdf,76122
reader-pdfs/deligne/00-058 Deligne - Real Mixed Hodge Structures - English Translation.pdf,211179
reader-pdfs/deligne/00-069 Deligne - Action of the Braid Group on a Category - English Translation.pdf,314183
reader-pdfs/deligne/00-070 Deligne - Some Master Ideas in the Work of A. Grothendieck - English Translation.pdf,253575
reader-pdfs/deligne/00-071 Deligne - The Cohomology Algebra of the Complement of a Finite Family of Affine Subspaces - English Translation.pdf,121810
reader-pdfs/deligne/00-083 Deligne - The Nagata Embedding Theorem - English Translation.pdf,272265
reader-pdfs/deligne/00-084 Deligne - Finiteness of the Extension Generated by Frobenius Traces - English Translation.pdf,291859
"reader-pdfs/deligne/00-085 Deligne - Multizetas, after Francis Brown - English Translation.pdf",369938
reader-pdfs/deligne/00-087 Deligne - Semisimplicity of Tensor Products in Characteristic p - English Translation.pdf,169982
reader-pdfs/deligne/00-088 Deligne - Counting l-adic Sheaves - English Translation.pdf,181664
reader-pdfs/deligne/00-Letter Deligne to Illusie I (1973) - English Translation.pdf,168048
reader-pdfs/deligne/00-Letter Deligne to Illusie II (1976) - English Translation.pdf,114844
reader-pdfs/deligne/00-Letter Deligne to Illusie III (1976) - English Translation.pdf,148261
reader-pdfs/deligne/00-Letter Deligne to Illusie IV (1976) - English Translation.pdf,215923
reader-pdfs/deligne/00-Letter Deligne to Looijenga (1974) - English Translation.pdf,218366
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Section 1 - English Translation.pdf",68502
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Section 2 - English Translation.pdf",57237
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Section 3.1 - English Translation.pdf",42930
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Section 3.2 - English Translation.pdf",115015
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Sections 1 through 5 - English Translation.pdf",365560
"reader-pdfs/deligne/00-Letter Deligne to Manin (1987), Sections 4-5 - English Translation.pdf",50549
reader-pdfs/deligne/00-Letter Deligne to Millson (1987) - English Translation.pdf,160283
reader-pdfs/deligne/00-Letter Deligne to Piatetskii-Shapiro (1973) - English Translation.pdf,245820
reader-pdfs/deligne/00-Letter Deligne to Serre (2007) - English Translation.pdf,180832
reader-pdfs/deligne/00-Letter Deligne to Vasiu (2011) - English Translation.pdf,186383
reader-pdfs/deligne/00-Letter Deligne to Weil (1967) - English Translation.pdf,181442
reader-pdfs/deligne/00-Letter Deligne to Weil (1969) - English Translation.pdf,140750
reader-pdfs/deligne/01 Deligne - French Source and Working LaTeX Cumulative Reader for Current Papers.pdf,6154976
reader-pdfs/deligne/01-001 Deligne - Congruences sur le nombre de sous-groupes - French Working PDF.pdf,284518
reader-pdfs/deligne/01-002 Deligne - Cohomologie a support propre - French Working PDF.pdf,343622
reader-pdfs/deligne/01-003 Deligne - Theoreme de Lefschetz - French Working PDF.pdf,319355
reader-pdfs/deligne/01-004 Deligne - Varietes abeliennes ordinaires - French Working PDF.pdf,180212
reader-pdfs/deligne/01-005 Deligne and Mumford - Irreductibilite de l'espace des courbes - French Working PDF.pdf,505150
reader-pdfs/deligne/01-032 Deligne - La conjecture de Weil II - French Source Reference.pdf,2494965
reader-pdfs/deligne/01-042 Deligne - Integration sur un cycle evanescent - French Working PDF.pdf,143849
reader-pdfs/deligne/01-056 Deligne - Groupe de Heisenberg et realite - French Working PDF.pdf,93338
reader-pdfs/deligne/01-058 Deligne - Structures de Hodge mixtes reelles - French Working PDF.pdf,213541
reader-pdfs/deligne/01-070 Deligne - Quelques idees maitresses de l oeuvre de Grothendieck - French Working PDF.pdf,256205
reader-pdfs/deligne/01-083 Deligne - Le theoreme de plongement de Nagata - French Working PDF.pdf,271065
reader-pdfs/deligne/01-084 Deligne - Finitude de l extension engendree par les traces de Frobenius - French Source Working PDF.pdf,380708
"reader-pdfs/deligne/01-085 Deligne - Multizetas, d apres Francis Brown - French Source Working PDF.pdf",238475
reader-pdfs/deligne/01-Letter Deligne to Illusie I (1973) - French Working PDF.pdf,168449
reader-pdfs/deligne/01-Letter Deligne to Illusie II (1976) - French Working PDF.pdf,114906
reader-pdfs/deligne/01-Letter Deligne to Illusie III (1976) - French Working PDF.pdf,148180
reader-pdfs/deligne/01-Letter Deligne to Illusie IV (1976) - French Working PDF.pdf,217536
reader-pdfs/deligne/01-Letter Deligne to Looijenga (1974) - French Working PDF.pdf,219215
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Section 1 - French Working PDF.pdf",68707
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Section 2 - French Working PDF.pdf",57272
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Section 3.1 - French Working PDF.pdf",42396
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Section 3.2 - French Working PDF.pdf",114003
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Sections 1 through 5 - French Working PDF.pdf",356295
"reader-pdfs/deligne/01-Letter Deligne to Manin (1987), Sections 4-5 - French Working PDF.pdf",44675
reader-pdfs/deligne/01-Letter Deligne to Millson (1987) - French Working PDF.pdf,162047
reader-pdfs/deligne/01-Letter Deligne to Piatetskii-Shapiro (1973) - French Working PDF.pdf,248300
reader-pdfs/deligne/01-Letter Deligne to Serre (2007) - French Working PDF.pdf,181617
reader-pdfs/deligne/01-Letter Deligne to Vasiu (2011) - French Working PDF.pdf,186438
reader-pdfs/deligne/01-Letter Deligne to Weil (1967) - French Working PDF.pdf,186015
reader-pdfs/deligne/01-Letter Deligne to Weil (1969) - French Working PDF.pdf,141651
reader-pdfs/dirichlet/Dirichlet - Werke Band II Papers I-VII - English Translations Clean Cumulative.pdf,1899019
reader-pdfs/dirichlet/Dirichlet - Werke Band II Papers I-VII - Original Languages Clean Cumulative.pdf,1959826
reader-pdfs/ega/00 EGA - English Translation Working Draft.pdf,7500298
reader-pdfs/ega/01 EGA IV - English Translation Working Draft (Sections 1-21).pdf,5297864
"reader-pdfs/ega/10 EGA I - French Original (NUMDAM PMIHES 4, 1960).pdf",31680717
"reader-pdfs/ega/11 EGA II - French Original (NUMDAM PMIHES 8, 1961).pdf",27414108
"reader-pdfs/ega/12 EGA III Part 1 - French Original (NUMDAM PMIHES 11, 1961).pdf",19942549
"reader-pdfs/ega/13 EGA III Part 2 - French Original (NUMDAM PMIHES 17, 1963).pdf",10856434
"reader-pdfs/ega/14 EGA IV Part 1 - French Original (NUMDAM PMIHES 20, 1964).pdf",31990654
"reader-pdfs/ega/15 EGA IV Part 2 - French Original (NUMDAM PMIHES 24, 1965).pdf",31819022
"reader-pdfs/ega/16 EGA IV Part 3 - French Original (NUMDAM PMIHES 28, 1966).pdf",34399720
"reader-pdfs/ega/17 EGA IV Part 4 - French Original (NUMDAM PMIHES 32, 1967).pdf",49852990
"reader-pdfs/gauss/00 Carl Friedrich Gauss - Werke, Band I - Modern LaTeX Working Edition.pdf",2172108
"reader-pdfs/gauss/01 Carl Friedrich Gauss - Werke, Band I - Alternate Modern LaTeX Working Edition.pdf",1899604
"reader-pdfs/gauss/02 Carl Friedrich Gauss - Werke, Band II - Modern LaTeX Working Edition.pdf",87837320
"reader-pdfs/gauss/03 Carl Friedrich Gauss - Werke, Band III - Modern LaTeX Working Edition.pdf",2830617
"reader-pdfs/gauss/04 Carl Friedrich Gauss - Werke, Band VI - Modern LaTeX Working Edition.pdf",10085858
"reader-pdfs/gauss/05 Carl Friedrich Gauss - Werke, Band VII - Modern LaTeX Working Edition.pdf",2836892
"reader-pdfs/gauss/06 Carl Friedrich Gauss - Werke, Band XI Part I - Modern LaTeX Working Edition.pdf",2232327
reader-pdfs/gauss/07 Carl Friedrich Gauss - Individual Papers - Modern LaTeX Working Edition.pdf,1879835
"reader-pdfs/gauss/08 Carl Friedrich Gauss - Theorematis Arithmetici Demonstratio Nova, Articles 5-7 - Source Text.pdf",257648
"reader-pdfs/gauss/09 Carl Friedrich Gauss - Theorematis Arithmetici Demonstratio Nova, Articles 5-7 - English Translation.pdf",256737
reader-pdfs/gauss/10 Carl Friedrich Gauss - Seeber Identity Passage - Source Text.pdf,215423
reader-pdfs/gauss/11 Carl Friedrich Gauss - Seeber Identity Passage - English Translation.pdf,191775
"reader-pdfs/gauss/Gauss - Theoria residuorum biquadraticorum, Commentatio secunda - Articles 30-76 - English Translation.pdf",443703
"reader-pdfs/gauss/Gauss - Theoria residuorum biquadraticorum, Commentatio secunda - Articles 30-76 - Latin Source.pdf",430404
reader-pdfs/noether/00 Emmy Noether - Papers 1-43 Complete - Original German Modern LaTeX.pdf,2454384
reader-pdfs/noether/01 Emmy Noether - Papers 1-43 Complete - English Translation.pdf,2398560
reader-pdfs/noether/02 Noether - Paper 01 - Original German Editable LaTeX.pdf,244264
reader-pdfs/noether/03 Noether - Paper 01 - English High-Fidelity Translation.pdf,273673
reader-pdfs/noether/04 Noether - Paper 02 Complete - Original German Editable LaTeX.pdf,658775
reader-pdfs/noether/05 Noether - Paper 02 Complete - English High-Fidelity Translation.pdf,644774
reader-pdfs/noether/06 Emmy Noether - Paper 10 - The Functional Equations of the Isomorphic Mapping - Original German Modern LaTeX.pdf,279747
reader-pdfs/noether/07 Emmy Noether - Paper 10 - The Functional Equations of the Isomorphic Mapping - English Translation.pdf,269063
reader-pdfs/noether/08 Emmy Noether - Paper 13 - Invariant Variational Problems - Original German Modern LaTeX.pdf,334419
reader-pdfs/noether/09 Emmy Noether - Paper 13 - Invariant Variational Problems - English Translation.pdf,329675
reader-pdfs/noether/10 Emmy Noether - Paper 14 - Arithmetic Theory of Algebraic Functions - Original German Modern LaTeX.pdf,322009
reader-pdfs/noether/10 Emmy Noether - Paper 15 - Integral Binary Invariants - Original German Modern LaTeX.pdf,325623
reader-pdfs/noether/10 Emmy Noether - Paper 16 - On Series Expansion in Form Theory - Original German Modern LaTeX.pdf,240232
"reader-pdfs/noether/10 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 1-4 - Original German Modern LaTeX.pdf",257575
reader-pdfs/noether/11 Emmy Noether - Paper 14 - Arithmetic Theory of Algebraic Functions - English Translation.pdf,312908
reader-pdfs/noether/11 Emmy Noether - Paper 15 - Integral Binary Invariants - English Translation.pdf,321739
reader-pdfs/noether/11 Emmy Noether - Paper 16 - On Series Expansion in Form Theory - English Translation.pdf,235477
"reader-pdfs/noether/11 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 1-4 - English Translation.pdf",252877
"reader-pdfs/noether/12 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 5-9 - Original German Modern LaTeX.pdf",284688
"reader-pdfs/noether/13 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 5-9 - English Translation.pdf",277354
reader-pdfs/noether/14 Emmy Noether - Paper 17 Sections 10-12 and Paper 18 Complete - Original German Modern LaTeX.pdf,296248
reader-pdfs/noether/15 Emmy Noether - Paper 17 Sections 10-12 and Paper 18 Complete - English Translation.pdf,288337
"reader-pdfs/noether/16 Emmy Noether - Paper 19 - Ideal Theory in Ring Domains, Sections 9-12 and Completion - Original German Modern LaTeX.pdf",269536
"reader-pdfs/noether/17 Emmy Noether - Paper 19 - Ideal Theory in Ring Domains, Sections 9-12 and Completion - English Translation.pdf",262506
reader-pdfs/noether/18 Emmy Noether - Papers 20 and 21 Complete - Original German Modern LaTeX.pdf,278934
reader-pdfs/noether/19 Emmy Noether - Papers 20 and 21 Complete - English Translation.pdf,270543
reader-pdfs/noether/20 Emmy Noether - Paper 22 Sections 4-7 and Completion - Original German Modern LaTeX.pdf,321446
reader-pdfs/noether/21 Emmy Noether - Paper 22 Sections 4-7 and Completion - English Translation.pdf,311806
reader-pdfs/noether/22 Emmy Noether - Paper 23 - Algebraic and Differential Invariants - Original German Modern LaTeX.pdf,246332
reader-pdfs/noether/23 Emmy Noether - Paper 23 - Algebraic and Differential Invariants - English Translation.pdf,240235
reader-pdfs/noether/24 Emmy Noether - Paper 24 Sections 4-7 - Original German Modern LaTeX.pdf,299741
reader-pdfs/noether/25 Emmy Noether - Paper 24 Sections 4-7 - English Translation.pdf,292804
reader-pdfs/noether/26 Emmy Noether - Papers 25-29 Complete - Original German Modern LaTeX.pdf,283763
reader-pdfs/noether/27 Emmy Noether - Papers 25-29 Complete - English Translation.pdf,274469
reader-pdfs/noether/28 Emmy Noether - Paper 30 Sections 6-10 and Completion - Original German Modern LaTeX.pdf,302520
reader-pdfs/noether/29 Emmy Noether - Paper 30 Sections 6-10 and Completion - English Translation.pdf,310204
reader-pdfs/noether/30 Emmy Noether - Paper 31 Sections 3-8 and Completion - Original German Modern LaTeX.pdf,320682
reader-pdfs/noether/31 Emmy Noether - Paper 31 Sections 3-8 and Completion - English Translation.pdf,308378
reader-pdfs/noether/32 Emmy Noether - Papers 32 and 33 Complete - Original German Modern LaTeX.pdf,268004
reader-pdfs/noether/33 Emmy Noether - Papers 32 and 33 Complete - English Translation.pdf,264493
reader-pdfs/noether/34 Emmy Noether - Paper 34 Introduction and Sections 1-4 - Original German Modern LaTeX.pdf,272864
reader-pdfs/noether/35 Emmy Noether - Paper 34 Introduction and Sections 1-4 - English Translation.pdf,266795
reader-pdfs/noether/36 Emmy Noether - Paper 34 Sections 5-14 - Original German Modern LaTeX.pdf,267547
reader-pdfs/noether/37 Emmy Noether - Paper 34 Sections 5-14 - English Translation.pdf,260166
reader-pdfs/noether/38 Emmy Noether - Paper 34 Sections 15-26 Complete - Original German Modern LaTeX.pdf,292753
reader-pdfs/noether/39 Emmy Noether - Paper 34 Sections 15-26 Complete - English Translation.pdf,294815
reader-pdfs/noether/40 Noether - Selected Mathematical Papers - Modern LaTeX Draft.pdf,6859364
reader-pdfs/noether/41 Noether - English Translation Drafts.pdf,1283149
reader-pdfs/noether/42 Emmy Noether - Papers 35-37 Complete - Original German Modern LaTeX.pdf,288667
reader-pdfs/noether/43 Emmy Noether - Papers 35-37 Complete - English Translation.pdf,238697
reader-pdfs/noether/44 Emmy Noether - Papers 38-39 Complete - Original German Modern LaTeX.pdf,223450
reader-pdfs/noether/45 Emmy Noether - Papers 38-39 Complete - English Translation.pdf,212841
reader-pdfs/noether/46 Emmy Noether - Paper 40 Introduction and Sections 1-5 - Original German Modern LaTeX.pdf,210416
reader-pdfs/noether/47 Emmy Noether - Paper 40 Introduction and Sections 1-5 - English Translation.pdf,205673
reader-pdfs/noether/48 Emmy Noether - Paper 40 Sections 6-9 - Original German Modern LaTeX.pdf,253793
reader-pdfs/noether/49 Emmy Noether - Paper 40 Sections 6-9 - English Translation.pdf,247524
reader-pdfs/noether/50 Emmy Noether - Papers 41-42 Complete - Original German Modern LaTeX.pdf,302572
reader-pdfs/noether/51 Emmy Noether - Papers 41-42 Complete - English Translation.pdf,239435
reader-pdfs/noether/52 Emmy Noether - Paper 43 - Idealdifferentiation - Original German Modern LaTeX.pdf,242810
reader-pdfs/noether/53 Emmy Noether - Paper 43 - Idealdifferentiation - English Translation.pdf,234383
reader-pdfs/noether/54 Emmy Noether - Paper 34 Product Table Restoration - Original German Modern LaTeX.pdf,113922
reader-pdfs/noether/55 Emmy Noether - Paper 34 Product Table Restoration - English Translation.pdf,112017
reader-pdfs/noether/56 Emmy Noether - Paper 01 - Spanish Translation.pdf,207667
reader-pdfs/noether/57 Emmy Noether - Paper 01 - Japanese Translation.pdf,188575
reader-pdfs/noether/58 Emmy Noether - Paper 01 - French Translation Pilot.pdf,278952
reader-pdfs/noether/59 Emmy Noether - Paper 02 Sections before 7 - Spanish Translation.pdf,357630
reader-pdfs/noether/60 Emmy Noether - Paper 02 Sections before 7 - Japanese Translation.pdf,414830
reader-pdfs/noether/61 Emmy Noether - Spanish Translation Cumulative through Paper 02 Sections before 7.pdf,370423
reader-pdfs/noether/62 Emmy Noether - Japanese Translation Cumulative through Paper 02 Sections before 7.pdf,432598
reader-pdfs/noether/63 Emmy Noether - Paper 02 - French Complete Translation Pilot.pdf,570284
reader-pdfs/noether/64 Emmy Noether - Spanish Translation Cumulative through Paper 06 Complete.pdf,773127
reader-pdfs/noether/65 Emmy Noether - Japanese Translation Cumulative through Paper 06 Complete.pdf,1023929
reader-pdfs/noether/66 Emmy Noether - Paper 06 Sections 7-15 - Spanish Translation.pdf,303055
reader-pdfs/noether/67 Emmy Noether - Paper 06 Sections 7-15 - Japanese Translation.pdf,344294
reader-pdfs/non-european/00 Project Guide - Non-European Mathematics Manuscripts.pdf,17374
"reader-pdfs/non-european/10-01 English Translation - Nine Chapters, vols. 1-9.pdf",950809
"reader-pdfs/non-european/10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1326538
"reader-pdfs/non-european/10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1180873
reader-pdfs/non-european/10-04 English Translation - Sunzi Suanjing.pdf,293401
"reader-pdfs/non-european/10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",869927
"reader-pdfs/non-european/10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",612232
reader-pdfs/non-european/10-07 English Translation - Aryabhata - Aryabhatiya.pdf,133934
"reader-pdfs/non-european/10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",404097
reader-pdfs/non-european/10-09 English Translation - Bhaskara II - Lilavati.pdf,143304
reader-pdfs/non-european/10-10 English Translation - Brahmagupta - Brahmasphutasiddhanta.pdf,498153
reader-pdfs/non-european/10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,75462
reader-pdfs/non-european/10-12 English Translation - al-Khwarizmi - Algebra.pdf,212840
reader-pdfs/non-european/10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,216804
reader-pdfs/non-european/10-14 English Translation - Robert of Chester and Karpinski.pdf,158669
reader-pdfs/non-european/10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,125405
reader-pdfs/non-european/10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,305968
reader-pdfs/non-european/10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,394504
reader-pdfs/non-european/10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,128368
reader-pdfs/non-european/10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,171538
reader-pdfs/non-european/10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,128103
reader-pdfs/non-european/10-21 English Translation - Smith-Karpinski - Numerals.pdf,130523
"reader-pdfs/non-european/20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",592080
"reader-pdfs/non-european/20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1050145
reader-pdfs/non-european/20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,719908
"reader-pdfs/non-european/20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1795110
reader-pdfs/non-european/20-05 Modern Chinese - Sunzi Suanjing.pdf,216732
"reader-pdfs/non-european/20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",932691
"reader-pdfs/non-european/20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",566083
"reader-pdfs/non-european/30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-6 and 10-12.pdf",798856
"reader-pdfs/non-european/30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1 and 4.pdf",1484293
"reader-pdfs/non-european/30-03 Arabic Translation - Yang Hui - Xiangjie, part 1.pdf",348402
reader-pdfs/non-european/30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,178540
reader-pdfs/non-european/30-05 Arabic Translation - al-Khwarizmi - Algebra.pdf,202197
reader-pdfs/non-european/30-06 Arabic Translation - Omar Khayyam - Treatise on Algebra.pdf,129875
"reader-pdfs/non-european/40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",776765
"reader-pdfs/non-european/40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",824739
reader-pdfs/non-european/40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,658888
reader-pdfs/non-european/40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1532132
