filename,bytes,sha256
10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,155870,b0dbd8441e0cf00e434c6b379a5e813d3ce1e96587a1ffb2a28196fba49c2460
10-21 English Translation - Smith-Karpinski - Numerals.pdf,166423,0c97ac0a676f982dabd1b9e25f7abd6fbea18ce133ec736487134500d72783e1
"20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",649396,f9e9cf449df698b77c0fea30df50049d7a049162be864f357265247a4455fa4c
"20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1062309,6e8d4b4946961d131e2f6886fdb38d53dc62863a893f164c448fdb5aeff2ff40
20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,766682,88986d7d276815e0c9a33cdac9366861746ed83c6ad446bff09a16cc29e11bfa
"20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",880015,d0fbc3484b1b466d0d78175ae5c83e58f41a6311131d1b00acef7da8eb36f85a
20-05 Modern Chinese - Sunzi Suanjing.pdf,250035,7991964c2a5f3edd9e4eb498c29cf6486e5367db0d95841a4350118917e71c5b
"20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",936390,3e7b684a5abc6ae418e54b66a9ff85e3e7a10f93933c2d9eac85b98590f3f0ea
"20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",574371,b667f79b2c7f9631531a678076162f968085aaa5e9948f43440f70a1bdf3b37d
"30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-6 and 10-12.pdf",788057,818822c6f8df37e7d47557f701b5d28662cf612028bfcc2dadfc50c49eba7d72
"30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1 and 4.pdf",560475,3fce0a3f00349de8895456cdbdb5348695a337d97cabc11f1faed1c1f206bccd
"30-03 Arabic Translation - Yang Hui - Xiangjie, part 1.pdf",49915,d09fe4d1bf4b091db8040cd2a272ef6038ddfac3e0b553408a88bbf8f999382e
30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,173814,c3483a4b99bb0942c68839a61ab1e2d82fe493a2ca2c1c57f13b960dd7f38de4
30-05 Arabic Translation - al-Khwarizmi - Algebra.pdf,200533,40de76ca921443d62980d1088f4aeb8bf6e71c04b2e34824df4230b6be5ce5a1
30-06 Arabic Translation - Omar Khayyam - Treatise on Algebra.pdf,137893,2ce1865f6b6a93b32123bf0bb458813625f347f663998ed0b3706a810112325a
"40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",820237,f42facb28e34512ef2c94ee3508e40511f3842dc9009b60ade7586ab5a239325
"40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",868095,3d1375a205d5d988282eb7569df61f3b8546f119afa08ffc03a4cc68b5b1290b
40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,688888,066cf3a3d347dd708442d28066063b93d27498b87e1f7124b3b8d6694db5689c
40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1346315,461f9e249d60b3793f7e5b3c41c3d9a55d149dfc477f8764202c2d718b31a0f7
"40-05 Chinese Original - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1127745,c7f202afe216eca4804afea2af904bd3e7d5da65ed8c6dbd6ac9c0bff27d3045
40-06 Chinese Original - Sunzi Suanjing.pdf,230248,78972ba59162640d7147c72b71ac5062343f0fdea16bfaa737ac08c1a95e57b4
"40-07 Chinese Original - Yang Hui - Xiangjie, parts 1-3.pdf",730588,abf7582c80d2a909bbc1ec2d90fd22e30a3acb1c218b8edb92baf8f0377579d5
"40-08 Chinese Original - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",1731452,d0d9b83bfc8940d5e839293ad44b8aad2ffcbefae5ec56ac6d1e731cda9586a5
50-01 Indian Original - Aryabhata - Aryabhatiya.pdf,119773,1637260610b235062411a170ca0687a4a64436b6f48d8d75ead697dc3ded3f52
"50-02 Indian Original - Bhaskara II - Bijaganita, parts 1-3.pdf",356608,e75257fa48b2d1f879676f6085f8927b03617ea794f42aa4b982fbbc6763bab3
50-03 Indian Original - Bhaskara II - Lilavati.pdf,107927,cae93d95b511ac194931c77a54d6fdbeb5e7cd89253025217cfc3f1bd56d2cd2
50-04 Indian Original - Brahmagupta - Brahmasphutasiddhanta.pdf,1695351,8f07d0439f667d8e3604254567724fe2a9c2c6ba5438f679b4391f492768e5e0
60-01 Islamic Original - al-Kashi - Miftah al-Hisab.pdf,199246,dfc8eec0f20f1f8a5cb3a0425770217c950dbe915202ec2a7531354b275fd915
60-02 Islamic Original - al-Khwarizmi - Algebra.pdf,236356,b384bfeb4a42d532c89bbae12a7155f190f9dfacbee278a5eded0f122609a8df
60-03 Islamic Original - al-Tusi - Shakl al-Qatta.pdf,165536,f2f66250a8917a4a6557f0fadfcb8dbc028084c6fcaf7a8a76b28b4053bf3c1a
60-04 Islamic Original - Omar Khayyam - Treatise on Algebra.pdf,154990,d365eaff6ff15aaae3ddbec35c919e9b48f2eef7be497f5381ec08ed2e1b99bb
60-05 Islamic Original - Ruska - Oldest Arabic Algebra (1917).pdf,371683,d00a4f6b4dcce6382b7f4dd347f8f276aa7a1881492ceb74a1a564a8abef09ec
60-06 Reference Scan - Rosen - Algebra of Mohammed Ben Musa (1831).pdf,18890784,2c7c7ab14216a5348e4c920f1a787f5d8790ffab813e17f7ff56bb486290660a
60-07 Reference Scan - Robert of Chester and Karpinski (1915).pdf,8696341,d39b931f9386dd4087182ffd1044e64e9ede6e359d6828fb09f663019efe7d62
70-01 Reference Text - Said al-Andalusi - Tabaqat al-Umam.pdf,170495,01049a8b9cfba37012d1d0a1c9448db66c53c803b1825adaa12a255c705fa258
70-02 Reference Text - al-Muqaddasi - Ahsan al-Taqasim.pdf,89646,3f8a888da680c1ad3d7ed0f82324639bd4917b69a418f00f61c88b5db5ed4bb9
70-03 Reference Text - Ibn al-Nadim - Kitab al-Fihrist.pdf,131118,2ca90f5b2156e2641115365e50326eedee87d4b27ba8d666dd72186df523ffdc
70-04 Reference Text - Ibn al-Qifti - Tarikh al-Hukama.pdf,135242,4cab38fc4932c42e7b09bf197dfe141acb622db8374a7b0ee5ba98c30dad3043
70-05 Reference Text - Smith-Karpinski - Numerals.pdf,186639,3a53e54367ebaf40397d93728671f3c2b72f3894affc85ddc900b024a050ea2e
80 Non-European Mathematics - TeX Sources and Combined Bundles.zip,9406713,c4652edb1b047624ad2bfe176c4c87798a3dff0ae823ea1b4ac5c8514332ebc9
81 Non-European Mathematics - Source PDF Parts.zip,27601486,57a68780159fce07703b59e0cfdd1964bdf827b1d7aae9663d990bcad5819ad4
82 Non-European Mathematics - OCR Text and Review Notes.zip,1062587,dfa6fee0807bba284c56322749abefc5c13dfaaa5569b689907a2a70c059710b
83 Non-European Mathematics - Page Images and OCR Working Images.zip,1034965886,1fdf3b9439389d51a5fe065eaa48c1b0a8c79e7cd5de1e8e5b6bce8eeece6e8d
90 Non-European Mathematics - Public Summary.json,59743,b01ed0891bee130077d3a1b70e78ea9d4c350ecda3ff55af88d60df4d1da22fa
99 Non-European Mathematics - As-Received Source and Provenance Archive.zip,1155412944,9119f5c87486d1791583e239101883eb40abb611abfc12a2846703ede38cc6c2
