path	bytes	sha256
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0052-A02_presentation.png	740552	9BB9984ECD6172D6AE991A2708FEF91F82AFF583E830A198B35C6CD7A8AD568B
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0053-A01_presentation.png	500126	62C67517B41FC651B50279CE59D845B70303CD472D87DA2C8BC81DF2D9D8050F
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0053-A02_presentation.png	616612	018BF800E44EB59602D5DEE58D75023CD8ACF76D1AF62426AD28930ECF40F75E
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0054-A01_presentation.png	677615	5ACFFE9AB7AB2E1D541504480957F6B976FFA117C8FA63D07C45AC14FC3235BF
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0054-A02_presentation.png	467896	EF4CAE9383FFDC8719F3E2C21F52962173044D5B87EF73A08A727000E83CCC50
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0055-A01_presentation.png	823778	50B74CAF9068F751B761CA38184DA3934EC1FF1B8E2B683526D3F5A9A20AB103
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0055-A02_presentation.png	655033	78FD0E5FD04BBA4D808A1AAD4C77DCA63468E67C90CE669AD0EE2BC2E3359DE5
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0056-A01_presentation.png	893712	9FC67BBAA2AB3B33AC1FFE64F2AC26BD45CF0EFEAA6E3B35124D68CDD998355F
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0056-A02_presentation.png	901054	52C00C91A06EB4699869C4149C36FC0CC15C9E4B735881D27DF56242D55D4AC8
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0057-A01_presentation.png	815233	B5C58C2AE6DC16BA3F5CBB7F5782E469F1D7C5DFD0C42544411E0BFE788E1B4B
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0057-A02_presentation.png	991165	8BDAD5C4754CCDB846255FE1639D2474F78BAE70C4DD0B45FB1FE994E7D90569
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0058-A01_presentation.png	1091234	6557CA2CE7E4126599141FB966F9E43155A2C545F9A7A6F1A325A8441DAE3BE7
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0058-A02_presentation.png	544420	204EC9D9601F550B9E48433F6FC519F7473FF9D40500AAB322E603C4D791F892
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0059-A01_presentation.png	967141	08EB130E74D0E4BA25C771D7AA0314672BB3ABB8B0BAA860BD27E953D7583CC5
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0059-A02_presentation.png	908994	252CBBEB04A7F25C3D8DCFB57E8AD6B02191996E4B78725ED7407817CD98BB8D
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0060-A01_presentation.png	864970	BC2D4BC9E4F5D490F76319F93E7BFCDE1DAD774221A366157FFA2205C3B2CCE9
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0060-A02_presentation.png	821895	E656ED0D91A6A2F34B4DDC1BFC5C601062D770D0117FF1DE5B4C763BBEAFB5BE
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0061-A01_presentation.png	1092460	7B9C848D707586EC2D66EBB2B33A2C16ACEF1B6DDF4D9FDD5280EBC22BA4DC3A
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0061-A02_presentation.png	1040626	465732919A671787261B03FB2D9393F3DB7A56EED0EC81AEDBE27C2B31B78C36
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0062-A01_presentation.png	671278	68F6195A7927DA54204BDEF3D2C021DDF27DF046831023FC29F1AB6E0CE52709
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0062-A02_presentation.png	1088227	C4D04ACD438C25C5D04B763785C93C7B1EF34658C040E0B83C35ABF37FC1E128
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0063-A01_presentation.png	521458	6204F65DE25CE63DE6666EAF10A9A2C34E7B5B7CF4A006DC8EB038D178334627
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0063-A02_presentation.png	759147	ECE9B74A25474E2BB971576EF8F4508717B436F0DE23B0965FCABEBCBC19F238
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0064-A01_presentation.png	668393	A5046F7732176F63EAF9F14662C8FB84CFC15E27055DB02A73997C0BAF45CDC2
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0064-A02_presentation.png	540919	C1E8EA0CE1B7E620BF812D416ED85B4ECC30DA8F021B6193EE882DCF9EB2A0CB
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0065-A01_presentation.png	563993	850ABF0EA273B9F929F413841C510F4B0CC1845D8599044DCBCE1310F8BE78AF
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0065-A02_presentation.png	773854	23ABBF2781B02782645703729E76D868D2F4370C2905FE958CCB596F3CFB5EF9
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0066-A01_presentation.png	597796	A671F34869FE00FF2098760A6AA94678A678030CA4B23BB384B7953C49B26A8C
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0066-A02_presentation.png	1009488	E62F91D13C508B5505ECD6B2B1D7168B9E0F8E0502AF36B30C2367796C30B869
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0067-A01_presentation.png	606261	12DA9469515E4D9F82BC147C514BCBA482851D8EFEB3B7AA929B2831382B3131
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0067-A02_presentation.png	592909	E67692782C5CE1E1E24C69E1A82E00CB0EE106DDE0697953ABF803895A29C63D
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0068-A01_presentation.png	1028040	EB2EC2AD700EE835B8DE148C523FFFAD253469A38FE41325C0D4F0D9A6430FFC
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0068-A02_presentation.png	889300	94E325B407D696612FD24653D5DE7BC38D02B7C14D71D4BF25F9DB8A589E53DB
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0069-A01_presentation.png	462683	D91F3C629C6334088A54B817CB2E08207ECB935C4E36171B1345A38C0CF9300F
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0069-A02_presentation.png	858854	20605E5F203A46B49CA69398A2EDBD0E0FBC0B5DE0D743CD373BEE8842159348
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0070-A01_presentation.png	446632	64AE0B7C7F7DE6EC41731CF55AFB5D0821EED9F86093888B8BCD6F04C97AF2D1
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0070-A02_presentation.png	468466	2D538641C6411ACC7A60EF725B0B3243E859E5FACBE8E141C985DE21E7D2EC7F
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0071-A01_presentation.png	984849	06467EDC71736CA96702049ED2281C75708872EFC625AE8C0FB7725BF140D180
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0071-A02_presentation.png	820323	CD9A5809D1BC4938A5BCEC47198F1C0B904A6E68E95F2661A6D58FB7F0065CCE
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0072-A01_presentation.png	954568	B753CDA8C543573FB2DBC9599BA9CC86BC1A43D1A69D7F1BF9F9BA00376DB1EB
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0072-A02_presentation.png	744466	51C730E0CC372496DF19B4A4B9E2E516E6A3DF0E62638194699F2369BBAFFA56
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0073-A01_presentation.png	219473	7C4BDCD150CECDC4624DB3383E4AEBCE0E1FD94C21E76FB0839B425787BB7C3F
works/D019_PUBLIC_SAFE/canonical_build/output/assets/P0073-A02_presentation.png	1399495	0BEB401BFCDE3FEB44B71BE5B37DD2730123F482A3A1695B35861F35CC0D7F50
works/D019_PUBLIC_SAFE/canonical_build/output/data/D019_FORMULA_AND_DIAGRAM_ROUTES.ndjson	736056	51E6D10723AB31A8830C6DB247BCF26AC390124DA1662A812B7749A62994CA32
works/D019_PUBLIC_SAFE/canonical_build/output/data/apparatus_canonical.ndjson	214224	9F656BD287E2B3C427A2FA3BF4F2CB3CA02F0B7E9B3E649FA5C4371E8C54D3D6
works/D019_PUBLIC_SAFE/canonical_build/output/data/english_canonical.ndjson	229053	559A8EB7D91A4DE66EFEE5C284B6A9C3D5CB84EA65972E8663E4D1C0E69C3C01
works/D019_PUBLIC_SAFE/canonical_build/output/data/source_language_canonical.ndjson	222283	EF78375B8F16452760A2B07D69EB747ECD627B536627C858BF641DBFABA696BF
works/D019_PUBLIC_SAFE/canonical_build/output/pdf/D019_APPARATUS_CANONICAL.pdf	238884	01FDFE745F494C1ED5FB4A9E351079E146339F1307FBBF1F0A6371270A8284C3
works/D019_PUBLIC_SAFE/canonical_build/output/pdf/D019_ENGLISH_CANONICAL.pdf	117104094	583B2EDC9390A3FAC9763B5C2418624131D7C076951C6A81D736B1854D4E5F6A
works/D019_PUBLIC_SAFE/canonical_build/output/pdf/D019_SOURCE_LANGUAGE_CANONICAL.pdf	117109597	31AC22FAB568CF4F628076E916BBA0C29528CEF8056B0DF4915C0CDE8096E3E4
works/D019_PUBLIC_SAFE/canonical_build/output/source_packet/D019_CANONICAL_SOURCE_PACKET.zip	248077694	94C54FE629D43D23EEB99C74FC39F5459D5451F65362CB389D371245DDA903C6
works/D019_PUBLIC_SAFE/canonical_build/output/tex/D019_APPARATUS_CANONICAL.tex	92962	7C5BF9BE51FBB6361FE7DC34FEAA24B556F8DEFFFB57D2B70C7BBD5AEC74BEB3
works/D019_PUBLIC_SAFE/canonical_build/output/tex/D019_ENGLISH_CANONICAL.tex	235939	9390F2F6CC9309911A2A537103B24734DA7BED1B5E10486C83EEDB636BA4B11B
works/D019_PUBLIC_SAFE/canonical_build/output/tex/D019_SOURCE_LANGUAGE_CANONICAL.tex	243177	F65B2678A64C79BC137CA6B1595B3C8008F7312BD9D3E9BEFF7AE030316590E9
works/D019_PUBLIC_SAFE/readers/D019_EN.pdf	96950348	FD8277444D0E21DCC62938D51F259243F9D21895B692A6461021D7ACEE4E15F5
works/D019_PUBLIC_SAFE/readers/D019_FR.pdf	96955847	36D19867B309DC38A51431D0817B30F48B4679D75F9AD15618A3A7ED50FAA296
works/D019_PUBLIC_SAFE/receipts/D019_CANONICAL_COLD_GATE.json	64412	1007A534A1C12143BCF6C13F6B5EF0D270FEDBC1F492A042EB2F2552A6FE7079
works/D019_PUBLIC_SAFE/receipts/D019_CANONICAL_FINAL_GATE.json	5824	7A2AB6F8E967122AA973E96A3C74EDC52D3517D6D89C17DF27541436B4C094EB
works/D019_PUBLIC_SAFE/receipts/D019_CANONICAL_INDEPENDENT_REVIEW.json	30448	13F0CD13AED883CC3A905CC9BD525A746020325BBF384E123E5C57FBC1EC9731
works/D019_PUBLIC_SAFE/receipts/D019_CANONICAL_PRIMARY_GATE.json	63301	14B22AE1C03B61E60F0258DA9931FDFA203235B91FD0E2BA25DDB5F9BA624C6D
works/D019_PUBLIC_SAFE/receipts/D019_CANONICAL_SOURCE_PACKET_RECEIPT.json	1148	E34C0486C152684326DF2FB27FEAF96461233A9D40282C63E295B64B2ADE82B5
works/D019_PUBLIC_SAFE/receipts/D019_CANONICAL_VISUAL_QA.json	3339	BAF6219A004F492532593068BD21FB20ABF94D5571D44F1C33E13318937AB9E7
works/D019_PUBLIC_SAFE/receipts/D019_PACKET_REPRODUCTION_RECEIPT.json	1430	E8528145FBCCB8D9F458DD6A6DD9CF4875BEBEB22C91255D9A704AD34EABC8E1
works/D019_PUBLIC_SAFE/receipts/D019_PUBLIC_RECEIPT_DERIVATIVE_BINDING.json	1553	05F922D3C09E32B3CEC1F74E526E9C63C251AD6813AB6CD45F295E547444AC4F
works/D019_PUBLIC_SAFE/transport_evidence/D019_ENGLISH_LOSSLESS_TRANSPORT_SEMANTIC_GRAPH.json	892	30F062C18900CFDFA310108D77C5C2296FC0F295359A4AB3BF0EAFCEE81D22EC
works/D019_PUBLIC_SAFE/transport_evidence/D019_ENGLISH_LOSSLESS_TRANSPORT_STRUCTURAL_IDENTITY.json	100730	F65E8617583B87475EFB14FB03405DDA3C50C6B6F66C393C94AF94CC9E721BE8
works/D019_PUBLIC_SAFE/transport_evidence/D019_SOURCE_LANGUAGE_LOSSLESS_TRANSPORT_SEMANTIC_GRAPH.json	892	D856B6F3E5D3A3325564DA39CBCD315F97F51E1182145938E76AAA6B1A8389BA
works/D019_PUBLIC_SAFE/transport_evidence/D019_SOURCE_LANGUAGE_LOSSLESS_TRANSPORT_STRUCTURAL_IDENTITY.json	100360	33718E2369227F489F63BEEA8B3073A91B8448287FE6A91AF3CD3089C3DC1037
works/D019_PUBLIC_SAFE/transport_evidence/LOSSLESS_VERIFICATION.json	10240	63E639578AF958DDF827EE6E33A6FD44E1277C34850A736FD148741F8D16D441
works/D019_PUBLIC_SAFE/transport_evidence/METHOD_RECEIPT.json	82677	54F211BB980B5D992D48C37604AFE06C884521AE7FBE23769B0A12EE9BC70010
works/D019_PUBLIC_SAFE/transport_evidence/PAGE_TREE_NORMALIZATION_AUDIT.json	9400	A9D6F2FC41D72B0155BC004A64182175EECE64DF0CCC5D802F07C971FE6BDF68
works/D019_PUBLIC_SAFE/transport_evidence/TRANSPORT_RESULT.json	9567	958851CCB55B8D3E8357D451EBBA80F7110E7AC281D7550FBD1C8747840B8BE2
works/D019_PUBLIC_SAFE/transport_evidence/VERIFIER_ADJUSTMENT.json	944	0E29B0D464255F1DD1BB6FDF626B4FB41F0BF9701AB908C6E9E1E67691F3A784
works/D019_PUBLIC_SAFE/transport_evidence/VISUAL_SPOTCHECK.json	2355	14508AAEA32AB34B65A9A30055479CD65F3C610A4102479B1D9DE9FC730ECBD1
works/D019_PUBLIC_SAFE/transport_recipe/README.md	1757	41B835667DE3A8974123A51007F5EBEA526793400D3C7F51918FB80AA4F16F65
works/D019_PUBLIC_SAFE/transport_recipe/inspect_transport.py	3835	3678743E0B6CF57ADDF0C146C5F54A1C67A9F6F6743CB44658D943A5C87929CA
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/METHOD_RECEIPT.json	82677	54F211BB980B5D992D48C37604AFE06C884521AE7FBE23769B0A12EE9BC70010
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/00C8850AC4836990DDA6FC5C664E261DC1239B09AC0C9160AF563247B88D8F68.flate	746459	F8A3049243C6D2CB65B23F39BB47DF82FE62285E6B11EAD30C6A3C98F1377732
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/05836C4FFAEB242809A70213C816EE0DA69CCE4AB9C70C9A0CBF6048DAEB33D6.flate	676747	12F47D5C46D1FE832BF6ADE95FF1BA4FDD1822DFEE52086EFA024FDA7BD48341
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/08A0E39993899DA1710FAA360416492CAF9697E29FF6C2648190BCFB5AE9E8E0.flate	475925	4FEA76F172CE4CBBD201B9F733E1D898F18F914B69FF89C3BD0F216A0CBCAF46
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/091E866799D66F2D551A7DBC2DFB839B32096099D400856522CB70A5D01FB263.flate	925528	266B7BB936E27AF96739FB3D1C9AF21DEF29DEC291CECBFA63A408BE241125D2
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/0F7658676D06203BE6F2D4825C4D8C25F5C0D6E58092965A6570F988C097DF8E.flate	719792	DC2D17CD2B5D2CAD9CB726E2EBED95371E1069AF222764218C332E9B236D181E
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/105A3B6A58EEC3D3885C76EFC932BD1FB96D1ABE3E59DB61D2171AA47BA9A87C.flate	509407	E263C25A412C911558D677C23FD5412B797A8FC48E7D0123F0D2399E49CC08A9
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/116672CD4E2DDDC725B4C6715FA473BF840F33849F5AE5E261D7F51BE5835825.flate	624632	0DEE12094FE74C87A71413FFD7E3BE6E58F1B8027406A4BE910912757B4291EB
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/1904B2ACC5B80D58A8E5B80C0B989A48C35EFC929D4D93CF18AA317CD53F6540.flate	497230	4152BB45DB2254A1676942CF574D2AF466A7031AE1E3ABB95D0E20409189E97C
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/1A579023E35A0CD297402A849C28FD09A0BF0412665DFA9B7C8B21FCD3088178.flate	657054	D6060C2D87BEDA6B30F4F8C31F8A79792A3B3BE6CF25F80CFBFD5F2664FF87A2
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/1AF9BE41E588EF9D95E613BF4C58F6688AFA22FC66DF1A45C4DA2E82254D35B8.flate	672691	DC0B6870ECCDFDE514058B4776BEDA722405823D795E12DAF350A2929F9F2635
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/1B2E9769026A1F6C52DBB1C6D2408E981C324801DE9C5AC4C8133053CEE821F9.flate	1013714	569C00B64E9CB84DBEE128484885F3E53BD636A088753460BBC95D9793453D32
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/1DFAB51B7335DBAE68CF352EADED6D8CFF48088F6DF03D8770B743DFAA69AA90.flate	658102	B6831E3D85046C32B9F52A83378156BD74E64DEFA4C6A24A6455B1B66B02E7E9
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/20EBA5B4FF71FBC0BF3F923B744F6510A769DAA02E1141D5FC3B553257F382A1.flate	802172	6DD9048CC19728163B69DA0DB80DDBA61056767C6560D0BA27A3CE028E9FFDF7
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/211C7A01ACEBCB3D4A610AD0BE85B940D86AA6AA9C63AB816A3DB47E0BD56037.flate	529419	1123A6650FD7C99641B11832A5FB32044CD037F3963021275934E11A67846D96
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/2316177E79538526C68E19F884894D27C66AE9B1397554786B0092167AD5C7BA.flate	843329	E59A041921F649CBD3D12BD06B0700038C615CEB3060D2CE1C649E458B2E5B36
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/247E1245027D8BC94F621BBEE872409E0D41920562004348B76696B8F472D052.flate	967641	FBB6980C0BE0AAB5A3388679731F34B3937B14A21869E39B60EB06C04C3A9CC8
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/29302303752131481C5EDF9882C10426ABEE1D45DBF6FB1D6EC0D26D6D3C61E8.flate	176159	444ECF9B6ACB8D1D987E4054097E98EAF9A99998F05341FFBA8B8A4B55FBCD1F
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/2939C5BEB5CC31341750BEAECBCAAAD982D28ECA22D9847EC807239C14F124DD.flate	597039	A351484D0CBEB497996EFDE997DE7C116E7C051D279A730C57FFB6DDD6E950FB
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/2BFBE8DDD59EAC5411387EC74063AB1298A6864C2868BC2696D99CF835E58329.flate	811903	4D8228E4EB607DEC8781D5E483558418AD98DC03F27C853EA777B750C1700E51
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/2FFE69D68DEEBBE0C01AFE12450D888DC30BEC17B939A25EF4771A9B52C32099.flate	566182	6051523CF5BFFDA5456A076C9C5054A60605EE173FE455C76511850749735962
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/31857522FB64A2C41A5C9009645471BD5F5F81AB122E53A6B5413328412C9E4E.flate	652513	E85ABD92DFEA6E8485AD00E2D57D0D16563356515FA6C751E8BE403D7769D99D
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/355E4B25C9D9272706E69748060AFEE77B40E8229B4B2FD2A2E72E3869400BD0.flate	629647	C84279074C95EBCAF6E6CB7EDBD16AF8BEAF5CCDDB462E0F7E4CC25D5BAB23B8
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/36F5E35AF64CF43C28DFDA4D63A7BE3B8527F7FD39F55ECFE736FB87EF2C561C.flate	554863	27BD11BCAB3E052B805835E6F2CF2A691A43FFC0791707A907E9FA34405F4D4D
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/37933C685FE6FB01D6EBD4DA4E22B19709C69704EDA06B955DDF946BE168A757.flate	545968	7F57C19978B7A7F0C899694B9501770BB65F77C211CE43BACB0021F185017D41
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/38029C802407F1353917CD131615B051B5D49F6F8D51939CD29E3DA4CE02514E.flate	839238	4DDB3E912B9A99A9579E0C3EB0F13805D6864115288678AD39FBB67E86612DDB
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/3B6C5A57420B0FE730CB8ECFFB223F2F9DDD0007340D8244B912C2C6C4676BDB.flate	701862	172E492D0AF6CE3D4BA5F48B0E4B9A9A2A68E92682C0AA52EA7A89C73C4C5192
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/3B71220D4DBF56871E6FC5609A69E0608FE7446A4371742389EC30DA54886AA7.flate	869801	A6DEFB11EAF2FB371CC3C2C448893B68ACFC0E37FE68429E47076240FD27743D
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/3C5A1F59C24B133229456A67C6F79FAA8F7888D6DE3904C95385DA6BA4F66A53.flate	921758	39B76C8BD008914DBAB5F773A1B080433F7E392CC9F290C4D812B661E5AAA6C5
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/3C8CD03929C8E85B172C1F7A9078604A52E1AB63077A5C8273C5DF1A13B59E17.flate	573860	80C32D9F0FD2C6F517DCCD89D35C533EB9A8F1319F95F771630505BB17E36C0F
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/3E058EE86F2BBC9F364F402047E685477A6C0E56680B3651E7AC582ED71EC4A4.flate	711435	704EB4D6BCBE938B834C99BD0B74AAAAD9240C3AFF6A9BDF9F6B58F46FCBA4AD
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/3EBC6601D2E15D4725211BCDFFEE91F4A3A38A3E4E86A06D84CC9B132A6AFAA5.flate	587077	AAC05CF6AA0D1784D118988F0EC6912A20A8B2C04E67174C25DF75232C7132D9
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/3EBFA04ADC9BD464CF815FB95E564F6ADE617C3415CDFD1D98E25D6501D551D9.flate	900314	512692E8F23CB8E895A822C770633DB26DEBAE63428A231E060218439002A34F
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/4252661F326CC1A85A8BDD5AA0802559FFFF807BB30181AFD976AA026A586F6B.flate	790713	B7332F4185CFB9770609CA48B33F963C5E807A7A4B5D63DF8E73D59A03339725
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/43C4AD21423CCE653F5E5681DB4B5E89359DFCC653BA4E2118248F25B2ECC314.flate	593696	256726577001E7082C8284F8C81D060662381224D2C1B8A2BB13C4983A81FC60
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/43DFC8321D859885E32094BE20EE2C760459BF45CF84F649567F617BE6A1588F.flate	963009	5710EE26F326F1A8EEE164713FB0320D6C44FFD2746100908B1B8F25B25E602A
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/46AFB0020224468B5EAAF9D6FC4CCAA1139C599A31BA3A0FBF32DED41AD3E036.flate	538284	BCEC3717F81E3E0509B578DA1D5656E699D17E75A4777D9CA6083EC8F12F82B0
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/47B93E4365A86EEFEEE6101EA4D71A0CF64EA6C58676CCB08EF20ED31E95C92C.flate	385981	3E4BBC7E9207CA4B569CA2E5F5640DC2FEF2F743A4ABBB1E1D830DE1CA801F74
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/48741F176F1DF5F2C06DD52246E4442159C7FE2DBC2E3EF3E150D118E455C309.flate	318557	269995BD5EE25162A12C1330784D14284CC0F9BE408633C7EC0B2F71ECA2ED45
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/4DB8BE98828948A93813154B8284E193AFBCEE9C816E930C9B39701E551CE5C3.flate	222691	B0995736661617EC720B4481440433B85A210D53A7636B3449A93B27BF286526
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/51C992E7532B75CECF7DB320FAFDA7F9D3466DD7C27F243709601FF0CA53A356.flate	466731	7D75945D5AA65943FDEEF5B101B990884CA14C201F97F924CA3EF2A516BD127C
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/52021C27700988812032962516569D6207DFBD1C23F1118057FFF4E79CAF8C99.flate	772598	E83F65BEBA2A0DB92F0037FD167BF66450690CF8E914540CF7539348D28D8E04
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/588087F7B07944006AAF9A6546DDF84769ADFB13434398CBACDCDDBCAB2FA067.flate	860956	BEDE1D2DB2D3622C2694A25930A6577A99D674606194BD7D4891086095BD9C6C
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/5A441BB773190BED68CEBCB53AFEA2109B65B09771A1A44EF28C24542CA63782.flate	709806	9421A13A1A8FE488B0ABBFF1F096EB117EB2A255B878F92E0CD58B435F98DD0D
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/5A9E30B0DA30A9DA461891A488259D0C5B6DC44BDC76FA2DB3B4FE19B6FC0990.flate	679511	2AAD01D08875E4EC762CEEE1FC66256FD37E11F1648C094439184E4567C36C5B
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/5BD2BBB44750ABC01955E5926ECD50624DC09CF9EC3973D8FBDC121421196A03.flate	977171	47183CB5B24CFEE917F8E837D80FC9AD07700858EEA83059A3A5D62346ED099F
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/5C30EF7DE6FE136BBCB421AB35A6C72B6A99956326E90684209ED0660A5EDDD7.flate	695127	ED86C8CFB7A1FC6F228F6B07C53CD0ECEE8E70837F685FCA47FDFFD85EAE75DF
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/600797599F6752E6F4CFD6CA3EEFBBA07FD7601F812A25217DF0FD247EEFBDB9.flate	710406	0C7381B0B29D1E67E91524DA854EA6201858315BC0A8136748E78BD1C3E4AC36
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/606716B58AD4867319B50077F237BB7DBAA31DA1225648E5F61CEADA07C07486.flate	873652	7519E12A143692E9206CD12C7495400204BC69D16F51F217F43C0999C91293E7
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/639F88BD38F9871954E71CCD4A8DCD4AD8B0910699ECB4EAB02323EA33E793AE.flate	757065	158DED447C6ABBCF0D2AEF3E093359AF7657122383066B09918FE12FA03F80DC
works/D019_PUBLIC_SAFE/transport_recipe/method03_zopfli/encoded_streams/65BF94EE43BF3626E954168CEBC1F1197B274291BDF465FC9BD8532671BD2A57.flate	658189	A7984F8D057EF13DEA9D1AD6AF78A6F30C688E6571430BC565B292D6014DAAE8
