"current_head","source_packet","source_use_label_e58","source_row_head","language_gate","concept","term","term_type","pdf_source_path","page_number","line_number_on_extracted_page","line_sha256","short_context","source_use_label","boundary"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","20","19","887e73d281465575bc7b219abf0ceceab066146b9093f06aa93af6c20a647335","11-Taylor, P., & Allen, J. (2024). Recent advancements in the study of ring properties and","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ur_Arab","linear algebra","linear algebra","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\ar\AR-NOETH-002_Fezzan_circulant_matrix_ring.pdf","20","14","806928fe1daae583a8e750b26b502522ef983e29641e6887d9fed3ff292e79b1","8-Kronecker. Linear Algebra and Its Applications, 578, 88-102","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","186","8","e2ae61eba9e82f0d34322bb7b392d558080e1b4e2035c3dbe1b67ab3c66de080","uate Texts in Mathematics, 73. Springer-Verlag, New York-Berlin,","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-001_IUT_advanced_algebra_behboodi.pdf","186","8","e2ae61eba9e82f0d34322bb7b392d558080e1b4e2035c3dbe1b67ab3c66de080","uate Texts in Mathematics, 73. Springer-Verlag, New York-Berlin,","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","14","e313804aa318323a4222b753a39320220a4c1797fc81ada3b9b31e7323a6eaf3","[7] M. Axtel and J. Stickles, Zero-divisor graphs of idealizations,J. Pure Appl. Algebra 204","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","25","8fe302f15dd6f0517ada48f29eff0fc0e72f55cf45f2c60b8e1478d5b7d28de3","[14] J. A. Huckaba and J. M. Keller, Annihilation of ideals in commutative rings, Pac. J. Math","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","82","3","8d6f35a5508fc7702767b0b72d9adcf63b265f9e9caacc23539c94e1399fa83b","prime ideal..................................................................... لوالآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","82","4","e4ccd496c6a98d25ba80b7759e151379368e301c0784300a6526934379065fb0","minimal prime ideal........................................................لﺎﻤﯿﻨﯿﻣلوالآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","82","5","c10a6074c81466aaf9f93913df63ee97c456969e917b7b2166d6f376160ac844","nilpotent ideal...............................................................ناﻮﺘﭼﻮﭘلآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","82","6","60f7c3acac9ad1c30831eb28c04ab117b152168507ee33823eba047934e1b4fd","maximal ideal..............................................................لﺎﻤﯿﺴﮐﺎﻣلآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","86","9","60f7c3acac9ad1c30831eb28c04ab117b152168507ee33823eba047934e1b4fd","maximal ideal..............................................................لﺎﻤﯿﺴﮐﺎﻣلآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","86","11","e4ccd496c6a98d25ba80b7759e151379368e301c0784300a6526934379065fb0","minimal prime ideal........................................................لﺎﻤﯿﻨﯿﻣلوالآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","86","12","8d6f35a5508fc7702767b0b72d9adcf63b265f9e9caacc23539c94e1399fa83b","prime ideal..................................................................... لوالآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","86","15","c10a6074c81466aaf9f93913df63ee97c456969e917b7b2166d6f376160ac844","nilpotent ideal...............................................................ناﻮﺘﭼﻮﭘلآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","88","21","dcf8d272f2464a4fdfd0db4dae23a597bd50d8252ae71a047a4cf4bf5d89cf87","series rings, and idealizations.","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","2","308edfb0a9f333a65609b0189a8c824a437ef3cce6f88b135f9c7d54e26de191","[1] D.D.AndersonandM.Naseer,Beck’scoloringofacommutativering,J.Algebra159(1993)","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","4","70ee28c487eab7d14a2c59f60ad3eaf55bf88eb5ef19f979f7e12e7de0fefe0b","[2] D. F. Anderson and A. Badawi, Divisibility conditions in commutative rings with zero-","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","6","f5c1028d5d80f77dcda83c17148af6de2a5e0507651ff17c38d57b0987238959","[3] D. F. Anderson, R. Levy and J. Shapiro, Zero-divisor graphs, von Neumann regular rings,","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","8","98d8fd50371e3e71ffcd14241ca76a925afa6c65e507b357951b2655735334c0","[4] D.F.AndersonandP.S.Livingston,Thezero-divisorgraphofacommutativering,J.Algebra","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","13","09eab99b5a19cb943ace5a9a94ac57986d3dc34c1e557f885daffb764f919b8b","over commutative rings,Comm. Algebra 33 (2005) 2043–2050.","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","16","27a25d1ab8af92edad9853e48bcc9a20f1501bd3283dc6aa37a74fa2a477ddac","[8] I. Beck, coloring of a commutative ring,J. Algebra 116 (1988) 208-226.","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","17","c155678092f0c437ff737f9577d08081002717134f64e6071e5bf0383d824041","[9] B. Bollabo´as, Graph Theory, An Introductory Course, Springer-Verlag, New York, (1979).","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","18","618b157731ac98e192159b36928c2e7b96243fd492ea4e0e398929171a5ea68f","[10] L. Bingjun, Zero-divisor graph of triangular matrix rings over commutative rings, Interna-","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","20","9f615237481eca188d811550922d3f3398bdd9f28505f54c0863e20dfe428d2d","[11] W. Brown, Matrices Over Commutative Rings, Marcel Dekker, Inc (1993).","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","21","dcdcb22185416796f86dbb2b9deeea8ac05a0af50e77a536f1f8c4683ef2d978","[12] I. Boziv and Z. Petrovic, Zero-divisor graphs of matrices over commutative rings, Comm.","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","23","e93b2a2e8203a1c137ca7a553b2bc3e45c9655eec5ca99f859f8df6100eef5e8","[13] J. A. Huckaba, Commutative Rings with Zero Divisors, Marcel Dekker, New York, Basel,","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","ar","ring","ring","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","25","8fe302f15dd6f0517ada48f29eff0fc0e72f55cf45f2c60b8e1478d5b7d28de3","[14] J. A. Huckaba and J. M. Keller, Annihilation of ideals in commutative rings, Pac. J. Math","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","field","field","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","88","5","5422261900c111818218e753114589afcbc4f8a2071694900a7286ad6c348635","Field: Algebra","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","14","e313804aa318323a4222b753a39320220a4c1797fc81ada3b9b31e7323a6eaf3","[7] M. Axtel and J. Stickles, Zero-divisor graphs of idealizations,J. Pure Appl. Algebra 204","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","81","25","8fe302f15dd6f0517ada48f29eff0fc0e72f55cf45f2c60b8e1478d5b7d28de3","[14] J. A. Huckaba and J. M. Keller, Annihilation of ideals in commutative rings, Pac. J. Math","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","82","3","8d6f35a5508fc7702767b0b72d9adcf63b265f9e9caacc23539c94e1399fa83b","prime ideal..................................................................... لوالآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","82","4","e4ccd496c6a98d25ba80b7759e151379368e301c0784300a6526934379065fb0","minimal prime ideal........................................................لﺎﻤﯿﻨﯿﻣلوالآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","82","5","c10a6074c81466aaf9f93913df63ee97c456969e917b7b2166d6f376160ac844","nilpotent ideal...............................................................ناﻮﺘﭼﻮﭘلآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","82","6","60f7c3acac9ad1c30831eb28c04ab117b152168507ee33823eba047934e1b4fd","maximal ideal..............................................................لﺎﻤﯿﺴﮐﺎﻣلآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","86","9","60f7c3acac9ad1c30831eb28c04ab117b152168507ee33823eba047934e1b4fd","maximal ideal..............................................................لﺎﻤﯿﺴﮐﺎﻣلآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","86","11","e4ccd496c6a98d25ba80b7759e151379368e301c0784300a6526934379065fb0","minimal prime ideal........................................................لﺎﻤﯿﻨﯿﻣلوالآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
"e58a9ef51299cd4ac39263ec88ec697fd379ae91","R3_81DB4BA9_PDF_LAYER_RECOVERY_AUDIT_20260706T101455Z","pdf-text-layer-occurrence-hit-current-head-refresh","81db4ba945379e7c267ac6b5049f207e5746e65e","fa_IR","ideal","ideal","concept_english","source-canon-recovery\rtl-persianate-arabic-gap-source-canon-cycle2-20260705\source-bodies\fa_IR\FA-IDEAL-002_Shahrood_zero_divisor_matrix_rings.pdf","86","12","8d6f35a5508fc7702767b0b72d9adcf63b265f9e9caacc23539c94e1399fa83b","prime ideal..................................................................... لوالآ هﺪﯾا","pdf-text-layer-occurrence-hit","PDF text-layer occurrence evidence only; not native-reviewed, not accepted terminology, no bridge promotion or gate merge"
