path	bytes	sha256	manifest_match	checkpoint_match
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/checksums.csv	4311	F39B9817B14187C970CFE1DFEEF24007C455E42DA8F6AB17925E5DB981C106DC	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/figures.csv	111	934D6A760ADEB7941519253E021FB04545A0F2346EADCE4ADA727EE410572C32	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/footnotes.csv	144	BD016C1697FF83481DEE0E59B11CFAF4BFFBFAB70C9437B01FD756D9C08E42AD	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/formulas.csv	1090	2B759503E4CE12D1F61605331C638B61FC55A42057148E36CEA478B9D187D37E	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/glossary.csv	250	0394CA6ED3345079431F783954BFC3850ECD81728E4A9BFDFBFA670135799779	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/papers.csv	238	31BEA8AEF707A3F92D83F1C689C9A465EB95A0FE0B2C57B871E86FD39AF27FC3	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/scan_map.csv	159	F29471F0532A57A82A0ABCB91838A20644C62510234D10957AF6D58981FB1122	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/symbols.csv	235	A049F332BBF84F3848BDFCE541BE85FE1A633DCADAEF9CB52B7443B01A726D1D	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/tables.csv	110	8A90C8B64765E35C7585C36E0957BF264DF65B2BCDE2A3D000C856020ED902FC	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/idx/units_v1p04a.jsonl	5348	2B6114C62768A67D9DB4E32496826A8F07DD4C4FA1C3C47644A0D36CB1E59406	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/new/en/pdf/04a_div4_en.pdf	86337	D71941A0DEDE748070C6C78C7BED9670583DC3204AE5788861A23C1D1488DDC4	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/new/en/tex/04a_div4_en.tex	22223	E3DE93552E0D30B9219E8D4385DCFA7478F87CCD85A6A99EA0BA7AE891746A5B	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/new/orig/pdf/04a_div4_fr.pdf	87288	63CF937E2150457FA536E815FC01E11334B0EA81E95AED8BFE4F89CD6CA7F7C5	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/new/orig/tex/04a_div4_fr.tex	23152	A00753423E825DD3BBCF5C40FB782BEF4A01C62262824BA477DA73E36D2EB7D4	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/src/pages/v1-082.png	141517	FD2F38CB66FC64C9456B571D3D47BBB21EC4FE253D80EB10208441ABF7E0CD0B	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/src/pages/v1-083.png	158529	6FC40144551247D93EF399BA577FDEBAD5378535BFF7DDFD60EA79AAC99BFE28	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/src/pages/v1-084.png	155147	12B1975CF65DB4EBA296740238921AE9DE50D5B4AECBD3ABCFDC39C7F7E2FAB1	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/src/pages/v1-085.png	99545	85ED3A8AC987D731654B2691EA324BEF23DCA4711DA1D40860E2C3BFB6F3D88E	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/src/pages/v1-086.png	120047	6F50C15565EF99B2D7ACFD0A4501ABB65B1D55E98A375CDDA7D246EE761165B7	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/src/pages/v1-087.png	146584	09009E9EA3279D9DD64F0EDB4D8222A4DBCA341C39C7881EF1F87EDB7DEDC46D	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/src/pages/v1-088.png	146028	BF240ABF01DEE9BAA692F8507A20594AF258E13313721DB0B1BEE56BECB64831	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/src/pages/v1-089.png	97588	ADEF3225EEA5981CA02C599861B07B0E584023AC6D7DF05EABF645BFC2C9895C	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/src/pages/v1-090.png	112610	229538D58A60CAF0237BD5A08C5D1617D025BAD0CCD85109224D523898B6ECC0	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/src/pages/v1-091.png	125744	29706D8C33D042BA03CEC3F68E0F7EA3AECA4BB34938307A0722149CC8DD0C28	PASS	PASS
inherited/R27/Dirichlet_R27_V1_IVa_div4_20260606/src/pdf/04a_div4_src.pdf	549109	3F05F2599663D853F96596D60601C3EC21EB4729F5119C6C0EC6C9C7CBED2639	PASS	PASS
input/00_READ_FIRST.md	1271	7C3DFBB451ABA1BBEB4FE5CDCAE069A196257C4436B5DFB2166530DF5C6F7DA1	PASS	PASS
input/01_GOVERNING_INSTRUCTIONS.md	2658	F99002D792738241830152847903A0F74F7FC5F6C5210E103869D7970610C664	PASS	PASS
input/02_INPUT_PAYLOAD_INVENTORY.tsv	761	E5704CF9284D1606177C206FFDB13C88A23DA6BE68E7E6CFF5F4986A4BDE50E0	PASS	PASS
input/03_SOURCE_HIERARCHY.md	1569	2B86F98F8A144F68D085570D75D224160F4F222D02EA573CBF4CA8C4CEA93379	PASS	PASS
input/04_INITIAL_STATE.json	1315	3C270E6F34C7F0F337966E8428308B823B523FB4B21098C3B2A199C873745F48	PASS	PASS
input/05_PAGE_MAP.tsv	5310	3C2B57EF78290A3A0A92C76FE5895C6544F0FE423F01FC6415BFEEE348D82A2B	PASS	PASS
input/06_INHERITED_COVERAGE_AUDIT.tsv	679	A4B1C83977E4374A97EDFC37E1E7A0E0E0F0C9A2D81C4A4B7C5C49110718910D	PASS	PASS
input/07_COPY_MATTER_LEDGER.tsv	435	16FFCE13D75EBC5646ADD80A082E8D2D72D47F15BAA988633F5DCD0A47613265	PASS	PASS
input/08_SESSION_PLAN.tsv	468	D9F392A3B80C57072EABCA74AFF08AD8F993D2A5313A91274F4D10A8715B0B11	PASS	PASS
input/09_OUTPUT_AND_DIFF_CONTRACT.md	1429	BCAE3F9BBEA9E34DD2FF0349AFEC45E401BCAB841B2F0FB7B47F0186F0E4939C	PASS	PASS
input/10_AUTHORITY_EXACT_SCOPE_PDF_PAGES_080_115_PRINTED_PP063_098.pdf	1958669	62DC4CABDC91BFBC5510445B2AFA25E820F0A3B2D44F0F15ACE7BD80DEC052B4	PASS	PASS
input/11_AUTHORITY_FULL_DIRICHLET_GESAMMELTE_WERKE_BAND_I_1889.pdf	36067858	961E55A2D32DDC88191CDD8A99F877A06BB3E721D7705F5A96C6F80AD67F9F6C	PASS	PASS
input/12_UNVERIFIED_INHERITED_R27_PAPER_IV_CLAIMED_PP063_074.zip	28099073	66E2236C71CA73919BC24F78CB736BD72C3B1236944345BA86B5D549DF68796D	PASS	PASS
input/13_UNVERIFIED_INHERITED_R28_PAPER_IV_PP075_080.zip	27826705	608683C67ACD4C0762B83D61DDD70EAE0F9F383E296A0E51DA65FF66C69D5090	PASS	PASS
input/14_UNVERIFIED_INHERITED_MEMBER_INDEX.tsv	18219	5E6032B2A64EA6A794EAA53E37EEE0375EDDBE2F50029B4D157B9F76DABCBE86	PASS	PASS
input/20_PROMPT_01_PP063_074.md	1887	B659AA9435FD04AFED4091301502076D21C58F2B045FD6D68220080CBCC956DA	PASS	PASS
input/21_PROMPT_02_PP075_086.md	1747	4471E02A3A052623B62567440FDB3F4C860DDC35DD142E95A624F3595EC158EB	PASS	PASS
input/22_PROMPT_03_PP087_098.md	1796	AE8A31CC2D783E27740BDC00BC6DB2365D2DDBEF9E2351BCFFF450B1BFB5398A	PASS	PASS
input/23_PROMPT_04_COLD_AUDIT_FINAL.md	1950	69F908A2EF80AD657469B19CE1EE9682C9D70A56CDDDFC7FC5E78001C47E8D5C	PASS	PASS
input/90_VALIDATION_RECEIPT.json	3284	3A744BA64D35A1D13569143BCDDF87D24328C21DBBC4DCEE12B717352A323781	PASS	PASS
input/91_SHA256SUMS.tsv	2092	FBA49B03BB1DC0A0B9CBCCD8966F4AC751F83A248F4EAAA3B6A3D7E44B104995	PASS	PASS
ledgers/COPY_MATTER_LEDGER.tsv	707	36082B21F0DFB9FF0D08C622A45212FC2C5FB50C036419DC839CCB1979EFB994	PASS	PASS
ledgers/PAGE_FURNITURE.tsv	2073	A9B8D3CF1FD3123FDA18FACA6EAE42C943F3480C4BA2C8805BC8F89E4272DD3B	PASS	PASS
ledgers/SESSION_PLAN_STATUS.tsv	197	4C1255C3E847D30B801E781A7DEA9340777A174D8D2F7F89069517FD82107975	PASS	PASS
ledgers/TOPOLOGY.tsv	3523	AE643C5F0753FCFF62BFD15B40D6C8A48CE0F4D9972815F63026C86B53B05245	PASS	PASS
prior_evidence/input_access_checkpoint/README.md	2758	6397CABF9C5DC9BB81FC52AEE30F8C04965B8182B8B85AF4BE998EA5C69B6041	PASS	PASS
prior_evidence/input_access_checkpoint/SOURCE_BACKED_DIFF.tsv	72	39252F7DC5580AB5CD7CDC314BFD122162CF6790F1621519557E44F6CD62DB42	PASS	PASS
prior_evidence/input_access_checkpoint/evidence/RETRIEVAL_PROVENANCE.json	1562	2AB276C550CA78A3379532CD1EF95BD392DC08F8481085DFE003A2DDD85C0D99	PASS	PASS
prior_evidence/input_access_checkpoint/evidence/retrieved_text/00_READ_FIRST.md.txt	1271	7C3DFBB451ABA1BBEB4FE5CDCAE069A196257C4436B5DFB2166530DF5C6F7DA1	PASS	PASS
prior_evidence/input_access_checkpoint/evidence/retrieved_text/01_GOVERNING_INSTRUCTIONS.md.txt	2658	F99002D792738241830152847903A0F74F7FC5F6C5210E103869D7970610C664	PASS	PASS
prior_evidence/input_access_checkpoint/evidence/retrieved_text/03_SOURCE_HIERARCHY.md.txt	1569	2B86F98F8A144F68D085570D75D224160F4F222D02EA573CBF4CA8C4CEA93379	PASS	PASS
prior_evidence/input_access_checkpoint/evidence/retrieved_text/04_INITIAL_STATE.json	1315	1AAA825AA57A995DD5EC7C7E877C8A48C0117AC63885C27EB5484B375F1F1474	PASS	PASS
prior_evidence/input_access_checkpoint/evidence/retrieved_text/09_OUTPUT_AND_DIFF_CONTRACT.md.txt	1429	BCAE3F9BBEA9E34DD2FF0349AFEC45E401BCAB841B2F0FB7B47F0186F0E4939C	PASS	PASS
prior_evidence/input_access_checkpoint/evidence/retrieved_text/20_PROMPT_01_PP063_074.md.txt	1891	E632DBC4A29A27328C9B9003EA5432EFA4ED75493EAD749F5BDE1E69429EE3A8	PASS	PASS
prior_evidence/input_access_checkpoint/ledgers/COPY_MATTER_PENDING.tsv	248	C1AF74186D496A33E2988EABF02B0EB14C463C81101B3F31B4372A61BBB0CB15	PASS	PASS
prior_evidence/input_access_checkpoint/ledgers/EXPECTED_TOPOLOGY_AND_PAGE_STATUS.tsv	4437	5D3B69352A65657B5F14BE01610992D71FFCC55650CA80948603D90CDFE98BF2	PASS	PASS
prior_evidence/input_access_checkpoint/ledgers/REQUIRED_INPUTS.tsv	1632	9209514549D792F9D45DD5C58108757B9DCC12133406425DA9AC67551AF6BEF1	PASS	PASS
prior_evidence/input_access_checkpoint/qa/INPUT_ACCESS.json	1605	6D49FD38817FBE20ADAC4C1EA1160FB60A8AFBE88F7B421A773C9AC07C64EC67	PASS	PASS
prior_evidence/input_access_checkpoint/qa/PROMPT_01_GATES.tsv	929	4CF91A75BF11C09F829C16D4ABE817069B398570E91FBA22C2596BACDED93E2F	PASS	PASS
prior_evidence/input_access_checkpoint/standalone_CHECKPOINT.json	10566	2FF587B657486DCBB7126332B21650242AB477C45AA8303E3E37159B409ADC06	PASS	PASS
prior_evidence/input_access_checkpoint/standalone_MANIFEST.tsv	3840	50A18D932C4A3B0A0450665700B606FB5F4E37C86578B090FA49904AC7C46270	PASS	PASS
prior_evidence/input_access_checkpoint/standalone_SOURCE_BACKED_DIFF.tsv	72	39252F7DC5580AB5CD7CDC314BFD122162CF6790F1621519557E44F6CD62DB42	PASS	PASS
prior_evidence/input_access_checkpoint/state/CURSOR.json	3261	9C88563F53D41B4C292A291245DB1127AEC599411B3B4EBAA5BA805EB4CFB92B	PASS	PASS
prior_evidence/input_access_checkpoint/tools/verify_handoff.py	2899	55AB28C36D029BD65EEC8975385D86B8A9E9ED3F409CA39A1A85B513081522FF	PASS	PASS
qa/BUILD_AND_VISUAL_RECEIPT.json	4806	97EC94C3CA46B6FA697CA98FF162E14800AD6B1D8472044A4F5AAB3439E8C005	PASS	PASS
qa/EMBEDDED_FONT_AUDIT.tsv	2604	F00DA45F31225BD93D841BF67C862861EA035D536FA8C4FFD05055120AAAF10D	PASS	PASS
qa/EN_TOKEN_COLLATION_REVIEW.json	13586	09E7150FEC261E2D91D50B15C32EA8B823E079A056E594F0F3169A2D0856AD7F	PASS	PASS
qa/FORMULA_AUDIT.tsv	94455	B63FEEC530047DDC52C9EC90C23088C510784F48A17521453D5401C06D293E71	PASS	PASS
qa/FR_TOKEN_COLLATION_REVIEW.json	8609	4E7734DE3FC60BC80F2862F525DDBF8A2441153D7561880351AF1EE891886BAA	PASS	PASS
qa/INHERITED_MEMBER_VALIDATION.tsv	14047	F07A77080C9399209F94BE981EE462B57A2E17C2041508BEE6FC14D941F4C9FD	PASS	PASS
qa/INHERITED_TEX_LINE_AUDIT.tsv	171792	E0D7F87A19CF3475A0488D7151437DA8747F13BF1828917971DD41FF7B43A0F3	PASS	PASS
qa/INPUT_HASH_VALIDATION.tsv	3240	E8DC5CD10058D67DB81D6752AF334658C642829B5FADF5E6964DFC1EE4830EF8	PASS	PASS
qa/INPUT_VALIDATION.json	594	60231C3C889E996468B0919A005AB22ADD3B608A9137C7D596EBB82A09B38CD8	PASS	PASS
qa/INSTRUCTION_READ_RECEIPT.json	2023	269A23F7F594B1CD57B77053004EE7859A51418FC1E0D93C050BDBF30DEB87D4	PASS	PASS
qa/LOOSE_ATTACHED_COPY_VALIDATION.tsv	2319	B4EF276C787B22A3EC1CFCA5E57D04DCE7CED6641BA86F332474A4C37872ABFA	PASS	PASS
qa/MASTER_ZIP_VALIDATION.json	747	179B6E4E603478B6DC70642F747A4226B7FB9871DC3E65E4AD593BBD1C986D01	PASS	PASS
qa/NOTE_AUDIT.tsv	457	9FE0BDD595FC80B5AA0AB3BF4900E234C7744181015E1C33A0318E7A2C107E11	PASS	PASS
qa/PAGEWISE_RASTER_EQUIVALENCE.tsv	3333	3AB3913F4574D3D2833D0C96ED37FA490D95F65788A63350BB1F461BEB193862	PASS	PASS
qa/PAGE_SEAM_AUDIT.tsv	1648	6D72D3ED57ACB2AB97924C2E01F09AAE2C1B8E0D5B6682BDA8BFB397FB2872A9	PASS	PASS
qa/PAPER_V_EXCLUSION.json	407	DE543D276DEA173D2F9CEA24AA725F444506FFC850769B82CBE8BDDF114E38FC	PASS	PASS
qa/PDF_GEOMETRY_AUDIT.tsv	2147	FEE283784B445CA1197FA18DFBD4DDDFDDAE57B977012A0026DB93848FBE1B7D	PASS	PASS
qa/PRIOR_ACCESS_CHECKPOINT_PRESERVATION.json	2984	EE1EDE4D77C9B4985CD6C157A72CA27022DCA2EDE9692F5C3D096021A1205478	PASS	PASS
qa/PROMPT_01_GATES.tsv	3013	FE660F7E439CFED828EC4765D13C3C8EEBBD32F5FB8DCC79D67709E7D576D133	PASS	PASS
qa/R27_WITNESS_REPLAY.json	1414	1D1BFD8AA3E364AE522FB71E555C90838E4D59371A92D13F9E2720CAE0E4E8DE	PASS	PASS
qa/SOURCE_LINE_AUDIT.tsv	126203	C8FB051E8949302B7C83AA792DD9038EFE1BF710FFFB6FC746ABC5E70A8076E9	PASS	PASS
qa/SOURCE_PRINT_ISSUES.json	609	EFB8CA01EBDA6D9925B6A277AA46C9AF20D4A786038154ECF84244074BEC12FC	PASS	PASS
qa/UNIT_ALIGNMENT.tsv	10886	217C6ABBF69F8D366513C61B20FDE028FE256F6C4C20B62D639B30771BC8C230	PASS	PASS
qa/VISUAL_AUDIT.tsv	8993	1075ED2BC76AA9E23710AD72234E9DA02D1D59BE29C7B718ECF0A497C9B2C2DF	PASS	PASS
qa/build/apparatus/main.aux	128	FA10F9BC7B6E5189C994BF4B728ADC81F192305750740A58E597CF0FC62E8A18	PASS	PASS
qa/build/apparatus/main.log	22531	00958BBA442E0EDF9D368ABF7D4BFF78BD738AA0318C1FAEEA217C2921DBEA80	PASS	PASS
qa/build/apparatus/main.out	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	PASS	PASS
qa/build/apparatus/main.pdf	33295	37136A34A90BE18D573AC2A2C77F93B6724D195C9215B198CBC6B63CBC926293	PASS	PASS
qa/build/apparatus/pass1.log	22531	00958BBA442E0EDF9D368ABF7D4BFF78BD738AA0318C1FAEEA217C2921DBEA80	PASS	PASS
qa/build/apparatus/pass1.stdout.txt	4242	143DFF6DA9A963E0AB8048814F143C3A6B29522A8D5023551B361E20EDE348BA	PASS	PASS
qa/build/apparatus/pass2.log	22531	00958BBA442E0EDF9D368ABF7D4BFF78BD738AA0318C1FAEEA217C2921DBEA80	PASS	PASS
qa/build/apparatus/pass2.stdout.txt	4242	143DFF6DA9A963E0AB8048814F143C3A6B29522A8D5023551B361E20EDE348BA	PASS	PASS
qa/build/en/BUILD_RUNS.json	163	C8F1E01D3FEDD46100E7A516579F4176B1FE37133E67C1B70D73E678D639044A	PASS	PASS
qa/build/en/main.aux	136	44806CA6E7E923D26F2116B8BF93974D26B1B0A2A441F9627B74010B6C2A069B	PASS	PASS
qa/build/en/main.log	23955	CEFD5BEDCDF14F9D3E0C30CCD0EB317BC672E0C79CB01A940ABB6B131DE9A2F7	PASS	PASS
qa/build/en/main.out	491	8A708877867BD0A2E6C3AA18E3B66259B72A24869D35DEC84E1C376E58049324	PASS	PASS
qa/build/en/main.pdf	70955	1A7C7C903E3AB076F7217C63885084B6E4155B389975FDE8E52505F5F526513E	PASS	PASS
