path,bytes,sha256
controls/predecessor_forensic_retrospective_20260804_r1/BINDING_SAFEGUARDS.md,22328,52DEF19B15DDB2447C68105E7D736C7682DAD0F656A8270C1EF16A18AB243CE1
controls/predecessor_forensic_retrospective_20260804_r1/FAILURE_MODE_REGISTER.csv,35825,4BD9A5B728869C8206121F098089494BC2B0212A3AD181BD24CC486AECBB544B
controls/predecessor_forensic_retrospective_20260804_r1/PREDECESSOR_FAILURE_FORENSIC_AUDIT.md,66521,4C74AF543F91B2AE0C6691F35333C8D4A3FC861F2B83F962A77DA1AD1432D781
controls/predecessor_forensic_retrospective_20260804_r1/RETROSPECTIVE_SOURCE_MANIFEST.csv,45876,8BFF0388A81A60971A6966ECA048FD3B687D99F7E0EA85B81083B55652F1D53B
controls/predecessor_forensic_retrospective_20260804_r1/RETROSPECTIVE_STATUS.md,2860,1B786AA457EAB75E9E022AAC2EB67C1FA69F2782605A25804F5F57B3F5EC5909
controls/predecessor_forensic_retrospective_20260804_r1/RETROSPECTIVE_VALIDATION.json,3929,6AA50B84D87C80C1530E8D3A866417FF79B6FAFDDA4013E94667FF3573ABFFA2
controls/predecessor_forensic_retrospective_20260804_r1/validate_retrospective.ps1,11900,12ECA4B08F12D1C2564775D2161EF8402391013ACDC7E0A43D017AB9A2BFD34E
production/p120_direct_authority_20260804_r1/NORMALIZATION_DECISIONS.jsonl,1547,68A97CCB544CB5E95416C48E03CBAB0F352C40766A7483E0F5AB67278CDA0ACA
production/p120_direct_authority_20260804_r1/README.md,979,B96989FBFD75D074723A0AD0939B8EEE7E7C4DD34BAFA8CCD8B46FD4DF568CA1
production/p120_direct_authority_20260804_r1/SOURCE_CORRECTION_DISPOSITION.jsonl,783,64EC9A278DE228213DE53752228D22562451838F2A4BF521E0B17515FDE46119
production/p120_direct_authority_20260804_r1/TRANSCRIPTION_DECISIONS.jsonl,2726,57F65791C24E80A335E7BF97992521D2A3241CEDA9041AE8478A25D99CB268AD
production/p120_direct_authority_20260804_r1/TRANSLATION_DECISIONS.jsonl,2850,7F49A99A57A62A01E4C0278230BDFA96094126A0E702861BDEF52733C39404D6
production/p120_direct_authority_20260804_r1/b/r1/command.log,16180,AC15ED513D07BC3AF8F4DEEDD14AB5F1618A82CF79E5467A04FA43C536C46A50
production/p120_direct_authority_20260804_r1/b/r1/p120_r1.aux,2867,E6CD50BAD54BE24872B30A2E07AA79AA254EE043DAB38644D91D7F119B55CFAB
production/p120_direct_authority_20260804_r1/b/r1/p120_r1.log,26388,3C01DDF9B0CEAA4AC0FC0A5C097E0A12473E3FED19654D6205E9C5E83593D465
production/p120_direct_authority_20260804_r1/b/r1/p120_r1.pdf,267066,0CD4896BE7FB8B1F97B8B9C3828477AC78D39A22308433A8A8974C93D4A25ED3
production/p120_direct_authority_20260804_r1/build_checkpoint.ps1,1954,87A98377CE6CBDDD65C2C2915355F919BD793995D80ED1158FE7F79F0892671D
production/p120_direct_authority_20260804_r1/o/tohoku_p120_bilingual_r1.pdf,267066,0CD4896BE7FB8B1F97B8B9C3828477AC78D39A22308433A8A8974C93D4A25ED3
production/p120_direct_authority_20260804_r1/qa/b1.png,521061,9B966CE507B7B8AB2F77D03E7F9A736F09CD98822B6457D3FEC732A04FAF97FD
production/p120_direct_authority_20260804_r1/qa/b2.png,905154,0C03DC12C134B5E1BCC7492A500C77EC1F812083A5CB5B1F786593466DD53B7C
production/p120_direct_authority_20260804_r1/qa/b3.png,986539,C7F8E145AE7BC54B32431DDCF784A0F1B5A0FBB734872D4B19B2D7417CF1BC52
production/p120_direct_authority_20260804_r1/qa/b4.png,351696,E2A0FD3A7F06BCBF06100C0AB1C846AC46750ECDB8F93125913D347014CE7211
production/p120_direct_authority_20260804_r1/qa/cechiste_7000.png,38885,58F37428D5F441E7B3F755E8949E86DA232B046534AAEFE0CB48EBDBD16B166D
production/p120_direct_authority_20260804_r1/qa/cechiste_locator_1200.png,100696,2D18CE7BEDE4E0C8039682300908B333D9FB8F31AE4E5E3CBB33BC1734F85D29
production/p120_direct_authority_20260804_r1/qa/multiplicative_phrase_locator2_1200.png,428851,EACA8582B8C18B93E8A99BFED967A4C3898A8C2FDEFD98C77E6AA2FBD5699167
production/p120_direct_authority_20260804_r1/qa/multiplicative_phrase_locator_1200.png,134061,1D45C5903630873897578DBF2FA580A9A0280D59762AD53879D519A972F5E656
production/p120_direct_authority_20260804_r1/qa/p120_1200g.png,2457284,F00F30EFB3701E221362944DB580D68CB28ED9686BEF187E3174FFACA24EF1B4
production/p120_direct_authority_20260804_r1/qa/reader_r1_180dpi/page-1.png,87180,1C76BAEE5D345479B8DDDA1CE165566D31DCAE6C7994AC4E5EA2592F056FCD7B
production/p120_direct_authority_20260804_r1/qa/reader_r1_180dpi/page-2.png,420693,3C4403126DBA44D3252EE128E0BF2B60600066BC175218F4089044D76FC9F75C
production/p120_direct_authority_20260804_r1/qa/reader_r1_180dpi/page-3.png,25922,A99E437011EA114113E17394E8C494EFE22F64E89D606C7FF6D6AFE776262267
production/p120_direct_authority_20260804_r1/qa/reader_r1_180dpi/page-4.png,514324,C518C17D91DD8DC114A55960FFF43651946633377FD6C6FB534DD31CD04E0D93
production/p120_direct_authority_20260804_r1/qa/reader_r1_180dpi/page-5.png,411269,3399BD70A5CF9D742CF9FA14E0ADC3FB604E9BFD9A327DF00A350E6FB8F6F6B8
production/p120_direct_authority_20260804_r1/semantics/BIBLIOGRAPHY_INDEX.csv,939,35B54975FAA38AA5CC6060EDF56343893B483F3E48D498AF45E0D36ED435C171
production/p120_direct_authority_20260804_r1/semantics/BILINGUAL_UNIT_ALIGNMENT.csv,4098,B01DE27B504BBD97D1A2F51B8B3184039AA6C0BB39E0B13ECD0B7D1D90D813EE
production/p120_direct_authority_20260804_r1/semantics/CROSS_WORK_RELATION_CANDIDATES.csv,2513,D8D12AB65B59F7418AC437227F885FBB87F3F9F667D49A30F6FDC8FFB6D7EF5B
production/p120_direct_authority_20260804_r1/semantics/DIAGRAM_INDEX.csv,120,63D0D21E19689C1710CBE507E4171A11FCFB8C8528FAA73CF18B76AEA266C1D4
production/p120_direct_authority_20260804_r1/semantics/FORMULA_INDEX.csv,2256,002433347C4BD9657191B6FD10BDB28B5F7A3A72E744BB3FDFE06E31A73778B6
production/p120_direct_authority_20260804_r1/semantics/ID_MIGRATIONS.csv,67,E0ADCA3DC09AEA56A1F88BC7F25217A594360ED7F26AA488C6104413A940703C
production/p120_direct_authority_20260804_r1/semantics/PAGE_OBJECT_COUNTS.csv,279,9EBB6F198A46DBD1708784659D42ED81FF1E1AEF2B4DDCDCB003102DAA2B4539
production/p120_direct_authority_20260804_r1/semantics/PRESTACKS_CANDIDATES.csv,4449,AFB41C66187BB47E26959B25539F147968A1B239B26CBA9659104DFB3EED0D92
production/p120_direct_authority_20260804_r1/semantics/PRESTACKS_CONFIRMED.csv,118,C5596B5B77CBF36234D680DADC96A99F57F93831FB09C6BCB7F768C3D883AC4E
production/p120_direct_authority_20260804_r1/semantics/REFERENCE_CANDIDATES.csv,4634,3C8ACAA0C30920784B9FA66FFEC34145138E579C78AE667089B167999A0E3062
production/p120_direct_authority_20260804_r1/semantics/REFERENCE_EDGES.csv,3656,425B8C73DA05914A23F9E895AABADDF3F4C013945218C709478A641355DE21BA
production/p120_direct_authority_20260804_r1/semantics/REFERENCE_RESIDUALS.csv,3205,DB6FDCC36A90B656B15AC76E4B46D029F4949BB915534A4EF41F354D6F81ED62
production/p120_direct_authority_20260804_r1/semantics/SEMANTIC_NODES.csv,10745,6F83EE14CEEA9D3FC2F69DC0F923F7F756CCD522A6C0D8DF8E00E63AAAFCC44C
production/p120_direct_authority_20260804_r1/semantics/SOURCE_PAGE_MAP.csv,457,E4D29DECD894921C2AB6344248466A66A62E7BD1913CCF98AAE77DBC72177380
production/p120_direct_authority_20260804_r1/semantics/SUBJECT_INDEX.csv,1585,2409FE1F99F538BAEC7377883876BD533AB4C6C3DBEB5D33472414375D17A055
production/p120_direct_authority_20260804_r1/semantics/TERM_INDEX.csv,4771,B2982BC04708C32FD0E53C03D31697F10371E54D54E50D818393506B2F45EA2A
production/p120_direct_authority_20260804_r1/tex/en/p120.tex,3775,7B711A9F6B4EDAD1F5E18B167924C6F097D16A744C9B691D126410BCDFF30DAB
production/p120_direct_authority_20260804_r1/tex/fr_corrected/p120.tex,4069,B842A750D9E6429183C8E88A5BD738795F1E3256DA5DFFDBE037240E228588D6
production/p120_direct_authority_20260804_r1/tex/fr_diplomatic/p120.tex,4048,555446F5DA4CAFAF421A86CE4176420F1A2E5876A184391843CB27B78482F59A
production/p120_direct_authority_20260804_r1/tex/readers/p120_r1.tex,2005,8E8A744DE3A517A88364A41B866519EA80E124F16D37022C464972319B0590A5
production/p120_direct_authority_20260804_r2/CHECKPOINT_MANIFEST_R2.csv,13130,1EA1A165823B412A99C1356C25FB8B600FF43F0F9B3BD16E142938D926DFBCD7
production/p120_direct_authority_20260804_r2/CHECKPOINT_MANIFEST_R3.csv,14001,80D9355E5EFD254825C40A245F1B2BE1B7DC932F802179CB33E35CDB3E5473A3
production/p120_direct_authority_20260804_r2/CHECKPOINT_MANIFEST_R4.csv,15053,0C3035C92F4D67F75DACD72B79F8E7D8252EAA03DAB42A256430C50DF22EF0D7
production/p120_direct_authority_20260804_r2/CHECKPOINT_VALIDATION_R2.json,3685,E03EC08457DB41CBBD637BDFE599C6DF27A071F8274A331AF9973094F43DCA8F
production/p120_direct_authority_20260804_r2/CHECKPOINT_VALIDATION_R3.json,4123,733E314F517D21DDCEB383109C1E29CD7F0F859B951598774A4D469C1F8D99A5
production/p120_direct_authority_20260804_r2/CHECKPOINT_VALIDATION_R4.json,4750,273A5CCEABD0E736B46C507039CA45856AEA426581B32BC4FFA0595E4F6276B1
production/p120_direct_authority_20260804_r2/CONTINUATION_HANDOFF.md,2730,0A0FEF08BD98A23FBAE8EEB31C9D09C513642DA5EF127506BA715942EACCBB43
production/p120_direct_authority_20260804_r2/LEAD_VISUAL_QA_R2.md,3137,79C3E8486B6C0D8DDD9160711630B792859538EC51AB06F697B61ED39DDCB1A5
production/p120_direct_authority_20260804_r2/NORMALIZATION_DECISIONS.jsonl,4936,6EA0976E545B3C203F2F97D34412C2F4DE5BF1E9D8A6C71BA2C36E988462FCDB
production/p120_direct_authority_20260804_r2/R1_ADVERSE_FINDINGS_AND_R2_CLOSURE.md,2370,FEA5E2709A6F8F31E249CFD3CD19B864E4BA2F641EC17B4A89E7BDE5793293E2
production/p120_direct_authority_20260804_r2/README.md,967,104CAD0DED1B4435839223B35C8340FFE93AA8CD0EF68222CC231B531F715967
production/p120_direct_authority_20260804_r2/SOURCE_CORRECTION_DISPOSITION.jsonl,783,64EC9A278DE228213DE53752228D22562451838F2A4BF521E0B17515FDE46119
production/p120_direct_authority_20260804_r2/STATUS.md,2278,A320BCCC52C3AD62700C38F61A3007DA7FCA76F0121922DED33D094F4634946E
production/p120_direct_authority_20260804_r2/TRANSCRIPTION_DECISIONS.jsonl,2726,57F65791C24E80A335E7BF97992521D2A3241CEDA9041AE8478A25D99CB268AD
production/p120_direct_authority_20260804_r2/TRANSLATION_DECISIONS.jsonl,2850,7F49A99A57A62A01E4C0278230BDFA96094126A0E702861BDEF52733C39404D6
production/p120_direct_authority_20260804_r2/VALIDATION_GENERATION_LOG.jsonl,1173,5FFA7A1E17C4A577B41404708DAB325385D39DAA9A2BB6FCE689CE6C1A43C92B
production/p120_direct_authority_20260804_r2/b/r2/command.log,16170,EE42A4B48B89C54C21D811BE3E1F6C245403CE0E3B1009246BC1E97F3DFCAD92
production/p120_direct_authority_20260804_r2/b/r2/p120_r2.aux,2867,7A8D0AA103D16C70523E33091D5730CEA9D218AFFA3256B8483609DBE8643356
production/p120_direct_authority_20260804_r2/b/r2/p120_r2.log,26384,6D2090D0AEF824ED5249B423D562E02DBCE61785960C43CFD1D8A760836EBA32
production/p120_direct_authority_20260804_r2/b/r2/p120_r2.pdf,266946,61B350EC50101A40B543DB6F57EF8145AE9F0484788857F8F14AF845BD9C7DDB
production/p120_direct_authority_20260804_r2/build_checkpoint.ps1,1954,541AB4FC6DF0AA49362B071D2E2D1B5A8EAFD80BD388172B7B25C502202F197F
production/p120_direct_authority_20260804_r2/o/tohoku_p120_bilingual_r2.pdf,266946,61B350EC50101A40B543DB6F57EF8145AE9F0484788857F8F14AF845BD9C7DDB
production/p120_direct_authority_20260804_r2/qa/reader_r2_180dpi/page-1.png,87180,1C76BAEE5D345479B8DDDA1CE165566D31DCAE6C7994AC4E5EA2592F056FCD7B
production/p120_direct_authority_20260804_r2/qa/reader_r2_180dpi/page-2.png,424423,7858C150F5CD0D1B1F60CC3313CEBA47AC121CBD72395A96E1987AE248CCEC1C
production/p120_direct_authority_20260804_r2/qa/reader_r2_180dpi/page-3.png,514587,788D48268A499B9F6B35E1E5533A9CF9AB250893AC46129194EA17DF657820B7
production/p120_direct_authority_20260804_r2/qa/reader_r2_180dpi/page-4.png,410585,977C081102DAA50B2037FBC7935145A3CF414694E44D7E6B648EE090F103983B
production/p120_direct_authority_20260804_r2/qa/reader_r2_text.txt,11963,825D9CFF2BD69FD674220C2420E62EEDD410200777694CF476EAF6D70FC38F6B
production/p120_direct_authority_20260804_r2/replay_p120_checkpoint_r2.py,3275,3B0753325FCFD9DC02F87099E1815C538BDDE8C892BAE867CF7530B8B5E7183F
production/p120_direct_authority_20260804_r2/replay_p120_checkpoint_r3.py,3275,68D8BBB29A04CA6F17D7E1EAE2C4F62CDB311CF58A8A7A8BFF4AE5A8C91D3424
production/p120_direct_authority_20260804_r2/replay_p120_checkpoint_r4.py,3338,FA0E8172765C77F4912DFF1D0326D7F31A9B0484B1E3C1A729F382ED9C55697D
production/p120_direct_authority_20260804_r2/semantics/BIBLIOGRAPHY_INDEX.csv,939,35B54975FAA38AA5CC6060EDF56343893B483F3E48D498AF45E0D36ED435C171
production/p120_direct_authority_20260804_r2/semantics/BILINGUAL_UNIT_ALIGNMENT.csv,5608,D936D459576ECB92689CF663353A19C753B1F6B2036F45A5C012A79B0AAEE0FC
production/p120_direct_authority_20260804_r2/semantics/CROSS_WORK_RELATION_CANDIDATES.csv,2513,D8D12AB65B59F7418AC437227F885FBB87F3F9F667D49A30F6FDC8FFB6D7EF5B
production/p120_direct_authority_20260804_r2/semantics/DECISION_ARTIFACT_BINDINGS.csv,4024,221155425A28EE420F60A7A5DE22E5F046EF7867CF29685C3F7452C5E0B9883A
production/p120_direct_authority_20260804_r2/semantics/DIAGRAM_INDEX.csv,120,63D0D21E19689C1710CBE507E4171A11FCFB8C8528FAA73CF18B76AEA266C1D4
production/p120_direct_authority_20260804_r2/semantics/FORMULA_INDEX.csv,2256,002433347C4BD9657191B6FD10BDB28B5F7A3A72E744BB3FDFE06E31A73778B6
production/p120_direct_authority_20260804_r2/semantics/ID_MIGRATIONS.csv,67,E0ADCA3DC09AEA56A1F88BC7F25217A594360ED7F26AA488C6104413A940703C
production/p120_direct_authority_20260804_r2/semantics/PAGE_OBJECT_COUNTS.csv,353,B19FFFEE474D36F96D75828B02236394E6C8501713187F8F470AF84FC8DD5D14
production/p120_direct_authority_20260804_r2/semantics/PRESTACKS_CANDIDATES.csv,4449,AFB41C66187BB47E26959B25539F147968A1B239B26CBA9659104DFB3EED0D92
production/p120_direct_authority_20260804_r2/semantics/PRESTACKS_CONFIRMED.csv,118,C5596B5B77CBF36234D680DADC96A99F57F93831FB09C6BCB7F768C3D883AC4E
production/p120_direct_authority_20260804_r2/semantics/REFERENCE_CANDIDATES.csv,4634,3A5F8812BC6DF003C582B9769BFC2E2C49E876FF65C96BF20B2CA05781523D2D
production/p120_direct_authority_20260804_r2/semantics/REFERENCE_EDGES.csv,3719,B3AD13478E3077AB7D5BBF93A856235FFF0E75A10D52615A1F585452D814A245
production/p120_direct_authority_20260804_r2/semantics/REFERENCE_RESIDUALS.csv,3205,DB6FDCC36A90B656B15AC76E4B46D029F4949BB915534A4EF41F354D6F81ED62
production/p120_direct_authority_20260804_r2/semantics/SEMANTIC_NODES.csv,10745,6F83EE14CEEA9D3FC2F69DC0F923F7F756CCD522A6C0D8DF8E00E63AAAFCC44C
production/p120_direct_authority_20260804_r2/semantics/SOURCE_PAGE_MAP.csv,457,E4D29DECD894921C2AB6344248466A66A62E7BD1913CCF98AAE77DBC72177380
production/p120_direct_authority_20260804_r2/semantics/SUBJECT_INDEX.csv,1585,2409FE1F99F538BAEC7377883876BD533AB4C6C3DBEB5D33472414375D17A055
production/p120_direct_authority_20260804_r2/semantics/TERM_INDEX.csv,4771,B2982BC04708C32FD0E53C03D31697F10371E54D54E50D818393506B2F45EA2A
production/p120_direct_authority_20260804_r2/tex/en/p120.tex,3890,EA9B809AEDF7D36A5FB6F8C27F7B83CAA91C287267BEF74F808B3FF956EDFB67
production/p120_direct_authority_20260804_r2/tex/fr_corrected/p120.tex,4184,51C383ECDB9BB328395A00867851DC0802EA0ABB1243E4E3F2B9AC73E560A570
production/p120_direct_authority_20260804_r2/tex/fr_diplomatic/p120.tex,4163,AA982B53C7F7FAE36CC90DB43B2E68FD19C37A297877F470C8630FFFB4F30B6B
production/p120_direct_authority_20260804_r2/tex/readers/p120_r2.tex,2038,A88F54A3970A5E27C8519BB0C1C88605934F1B40D60102758BFF7571E52B92A0
production/p120_direct_authority_20260804_r2/validate_p120_checkpoint_r2.py,32642,0CB8FC26FB381BEDFC3F6481EEEC530905EC744223EE312B96BCBBECD75EC972
production/p120_direct_authority_20260804_r2/validate_p120_checkpoint_r3.py,34150,6C6CE14A989897C4F847D02C94D01890782C72AC9936C2B3A28D8AFDD184F883
production/p120_direct_authority_20260804_r2/validate_p120_checkpoint_r4.py,35696,AAC3FC2D37E139C45FCBB2016E8FF4577D85A62153B07CB2B6B05326681DB216
production/p121_direct_authority_20260804_r1/NORMALIZATION_DECISIONS.jsonl,2539,E61BAF23D41413ECB8F7242941E87BDFBA8840F94F9A795B1BAB9E41DE0658B8
production/p121_direct_authority_20260804_r1/R1_BUILD_ADVERSE_FINDINGS.md,1608,7A888A8291EE93BAF1191AFBDCE314E28EC4C42B06969E107B1F1DD34FC7B7B7
production/p121_direct_authority_20260804_r1/README.md,1026,55F79B623EB6639F77F72C6E9DD7B13A45787D0840A6B32D9B6E718721371CD5
production/p121_direct_authority_20260804_r1/SOURCE_CORRECTION_DISPOSITION.jsonl,958,ECBFEC29205E04ACF5CAD4CFE0F0B9A9227DE4A833708FAD7104E7C62D9B4AB8
production/p121_direct_authority_20260804_r1/STATUS.md,569,CDBA626F21381BBAC360E1A4C824A866B2676FD5728EC27E9BCD4EC3ED9497D2
production/p121_direct_authority_20260804_r1/TRANSCRIPTION_DECISIONS.jsonl,4341,E2DD7148156C6977CC3617EFAC411E14F0E34ABEE836AD36750C0502706AC309
production/p121_direct_authority_20260804_r1/TRANSLATION_DECISIONS.jsonl,3604,C61AB7D87CB658CCAD59DC75318C1A2E4456DF1D5C4B4EC284622C021502C3A5
production/p121_direct_authority_20260804_r1/b/r1/command.log,17568,C89630B34460293E9A09EF62D931F6D275FD2E9870C2B12FD0AA19AA2738D871
production/p121_direct_authority_20260804_r1/b/r1/p121_r1.aux,1479,094330F1AA3EA81DF2E9D44556FE3D1EE7F0824B276A2AABFFA658A79069ABAE
production/p121_direct_authority_20260804_r1/b/r1/p121_r1.log,27237,82434180ADB3CA8D09BABEC25E9A84C08212C07BF14C25D57F7C213191ABF4C9
production/p121_direct_authority_20260804_r1/b/r1/p121_r1.pdf,337386,0FBB61C19BF3DEDD7190C448DB92862D8B7ECD7FAFD65FFDD0D75D619817FAEA
production/p121_direct_authority_20260804_r1/build_checkpoint.ps1,1954,127AD9B6411FCC9689450809532452C06A716A9202BFCA4BBA9DD496166B6C88
production/p121_direct_authority_20260804_r1/o/tohoku_p121_bilingual_r1.pdf,337386,0FBB61C19BF3DEDD7190C448DB92862D8B7ECD7FAFD65FFDD0D75D619817FAEA
production/p121_direct_authority_20260804_r1/qa/b1.png,409027,92D5DFFC93F5B5DE33BB38ADA26B30E0B8DD45A83BC4EEE783C57FAF34AB5CAF
production/p121_direct_authority_20260804_r1/qa/b2.png,464967,8323DC717B0B499592AD0851B946C24F1499244470062D009944226CC64D8D15
production/p121_direct_authority_20260804_r1/qa/b3.png,586765,B15F05754372EF90434D49454CC1E60726B0AE880A9E8B749DA7DEFBF4D40955
production/p121_direct_authority_20260804_r1/qa/b4.png,360539,D38D796E48EB31D6847B29BF4BB774303EA6B0B28FBCE35D55B44D484277F726
production/p121_direct_authority_20260804_r1/qa/chapter4_4_1_5000.png,185657,2CC619081BB67451BCE5EA7FC9CFB0D6EB4F905627570D9A603961030962541B
production/p121_direct_authority_20260804_r1/qa/chapter4_4_2_5000.png,217766,41428E08B488ECF72F04F22D1991B5FBC5A0E8415890EB01EAE7DEBE4B03E088
production/p121_direct_authority_20260804_r1/qa/chapter4_formula_locator_1200.png,351199,4C7CE53FED2B8F8B50A3EC3AD6AD42C17B947D0FA5EBEFA341A2BC139264918E
production/p121_direct_authority_20260804_r1/qa/chapter4_locator_1200.png,66757,46EB032F865AF3D8ED9048C1A32DC72D998F1FA71F0DCD58AC5B931118133992
production/p121_direct_authority_20260804_r1/qa/hphi_5000.png,172025,9A95CB84CB7C3BF1E583D5F67BACA1419E8512A7C6B1C75DFD1C36E9A61C06B5
production/p121_direct_authority_20260804_r1/qa/hphi_5000_r2.png,160582,95B44234E8569CC14A6BFC30F3B5BE300523E94B0C90BCC06F01E9D9D78341E0
production/p121_direct_authority_20260804_r1/qa/p121_1200g.png,3822164,60648EE7250CC97E4DB6B6B21B71D2D7E4D51D15CDCCAA802B9C4BD3D6A2CE00
production/p121_direct_authority_20260804_r1/qa/p185_notation_reference_1200-01.png,4970255,722B14B8458C1BC3041C99757CB86AB4DC46A54F2A112C7B2EBFE3F93371020B
production/p121_direct_authority_20260804_r1/qa/p203_notation_reference_1200-19.png,5093194,6B153738DE4256849FCA283456A6C76BB573A12F77AA55D922D450EF7A98895A
production/p121_direct_authority_20260804_r1/qa/reader_r1_180dpi/page-1.png,86814,42D9FA8354B9F07C5C8D33974722B413FE0C322F193A8530F9B66E90C9CC1F1A
production/p121_direct_authority_20260804_r1/qa/reader_r1_180dpi/page-2.png,261315,79C5B8E0F022D4B343C9D0876AA708EC949CF9F237C7926562A1F6AC36CCC032
production/p121_direct_authority_20260804_r1/qa/reader_r1_180dpi/page-3.png,66292,5C5943522385CF6F8C4BAFB3BEFF0D92113CB5507DC69E950D078720B7D546F5
production/p121_direct_authority_20260804_r1/qa/reader_r1_180dpi/page-4.png,376387,56C4D96230343BF6E063B5FB3553A8B123C87421DF7C690D5EFCE93BCBC6AA73
production/p121_direct_authority_20260804_r1/qa/reader_r1_180dpi/page-5.png,252613,3D4886D9555686A9D68611674E1436EDB9A323D2D4D38553AB189F876B44DB78
production/p121_direct_authority_20260804_r1/semantics/BIBLIOGRAPHY_INDEX.csv,238,A20F09F1769385468AB6136DBCA14C020ADF2C52058FA7CD226722F2857D6739
production/p121_direct_authority_20260804_r1/semantics/BILINGUAL_UNIT_ALIGNMENT.csv,19738,1A72987A4EEED57F65B3F3882A109D52EC242CB81665D36CD481CE0ECCC7E329
production/p121_direct_authority_20260804_r1/semantics/CROSS_WORK_RELATION_CANDIDATES.csv,2373,D6ACA4A202C585E83C81FB37B239C1FDA435D9021889A410609789015AA3AC9C
production/p121_direct_authority_20260804_r1/semantics/DECISION_ARTIFACT_BINDINGS.csv,4230,96B07128117FCFA0650F171D7E82D84CEC72A107913D7D8AAE6FBBFEF05077A2
production/p121_direct_authority_20260804_r1/semantics/DIAGRAM_INDEX.csv,120,63D0D21E19689C1710CBE507E4171A11FCFB8C8528FAA73CF18B76AEA266C1D4
production/p121_direct_authority_20260804_r1/semantics/FORMULA_INDEX.csv,1435,311DC332F062181C4ED90217BBFC6DE5F9EC7939273EE9F34DF061FCE9678637
production/p121_direct_authority_20260804_r1/semantics/ID_MIGRATIONS.csv,67,E0ADCA3DC09AEA56A1F88BC7F25217A594360ED7F26AA488C6104413A940703C
production/p121_direct_authority_20260804_r1/semantics/PAGE_OBJECT_COUNTS.csv,384,7BC3B8A3FEB3F7B022FFCDA0DB7E210758A21A21A242CDD98FB2735AE7940F70
production/p121_direct_authority_20260804_r1/semantics/PRESTACKS_CANDIDATES.csv,6927,2D84E66DFE8E7305C50123FB581BC83E89DC606A0C5F58E7F99831246A350EF8
production/p121_direct_authority_20260804_r1/semantics/PRESTACKS_CONFIRMED.csv,118,C5596B5B77CBF36234D680DADC96A99F57F93831FB09C6BCB7F768C3D883AC4E
production/p121_direct_authority_20260804_r1/semantics/REFERENCE_CANDIDATES.csv,8405,BC0D8B10D8950BA0942817D35841F3041FDF3F5E4646967DC14F140925C5998B
production/p121_direct_authority_20260804_r1/semantics/REFERENCE_EDGES.csv,6199,60B35F9A94D294448D4F067C9B06D93A9E9DB2ECF840A1444B54429A9D139C17
