"branch_head","source_use_label","object_id","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0d6edd72d66906978a2060b4053b1e39bc5bb59e","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/raw.githubusercontent.com/main.tex","6280","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0637a088a01e8ddab3bf3fa98dbe804cbde1a0dc","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/api.sign2mint.de/signSearch.html","2","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","60201af956bc20504312cc2e3175fc834b55c496","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/aslstem.cs.washington.edu/index.html","66235","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f21a13885c9c6accc3b2c51a81dbda42f9181f08","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/ccjl.ca/index.html","82085","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6ae5303d877be55038156ad0fc233cd9835f3cd9","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/gov.sr/VOORUIT-MET-TAAL-Leerjr-8-Bronnenboek-Meertaligheid.pdf","851737","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","75180e29609ed4b4228d7e3ad0f284a95969e574","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/lexiquelsq.ca/index.html","124630","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3cc36fb5ee6366e2d298431419e1d06a9d3c5183","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/mbsse.gov.sl/Final-Basic-Education-Curriculum-Framework.pdf","1262668","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a84238d4cef6a800626d05e593b56812e1d9024d","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/mie.ac.mu/curriculum.html","16576","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8c84c2d18d3210e0d867b14f9c8bdc202e760027","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/moey.gov.jm/JECCG_Four-to-Five-Year-Old__final_intrnt.pdf","2163791","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","37febea04f98c61ed0c10bc7ad86fc104dc94f54","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/moey.gov.jm/SEP-Jamaica-Education-Project-P178595-16-JUN-2025.pdf","868128","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6e6e74f4f2d23de0a7f354519958a3d75155b47a","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/nerdc.gov.ng/pri4-6_maths.pdf","1340205","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","b4d5bee442a352cc4cba6cb93c479fc7942d9a62","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/red.minedu.gob.bo/19985.pdf","1132135","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","59bcb539a90887cf4cda24ec9746ccac4183973e","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/sign2mint.de/5750242766511595_666.html","554","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","aae728a02b46dd28ec6d2db38ac7dad4076ec502","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/studip.uni-goettingen.de/127.html","25000000","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4edf8113a6c8843352314891dfeeff0575af8fac","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/web.mie.ac.mu/Implementation-guidelines_abridged.pdf","1330712","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","30d3a6c76605fb2bab97804e58f69fd654eba029","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/web.mie.ac.mu/index.html","116560","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","fdab884a42d7b629da345f70fcab9d54d4d94ffd","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/www.ea.aw/Integraal-Taalbeleid-Bijlage-mei-2023.pdf","6705741","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2d2353c87dd7f927ed339d2cce3a414cd9b05294","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/www.ea.aw/Pa-un-Ensenansa-Bilingual-na-Aruba-beleidsnota-1988.pdf","3018364","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","920580213c791fa1a1c7d3c9e02b6042e30c2a06","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/www.minedu.gob.bo/cr-indigenaquechua.pdf","7751929","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","b7d830a2e1d667c0de448e46aecece58f2fba5ff","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/www.uni-goettingen.de/693397.html","41500","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7ef1679c72920b2c56011b6ea66999cbbff6a6a4","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/bharatavani.in/santali_bharatavani_math_textbook.html_7AF73CD16C83FE65D02A1301463FAAF9BAF85D99B80F4FCF848DA5D50298AB72_official_languag.html","77753","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e857dfee5699268129fffc04c885e3abb1ed974f","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/eigen.unram.ac.id/indonesia_unram_semeton_noetherian_module_2025.pdf_5EAE5820AFA39D1BC042277ED6C271D123746492942C85F4B2832625DF949F70_expl.html","1299997","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8ebfac625c497ab9eba123e71fe9d5b71900620b","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/journal.walisongo.ac.id/walisongo_artin_ring_ideal_homomorphism_factor_ring.pdf_04D26A349D7DDCEFBC4CF83F9D8B10E5A79BDFA68A023ADE6AA6CE26A05046E9.html","232204","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a8e4a68cdb9040ba7e982fc70aacf27568c84909","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/lrmds.deped.gov.ph/233.html","44968","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","bad56f5a4e12fa5ad35df5f94387953a81281692","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/lrmds.deped.gov.ph/bikol_deped_language_material_context.html_5D5A3B075865DA95D03E68FA9C99183C62BA5EAD7A9AA045263AB06F767574EE_official_por.html","34987","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","befcafb85c893f4cb47ff6abf4d0b630a9393958","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/lrmds.deped.gov.ph/cebuano_deped_math1_unit1.html_C5D9AC7245814B710D34578B523F598E431EDF01F23FD1AECF5E7C11F7A3A0DC_official_portal_license_.html","36016","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ea2abf8c6119112b2aba6681af6844b0290de626","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/lrmds.deped.gov.ph/cebuano_deped_math2_unit1.html_DDEC10413F744F34BEC8266FCED3B057857936AF0531E8C9C3F57F1C50B47DE8_official_portal_license_.html","38263","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","94fdce89f21b93aa5e88103d60e71969143318b2","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/media.neliti.com/neliti_weyl_algebra_noether_prime_ring.pdf_BBC6D32ACEC9BE1F0CDB72B02BF16B0AC52DD87C4BD6BA1ECDDABCCEDB26140D_not_establis.html","72320","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","53b60d842b77d94c4443157249a9207a6f34009f","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/www.google.com/search.html","91801","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","cebe88c4939bf4bd41972b7c90b8973407dcf425","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/www.moe.gov.bn/brunei_moe_spn21_english.pdf_2BA7C0AC9B1EAE09D8D6FB158B3F903B1E614191DE8BEA25FA81A366BD938DFE_public_official_pdf_licens.html","10449","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","20b8b79896d2026efd8c248a8e26afa74baedfb2","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/www.moe.gov.bn/brunei_moe_spn21_malay.pdf_0914D6DAF50D64D212F8437470EE11701B06885628D1BF05AD2972EAAB6678BB_public_official_pdf_license_.html","10449","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a89fd68b34730a6745588d414bdd2376aac46e52","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/www.slideshare.net/ilokano_math_competence_context.html_8091F104ACAA5ECC76BD4EAA273581915DE1BDCBA890358EA4355F391B192A89_not_established_in.html","1385024","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2a826fc6001e13279c61a4b61da3553ac35f86dd","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r9-africa-horn-west/arxiv.org/arxiv_2601.03403.pdf","177805","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","dd6b6131d868faa28d7a135e495efc2e8fdd1abb","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_0911.2903.pdf","361607","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7f69aaafed377b823b04201f82b544b716da59fb","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_1508.04495.pdf","930145","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","63c5d80e069a57f19715e5a0114110aba8b032dd","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_1712.04728.pdf","675387","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","52195351589458cfc468552fa078999f43ca6137","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_2207.10005.pdf","99465","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","56a8ea121296bb70bdd301fb92d6dcadcfd0aa74","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_2209.02110.pdf","621029","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","78789782b7d63fea3da05c9e09eb6b3ebdc5f03c","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_2211.16134.pdf","255974","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d59a3158b973a8b78d99de6a06815ce5e5b113a0","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_2307.03598.pdf","336221","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c04792809275c0690825da221f9c6db581ca5fb2","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/arxiv.org/arxiv_2409.15681.pdf","247606","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a2175094b0b8eb7e4f59d8eed1294863a45a1570","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/perso.univ-rennes1.fr/ACGA-cours.pdf","586160","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","faae7eecd6f3e48932a7c72d4f6ae972c632f26e","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/webusers.imj-prg.fr/GIT.pdf","453824","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a061e4de31954ab89b86628fb9cb8675c1f3e13b","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/algprof.math.hr/AS-2024.pdf","793933","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","acbee3178fd15f730e8504b98fb11d8275d9637f","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/archive.org/Algebra2Sem1ampamp2.html","2496","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","38d173656e065dda7264337c3245c6e09be7da51","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/archive.org/AlgebraIASem2.html","20642","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","67c902154ce503a8b1ce8dbb2dea92dab7f516f6","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/archive.org/bc.radom.pl.Algebra_38084.html","6600","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0791db77df9700498974be83e7e2e242aa83f5f1","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2003.14026.pdf","291340","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","239730bcdecb4786406aa536709c72e1ca18dd3d","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2403.12721.pdf","315629","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f89e1fa80a0274d3f3831737c68aa18b81be9698","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2403.18430.pdf","1810387","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","64898f7d1ec9f043f76708ed97a601c10125a64a","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2404.00482.pdf","897513","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4a932d998bd636183234dcc68ae61fcb1b18b3b3","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2404.06964.pdf","555329","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7194560b16d565516f4acb70cd539423b5f10d92","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2502.14509.pdf","776925","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3b469dd85a87e04bba1e1a78fad510a2d58a33bf","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2504.06816.pdf","2311462","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3a3473adb5af34aebe39b05db486c133d05c0b35","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2510.19628.pdf","1795232","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","71bc4b6213fca2d7e0e4c62454247fe3cfb644c7","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2511.01619.pdf","486890","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","38e18527c0574d163304b3c051af9942ba317de8","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/arxiv.org/arxiv_2601.18791.pdf","1266497","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2314e9b51ddb5a87a3e3910fd61196fb0998fd86","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/domowina-verlag.de/34_LND_Lieferbare-Literatur_2022.pdf","4261931","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1070a469732b0deda735b84cc24ca47df5539867","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/elea.sk/abstraktna-algebra-ucebnica.pdf","858508","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","ac0f7dd5c6a0ee22fce11453dcfa76bba29070a3","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/elea.sk/slovak_abstraktna_algebra.pdf_primary.html","2315","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1d9aa4c1029fbe9aac7e6f7462b03cad2d87e7d2","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/hornjoserbsce.de/index.html","2979","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","cceca23411f8bbb276baed6842de96c21968077a","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/ii.uni.wroc.pl/alg2-03.pdf","226473","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8b1708d5d4f48e15fa519aa583ece19001ab26f6","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/incubator.wikimedia.org/Algebra.html","18232","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","db605a0cd76dce144121e305a7da30c3382ae87e","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/karlin.mff.cuni.cz/algebra21.pdf","2641741","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1e09246d37a2460bfd4f6b552586a2ca8be69389","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/knihi-online.com/russko-bielorusskij-matiematicieskij-slovar.html","31993","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a6bbcb5f174755557af4f67aa73df32f83491879","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/library.bntu.by/spisok.pdf","1612286","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4d2b2b005e8c7dd11b1c72a18092385ecf97d9ef","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/mapmf.pmfst.unist.hr/Prsteni.pdf","391214","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","94e30dce7bd076990086711b18bd71d9a951c2ac","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/math.pmf.unsa.ba/Algebra-za-kompjuterske-nauke.pdf","57789","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","32f853cb5ba1db191bd5a92f80b3753cd6d21a0e","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/math.pmf.unsa.ba/Novi-prijedlog-nastavni-program-_Matematika_2009_I-ciklus.pdf","1535403","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3081ec712709f971e97a9ba7d5d12fec5d1e780b","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/mimuw.edu.pl/prezentacja_Mecel.pdf","602833","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d1a2436b3cec31b910444f472f8c1d9eac0998a2","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/pmf.unsa.ba/Lietartura-za-predmete-na-Odsjeku-za-matematiku.pdf","1434409","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","22fcb30ff9385e9d44cee2e40f454ee0e2325475","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/pmf.unsa.ba/Obavezna-literatura-matematika.pdf","835198","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6ae83b119dea2e2bed4302c1dc84297d5b6e457b","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/poincare.matf.bg.ac.rs/Algebra_I_-predavanja_9.pdf","153129","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","24ff803789b6aa0fce8e944379fa55cdd7e9afad","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/slawomir-cynk.u.matinf.uj.edu.pl/AlgebraI.pdf","446897","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f7229c0284cd904838aa8c2acfe80fb29b6becbd","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/slounik.org/index.html","28916","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","acc6b451618e3021d88a23442074989ed5abbefb","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/store.fmi.uni-sofia.bg/07.pdf","163318","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6c7da7ae1f3fb96c92fb96c375abf76a7793f4aa","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/store.fmi.uni-sofia.bg/Sample_Problems_Rings_ApplMath_2011.pdf","233234","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d11caf64ae2c470f53a3f0cca1ed480957db358a","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/ukim.edu.mk/algebarski_n-arni_strukturi.pdf","1930082","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","50692b85923819f6851ed1f9286d7826cc661c5d","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/ukim.edu.mk/index.html","606500","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3d913b79acca23931055d45cf8febe28325a8b2d","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/ukim.edu.mk/matematicki_leksikon.pdf","11391425","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","918cc23b0cce98ca58e56700f9b4a8ac0f6e0c5b","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/users.fmf.uni-lj.si/UvodVAlgebro2018.pdf","1267170","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c90f7d10fa22c9ac715aae175e724e28403ef26b","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/users.fmf.uni-lj.si/komalg-dnzak.pdf","99227","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1cebfbf3b3d3136d33de170529ed1721631d4fe1","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/vladimirbozovic.net/Teorija-kodiranja-i-kona_na-polja-v2.pdf","441572","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a6f25091d0b5082a852cf677909e96f42b320bb5","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.impan.pl/lecture3.pdf","131333","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","115003e45861420d0229e9e3411d38be76ba815a","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.karlin.mff.cuni.cz/LA-dotaz3.pdf","54193","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8a1f02bdcc50516788aefd005028f05d1157c18b","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.karlin.mff.cuni.cz/algebra2_04052020.pdf","146172","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2547055f7b393c95c2ac8efd39b09c8474e77358","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-slavic-canonical-baseline/www.karlin.mff.cuni.cz/telesa.pdf","481280","blob"
