"adverse_id","term_decision_id","source_locator","exact_german_phrase","zh_hans_cn_producer_choice","trap_or_adverse_reading","contextual_reason_for_exclusion","alternative_held_for_independent_review","lexical_attractor_basin","mandarin_simplified_dominance_risk_debt","evidence_class","controlled_hant_status","review_state"
"P12-ZH-A011","P12-ZH-T011","segment A source line 8157; segment B source line 8198","Variationsprozess","变分过程","statistical variance computation; textual variant production; informal change; a physical time evolution without variation calculus","An operation of formal variation in the paper's invariant-generating procedure.","变分运算; 变分操作; 变易过程","modern Sino-xenic coinage/calque","Medium: 变分过程 is natural PRC prose, while 运算 and 操作 may better expose the algorithmic role and regional historical usage is unknown.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
"P12-ZH-A012","P12-ZH-T012","segments/source/P12_B_lines8173_8317.tex; source lines 8215–8219","Normalform der rho-ten Variation","第 rho 次变分的正规形式","normal distribution; ordinary document formatting; a normal subgroup; normal coordinates; an arbitrary standard-looking expression","A normalized mathematical form for the rho-th variation in the local construction.","第 rho 次变分的标准形; rho 阶变分正规型; 第 rho 变分的典范形式","mixed/contested","High: 正规形式 is Mainland-oriented and competes with 标准形, 典范形式, and 正规型; ordinal wording and regional conventions remain unresearched.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
"P12-ZH-A013","P12-ZH-T013","segment B source lines 8233–8236 and 8280–8289; segment C lines 8388–8389 and 8417–8418","Grundfunktion","基本函数","an elementary function; a basis function in approximation theory; a fundamental solution; any function called basic informally","The paper's specially named first-differential invariant function used to build the full invariant system.","基础函数; 基础不变量; 基函数","modern Sino-xenic coinage/calque","High: 基本函数 is broad in Mainland mathematics and can attract basis-function or elementary-function senses; the more specific alternatives and regional terminology were not researched.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
"P12-ZH-A014","P12-ZH-T014","segments/source/P12_B_lines8173_8317.tex; source lines 8240–8247","Lagrangesche Gleichungen","Lagrange 方程","Lagrange interpolation; Lagrange multiplier equations generically; a formula merely written by Lagrange; an unqualified mechanical equation","The Lagrange-associated variational equations named in the source passage.","拉格朗日方程; Euler--Lagrange 方程; 欧拉--拉格朗日方程","mixed/contested","High: the mixed Latin-name form follows the segment producer's deliberate name posture; full transliteration and the more specific Euler--Lagrange label are strong attractors, with regional naming unresearched.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
"P12-ZH-A015","P12-ZH-T015","segments/source/P12_B_lines8173_8317.tex; source lines 8264–8267 and 8279–8281","invariantes Gleichungssystem","不变方程组","a system whose displayed text is unchanged; a constant-coefficient system; an invariant scalar equation alone; an arbitrary system of simultaneous equations","A transformation-invariant equation system in the paper's differential elimination construction.","不变的方程组; 不变量方程组; 协变方程组","modern Sino-xenic coinage/calque","Medium: 不变方程组 is compact Mainland technical syntax and may obscure whether the equations or their solution set carry invariance; regional phrasing is untested.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
"P12-ZH-A016","P12-ZH-T016","segment B source lines 8285–8288; segment C source line 8426","kovariante Ableitung","协变导数","ordinary derivative; statistical covariance derivative; cogredient behavior without differentiation; a derivative merely independent of coordinates","A covariant derivative operation in the paper's differential-geometric invariant construction.","共变导数; 协变微分; 共变微分","modern Sino-xenic coinage/calque","High: 协变导数 is strongly Mainland-normalized, while 共变 and 微分 variants are live attractors and no regional evidence shelf was consulted.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
"P12-ZH-A017","P12-ZH-T017","segment B source lines 8302–8306; segment C source line 8411","kogredient","同变","statistical covariance; simultaneous numerical change; ordinary agreement; covariant differentiation; equality of quantities","Cogredient transformation behavior, made explicit in the source parenthesis as undergoing the same linear transformations.","协同变换; 共变; 同步变换","mixed/contested","High: 同变 is a terse producer disambiguation in PRC prose, while 共变 and 协同变换 attract overlapping modern senses; historical and regional choices were not researched.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
"P12-ZH-A018","P12-ZH-T018","segment A source lines 8144 and 8152; segment B line 8316; segment C lines 8388, 8417, and 8448","vollständiges System","完备系统","metric completeness; a fully implemented software system; a closed dynamical system; a merely finished list","A complete system in the local invariant-theoretic sense of supplying the required family.","完全系统; 完整系统; 全备系统","mixed/contested","High: the three Hans producer segments instantiate 完全系统, 完整系统, and 完备系统; this record selects the segment-C proposal for evidence indexing only and does not resolve the competing Mainland forms.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
"P12-ZH-A019","P12-ZH-T019","segments/source/P12_C_lines8318_8471.tex; source lines 8451–8452 and 8458","Formen pter Dimension","p 次形式","a p-dimensional vector space automatically; a differential p-form automatically; matrix dimension p; the p-th item in an arbitrary list","The locally p-indexed forms instantiated by the producer as p 次形式; the historical degree-versus-dimension convention is not adjudicated here.","p 维形式; p 阶形式; p 次型","unresolved","High: p 次形式 is a PRC-oriented producer inference, while p 维形式 closely attracts the source surface wording and differential-form senses may interfere; the historical convention and regional usage remain unresolved.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
"P12-ZH-A020","P12-ZH-T020","segments/source/P12_C_lines8318_8471.tex; source line 8433","Integrabilitätsbedingungen","可积性条件","numerical integrability alone; economic integration; software compatibility; a condition for finite summability without the differential context","Mathematical conditions for integrability in the local differential-equation or differential-geometric argument.","可积分条件; 积分可能性条件; 可整合性条件","modern Sino-xenic coinage/calque","Low-to-medium: 可积性条件 is conventional Mainland mathematical vocabulary, but its exact subfield register and regional equivalents were not researched.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
"P12-ZH-A021","P12-ZH-T021","segments/source/P12_C_lines8318_8471.tex; source lines 8443–8447","affine Gruppe","仿射群","a social affinity group; an affine space alone; linear group with no translations; visual similarity","The affine group in the mathematical transformation-group sense used in the closing reduction.","仿射变换群; 阿芬群; affine 群","modern Sino-xenic coinage/calque","Low-to-medium: 仿射群 is strongly established in Mainland mathematics, but the fuller 仿射变换群 and non-Mainland historical labels were not researched.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
"P12-ZH-A022","P12-ZH-T022","segments/source/P12_C_lines8318_8471.tex; source lines 8455–8456","Riemannsche Krümmungsform","黎曼曲率形式","scalar curvature alone; the Riemann curvature tensor automatically; a generic formula for curvature; the visual shape of a curve","Riemann's curvature-associated form in the paper's invariant-system construction.","黎曼曲率型; Riemann 曲率形式; 黎曼曲率二次型","mixed/contested","High: 黎曼曲率形式 is Mainland-readable but may attract the modern tensor or differential-form sense; 形式, 型, and 二次型 granularity and regional naming were not researched.","producer terminology proposal extracted from the supplied Paper 12 German fragments, PRC-oriented Hans producer segments, and worker returns; inherited Chinese witness unconsulted; independent checking absent","controlled generic script record only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending"
